HEADER, created with sheet_builder v1.0 / 18 May 2024 > all2lmp: v1.18 / 28 April 2024  Class: 2

960 atoms
1120 bonds
3200 angles
1920 dihedrals

4 atom types
3 bond types
6 angle types
1 dihedral types

-8.264000461 8.264000461 xlo xhi
-8.264000461 8.264000461 ylo yhi
-12.297560734 12.297560734 zlo zhi

Masses

1    1.00000000  #  bbe  
2    8.81100000  #  bbn  
3    1.00000000  #  nbe  
4   12.00670000  #  nbn  

Pair Coeffs  # lj/class2/coul/long

1         0.00001000      0.00001000 #  bbe  
2         0.06200000      4.34000000 #  bbn  
3         0.00001000      0.00001000 #  nbe  
4         0.06200000      4.34000000 #  nbn  

Bond Coeffs  # class2

1         0.65000000    250.00000000      0.00000000      0.00000000 #  bbn        bbe   
2         1.48500000     75.00000000      0.00000000      0.00000000 #  bbn        nbn   
3         0.65000000    250.00000000      0.00000000      0.00000000 #  nbn        nbe   

Angle Coeffs  # class2

1       180.00000000     50.00000000      0.00000000      0.00000000 #  bbe       bbn        bbe   
2        90.00000000     50.00000000      0.00000000      0.00000000 #  bbe       bbn        nbn   
3       120.00000000     90.00000000      0.00000000      0.00000000 #  bbn       nbn        bbn   
4        90.00000000     50.00000000      0.00000000      0.00000000 #  nbe       nbn        bbn   
5       180.00000000     50.00000000      0.00000000      0.00000000 #  nbe       nbn        nbe   
6       120.00000000     90.00000000      0.00000000      0.00000000 #  nbn       bbn        nbn   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  bbn       nbn       bbn        nbn   
 164  1    65    28    23    24  
 165  1    25    22    23    24  
 166  1    65    28    23    22  
 167  1    19    24    23    28  
 168  1    19    24    61    58  
 169  1    19    24    61    62  
 170  1    19    24    23    22  
 171  1    23    24    61    58  
 172  1    23    24    61    62  
 173  1    27    26    25    22  
 174  1    303   308   25    22  
 175  1    29    26    25    22  
 176  1    307   308   25    22  
 177  1    303   308   25    26  
 178  1    307   308   25    26  
 179  1    29    26    25    308 
 180  1    29    26    27    32  
 181  1    25    26    29    30  
 182  1    27    26    29    312 
 183  1    25    26    27    28  
 184  1    25    26    27    32  
 185  1    27    26    29    30  
 186  1    25    26    29    312 
 187  1    27    26    25    308 
 188  1    65    28    27    32  
 189  1    29    26    27    28  
 190  1    65    28    27    26  
 191  1    31    32    27    26  
 192  1    31    32    27    28  
 193  1    69    32    27    26  
 194  1    69    32    27    28  
 195  1    23    28    65    62  
 196  1    23    28    65    66  
 197  1    27    28    65    62  
 198  1    23    28    27    26  
 199  1    27    28    65    66  
 200  1    23    28    27    32  
 201  1    307   312   29    30  
 202  1    31    30    29    26  
 203  1    33    30    29    26  
 204  1    307   312   29    26  
 205  1    311   312   29    26  
 206  1    311   312   29    30  
 207  1    33    30    31    36  
 208  1    31    30    33    34  
 209  1    29    30    33    316 
 210  1    29    30    31    32  
 211  1    29    30    31    36  
 212  1    31    30    29    312 
 213  1    31    30    33    316 
 214  1    33    30    29    312 
 215  1    29    30    33    34  
 216  1    73    36    31    30  
 217  1    69    32    31    36  
 218  1    35    36    31    32  
 219  1    33    30    31    32  
 220  1    69    32    31    30  
 221  1    73    36    31    32  
 222  1    35    36    31    30  
 223  1    27    32    31    30  
 224  1    27    32    31    36  
 225  1    27    32    69    66  
 226  1    31    32    69    66  
 227  1    31    32    69    70  
 228  1    27    32    69    70  
 229  1    311   316   33    30  
 230  1    311   316   33    34  
 231  1    35    34    33    30  
 232  1    37    34    33    30  
 233  1    315   316   33    30  
 234  1    315   316   33    34  
 235  1    35    34    37    320 
 236  1    37    34    33    316 
 237  1    33    34    37    38  
 238  1    37    34    35    40  
 239  1    33    34    35    40  
 240  1    35    34    37    38  
 241  1    33    34    37    320 
 242  1    33    34    35    36  
 243  1    35    34    33    316 
 244  1    73    36    35    40  
 245  1    39    40    35    36  
 246  1    77    40    35    34  
 247  1    77    40    35    36  
 248  1    73    36    35    34  
 249  1    37    34    35    36  
 250  1    39    40    35    34  
 251  1    35    36    73    70  
 252  1    31    36    35    40  
 253  1    31    36    73    70  
 254  1    31    36    73    74  
 255  1    31    36    35    34  
 256  1    35    36    73    74  
 257  1    39    38    37    34  
 258  1    315   320   37    34  
 259  1    319   320   37    34  
 260  1    319   320   37    38  
 261  1    315   320   37    38  
 262  1     1    38    37    320 
 263  1     1    38    39    40  
 264  1    39    38    37    320 
 265  1    37    38    39    40  
 266  1    39    38     1    284 
 267  1    37    38     1    284 
 268  1     1    38    39     4  
 269  1     1    38    37    34  
 270  1    41     4    39    40  
 271  1    77    40    39    38  
 272  1    35    40    39     4  
 273  1    77    40    39     4  
 274  1    37    38    39     4  
 275  1    41     4    39    38  
 276  1    35    40    77    78  
 277  1    35    40    39    38  
 278  1    39    40    77    74  
 279  1    39    40    77    78  
 280  1    35    40    77    74  
 281  1    43    42    41     4  
 282  1    45    42    41     4  
 283  1    77    78    41     4  
 284  1    79    78    41     4  
 285  1    77    78    41    42  
 286  1    79    78    41    42  
 287  1    45    42    41    78  
 288  1    43    42    45    46  
 289  1    41    42    45    46  
 290  1    41    42    43    44  
 291  1    43    42    41    78  
 292  1    41    42    43    48  
 293  1    45    42    43    48  
 294  1    85    48    43    44  
 295  1    79    44    43    48  
 296  1    81    44    43    48  
 297  1    47    48    43    42  
 298  1    47    48    43    44  
 299  1    79    44    43    42  
 300  1    45    42    43    44  
 301  1    81    44    43    42  
 302  1    85    48    43    42  
 303  1    43    44    81    82  
 304  1    79    44    81    82  
 305  1    43    44    81    118 
 306  1    79    44    81    118 
 307  1    43    44    79    78  
 308  1    43    44    79    80  
 309  1    47    46    45     8  
 310  1    47    46    45    42  
 311  1    49    46    45     8  
 312  1    49    46    45    42  
 313  1    41    42    45     8  
 314  1    43    42    45     8  
 315  1    45    46    49    50  
 316  1    49    46    47    52  
 317  1    45    46    47    48  
 318  1    45    46    47    52  
 319  1    47    46    49    50  
 320  1    51    52    47    48  
 321  1    49    46    47    48  
 322  1    89    52    47    46  
 323  1    89    52    47    48  
 324  1    85    48    47    46  
 325  1    51    52    47    46  
 326  1    85    48    47    52  
 327  1    43    48    47    46  
 328  1    43    48    47    52  
 329  1    47    48    85    82  
 330  1    47    48    85    86  
 331  1    43    48    85    82  
 332  1    43    48    85    86  
 333  1    51    50    49    46  
 334  1    53    50    49    46  
 335  1    45    46    49    12  
 336  1    47    46    49    12  
 337  1    53    50    49    12  
 338  1    51    50    49    12  
 339  1    53    50    51    56  
 340  1    49    50    51    52  
 341  1    49    50    51    56  
 342  1    49    50    53    54  
 343  1    51    50    53    54  
 344  1    93    56    51    52  
 345  1    53    50    51    52  
 346  1    89    52    51    50  
 347  1    55    56    51    50  
 348  1    89    52    51    56  
 349  1    55    56    51    52  
 350  1    93    56    51    50  
 351  1    51    52    89    86  
 352  1    47    52    89    86  
 353  1    47    52    89    90  
 354  1    51    52    89    90  
 355  1    47    52    51    50  
 356  1    47    52    51    56  
 357  1    55    54    53    50  
 358  1    57    54    53    50  
 359  1    49    50    53    16  
 360  1    51    50    53    16  
 361  1    55    54    53    16  
 362  1    57    54    53    16  
 363  1    55    54    57    58  
 364  1    53    54    55    56  
 365  1    53    54    55    60  
 366  1    53    54    57    58  
 367  1    57    54    55    60  
 368  1    59    60    55    56  
 369  1    59    60    55    54  
 370  1    97    60    55    56  
 371  1    93    56    55    54  
 372  1    57    54    55    56  
 373  1    97    60    55    54  
 374  1    93    56    55    60  
 375  1    51    56    55    54  
 376  1    55    56    93    94  
 377  1    55    56    93    90  
 378  1    51    56    55    60  
 379  1    51    56    93    90  
 380  1    51    56    93    94  
 381  1    61    58    57    20  
 382  1    53    54    57    20  
 383  1    55    54    57    20  
 384  1    59    58    57    54  
 385  1    61    58    57    54  
 386  1    59    58    57    20  
 387  1    57    58    59    60  
 388  1    59    58    61    62  
 389  1    57    58    61    62  
 390  1    61    58    59    64  
 391  1    57    58    59    64  
 392  1    101   64    59    60  
 393  1    61    58    59    60  
 394  1    101   64    59    58  
 395  1    97    60    59    64  
 396  1    63    64    59    60  
 397  1    97    60    59    58  
 398  1    63    64    59    58  
 399  1    59    60    97    94  
 400  1    59    60    97    98  
 401  1    55    60    59    64  
 402  1    55    60    97    94  
 403  1    55    60    97    98  
 404  1    55    60    59    58  
 405  1    57    58    61    24  
 406  1    59    58    61    24  
 407  1    63    62    61    24  
 408  1    63    62    61    58  
 409  1    65    62    61    24  
 410  1    65    62    61    58  
 411  1    61    62    63    68  
 412  1    63    62    65    66  
 413  1    65    62    63    68  
 414  1    61    62    65    66  
 415  1    61    62    63    64  
 416  1    67    68    63    62  
 417  1    101   64    63    68  
 418  1    101   64    63    62  
 419  1    67    68    63    64  
 420  1    65    62    63    64  
 421  1    105   68    63    62  
 422  1    105   68    63    64  
 423  1    63    64    101   98  
 424  1    63    64    101   102 
 425  1    59    64    101   102 
 426  1    59    64    63    62  
 427  1    59    64    63    68  
 428  1    59    64    101   98  
 429  1    67    66    65    62  
 430  1    61    62    65    28  
 431  1    63    62    65    28  
 432  1    67    66    65    28  
 433  1    69    66    65    28  
 434  1    69    66    65    62  
 435  1    67    66    69    70  
 436  1    65    66    67    72  
 437  1    65    66    67    68  
 438  1    65    66    69    70  
 439  1    69    66    67    72  
 440  1    109   72    67    68  
 441  1    109   72    67    66  
 442  1    105   68    67    66  
 443  1    105   68    67    72  
 444  1    71    72    67    68  
 445  1    69    66    67    68  
 446  1    71    72    67    66  
 447  1    63    68    67    66  
 448  1    63    68    67    72  
 449  1    63    68    105   102 
 450  1    67    68    105   102 
 451  1    67    68    105   106 
 452  1    63    68    105   106 
 453  1    67    66    69    32  
 454  1    71    70    69    32  
 455  1    73    70    69    32  
 456  1    71    70    69    66  
 457  1    73    70    69    66  
 458  1    65    66    69    32  
 459  1    69    70    71    76  
 460  1    69    70    73    74  
 461  1    73    70    71    76  
 462  1    71    70    73    74  
 463  1    69    70    71    72  
 464  1    75    76    71    72  
 465  1    75    76    71    70  
 466  1    109   72    71    70  
 467  1    113   76    71    72  
 468  1    113   76    71    70  
 469  1    73    70    71    72  
 470  1    109   72    71    76  
 471  1    67    72    71    70  
 472  1    67    72    71    76  
 473  1    67    72    109   106 
 474  1    71    72    109   106 
 475  1    71    72    109   110 
 476  1    67    72    109   110 
 477  1    69    70    73    36  
 478  1    71    70    73    36  
 479  1    75    74    73    36  
 480  1    77    74    73    36  
 481  1    75    74    73    70  
 482  1    77    74    73    70  
 483  1    73    74    75    76  
 484  1    77    74    75    80  
 485  1    75    74    77    78  
 486  1    73    74    77    78  
 487  1    73    74    75    80  
 488  1    117   80    75    76  
 489  1    117   80    75    74  
 490  1    77    74    75    76  
 491  1    113   76    75    80  
 492  1    79    80    75    76  
 493  1    79    80    75    74  
 494  1    113   76    75    74  
 495  1    75    76    113   114 
 496  1    71    76    113   110 
 497  1    71    76    113   114 
 498  1    71    76    75    74  
 499  1    71    76    75    80  
 500  1    75    76    113   110 
 501  1    41    78    77    40  
 502  1    79    78    77    74  
 503  1    73    74    77    40  
 504  1    75    74    77    40  
 505  1    79    78    77    40  
 506  1    41    78    77    74  
 507  1    41    78    79    80  
 508  1    77    78    79    80  
 509  1    41    78    79    44  
 510  1    77    78    79    44  
 511  1    81    44    79    78  
 512  1    117   80    79    78  
 513  1    75    80    79    44  
 514  1    117   80    79    44  
 515  1    81    44    79    80  
 516  1    79    80    117   118 
 517  1    75    80    117   114 
 518  1    75    80    117   118 
 519  1    75    80    79    78  
 520  1    79    80    117   114 
 521  1    119   118   81    44  
 522  1    83    82    81    44  
 523  1    85    82    81    44  
 524  1    119   118   81    82  
 525  1    117   118   81    44  
 526  1    117   118   81    82  
 527  1    85    82    83    88  
 528  1    85    82    81    118 
 529  1    81    82    85    86  
 530  1    81    82    83    84  
 531  1    83    82    81    118 
 532  1    81    82    83    88  
 533  1    83    82    85    86  
 534  1    121   84    83    82  
 535  1    125   88    83    82  
 536  1    87    88    83    84  
 537  1    121   84    83    88  
 538  1    125   88    83    84  
 539  1    87    88    83    82  
 540  1    85    82    83    84  
 541  1    119   84    83    88  
 542  1    119   84    83    82  
 543  1    119   84    121   158 
 544  1    119   84    121   122 
 545  1    83    84    121   122 
 546  1    83    84    119   118 
 547  1    83    84    119   120 
 548  1    83    84    121   158 
 549  1    81    82    85    48  
 550  1    83    82    85    48  
 551  1    87    86    85    82  
 552  1    87    86    85    48  
 553  1    89    86    85    48  
 554  1    89    86    85    82  
 555  1    85    86    89    90  
 556  1    85    86    87    92  
 557  1    89    86    87    92  
 558  1    85    86    87    88  
 559  1    87    86    89    90  
 560  1    125   88    87    92  
 561  1    91    92    87    88  
 562  1    89    86    87    88  
 563  1    91    92    87    86  
 564  1    129   92    87    88  
 565  1    129   92    87    86  
 566  1    125   88    87    86  
 567  1    83    88    125   122 
 568  1    83    88    125   126 
 569  1    83    88    87    86  
 570  1    87    88    125   126 
 571  1    83    88    87    92  
 572  1    87    88    125   122 
 573  1    91    90    89    86  
 574  1    93    90    89    86  
 575  1    85    86    89    52  
 576  1    87    86    89    52  
 577  1    91    90    89    52  
 578  1    93    90    89    52  
 579  1    89    90    93    94  
 580  1    89    90    91    92  
 581  1    89    90    91    96  
 582  1    93    90    91    96  
 583  1    91    90    93    94  
 584  1    129   92    91    90  
 585  1    133   96    91    92  
 586  1    133   96    91    90  
 587  1    129   92    91    96  
 588  1    95    96    91    92  
 589  1    93    90    91    92  
 590  1    95    96    91    90  
 591  1    87    92    91    96  
 592  1    87    92    129   126 
 593  1    87    92    129   130 
 594  1    91    92    129   126 
 595  1    87    92    91    90  
 596  1    91    92    129   130 
 597  1    95    94    93    56  
 598  1    97    94    93    56  
 599  1    95    94    93    90  
 600  1    97    94    93    90  
 601  1    89    90    93    56  
 602  1    91    90    93    56  
 603  1    93    94    97    98  
 604  1    97    94    95    100 
 605  1    93    94    95    100 
 606  1    95    94    97    98  
 607  1    93    94    95    96  
 608  1    137   100   95    94  
 609  1    133   96    95    100 
 610  1    99    100   95    96  
 611  1    97    94    95    96  
 612  1    137   100   95    96  
 613  1    99    100   95    94  
 614  1    133   96    95    94  
 615  1    91    96    133   130 
 616  1    91    96    133   134 
 617  1    91    96    95    94  
 618  1    91    96    95    100 
 619  1    95    96    133   130 
 620  1    95    96    133   134 
 621  1    93    94    97    60  
 622  1    95    94    97    60  
 623  1    99    98    97    60  
 624  1    101   98    97    60  
 625  1    99    98    97    94  
 626  1    101   98    97    94  
 627  1    101   98    99    104 
 628  1    97    98    101   102 
 629  1    97    98    99    100 
 630  1    97    98    99    104 
 631  1    99    98    101   102 
 632  1    141   104   99    98  
 633  1    141   104   99    100 
 634  1    101   98    99    100 
 635  1    103   104   99    98  
 636  1    137   100   99    104 
 637  1    103   104   99    100 
 638  1    137   100   99    98  
 639  1    95    100   99    104 
 640  1    95    100   137   134 
 641  1    95    100   137   138 
 642  1    95    100   99    98  
 643  1    99    100   137   134 
 644  1    99    100   137   138 
 645  1    103   102   101   98  
 646  1    105   102   101   98  
 647  1    99    98    101   64  
 648  1    97    98    101   64  
 649  1    103   102   101   64  
 650  1    105   102   101   64  
 651  1    101   102   103   108 
 652  1    101   102   103   104 
 653  1    103   102   105   106 
 654  1    101   102   105   106 
 655  1    105   102   103   108 
 656  1    107   108   103   102 
 657  1    107   108   103   104 
 658  1    141   104   103   102 
 659  1    145   108   103   102 
 660  1    141   104   103   108 
 661  1    145   108   103   104 
 662  1    105   102   103   104 
 663  1    99    104   141   138 
 664  1    99    104   141   142 
 665  1    103   104   141   138 
 666  1    99    104   103   102 
 667  1    103   104   141   142 
 668  1    99    104   103   108 
 669  1    109   106   105   102 
 670  1    101   102   105   68  
 671  1    103   102   105   68  
 672  1    107   106   105   68  
 673  1    109   106   105   68  
 674  1    107   106   105   102 
 675  1    105   106   109   110 
 676  1    109   106   107   112 
 677  1    105   106   107   108 
 678  1    105   106   107   112 
 679  1    107   106   109   110 
 680  1    149   112   107   106 
 681  1    149   112   107   108 
 682  1    145   108   107   112 
 683  1    111   112   107   106 
 684  1    111   112   107   108 
 685  1    145   108   107   106 
 686  1    109   106   107   108 
 687  1    107   108   145   146 
 688  1    103   108   145   142 
 689  1    103   108   145   146 
 690  1    103   108   107   106 
 691  1    107   108   145   142 
 692  1    103   108   107   112 
 693  1    111   110   109   72  
 694  1    113   110   109   72  
 695  1    111   110   109   106 
 696  1    113   110   109   106 
 697  1    105   106   109   72  
 698  1    107   106   109   72  
 699  1    109   110   111   116 
 700  1    111   110   113   114 
 701  1    109   110   111   112 
 702  1    109   110   113   114 
 703  1    113   110   111   116 
 704  1    153   116   111   112 
 705  1    149   112   111   116 
 706  1    113   110   111   112 
 707  1    115   116   111   110 
 708  1    115   116   111   112 
 709  1    149   112   111   110 
 710  1    153   116   111   110 
 711  1    111   112   149   146 
 712  1    111   112   149   150 
 713  1    107   112   149   146 
 714  1    107   112   149   150 
 715  1    107   112   111   116 
 716  1    107   112   111   110 
 717  1    109   110   113   76  
 718  1    111   110   113   76  
 719  1    115   114   113   76  
 720  1    117   114   113   76  
 721  1    115   114   113   110 
 722  1    117   114   113   110 
 723  1    115   114   117   118 
 724  1    113   114   115   116 
 725  1    113   114   115   120 
 726  1    117   114   115   120 
 727  1    113   114   117   118 
 728  1    157   120   115   116 
 729  1    119   120   115   114 
 730  1    153   116   115   120 
 731  1    153   116   115   114 
 732  1    157   120   115   114 
 733  1    119   120   115   116 
 734  1    117   114   115   116 
 735  1    115   116   153   150 
 736  1    115   116   153   154 
 737  1    111   116   153   150 
 738  1    111   116   153   154 
 739  1    111   116   115   114 
 740  1    111   116   115   120 
 741  1    113   114   117   80  
 742  1    115   114   117   80  
 743  1    119   118   117   80  
 744  1    119   118   117   114 
 745  1    81    118   117   80  
 746  1    117   118   119   120 
 747  1    81    118   119   84  
 748  1    81    118   117   114 
 749  1    81    118   119   120 
 750  1    157   120   119   118 
 751  1    121   84    119   118 
 752  1    115   120   119   84  
 753  1    121   84    119   120 
 754  1    157   120   119   84  
 755  1    117   118   119   84  
 756  1    115   120   157   154 
 757  1    115   120   157   158 
 758  1    115   120   119   118 
 759  1    119   120   157   154 
 760  1    119   120   157   158 
 761  1    123   122   121   84  
 762  1    157   158   121   84  
 763  1    159   158   121   84  
 764  1    159   158   121   122 
 765  1    125   122   121   84  
 766  1    157   158   121   122 
 767  1    121   122   123   124 
 768  1    123   122   121   158 
 769  1    125   122   123   128 
 770  1    121   122   125   126 
 771  1    121   122   123   128 
 772  1    123   122   125   126 
 773  1    125   122   121   158 
 774  1    165   128   123   124 
 775  1    161   124   123   128 
 776  1    159   124   123   128 
 777  1    127   128   123   122 
 778  1    127   128   123   124 
 779  1    159   124   123   122 
 780  1    161   124   123   122 
 781  1    125   122   123   124 
 782  1    165   128   123   122 
 783  1    123   124   161   162 
 784  1    123   124   159   158 
 785  1    123   124   159   160 
 786  1    159   124   161   162 
 787  1    123   124   161   198 
 788  1    159   124   161   198 
 789  1    127   126   125   122 
 790  1    129   126   125   122 
 791  1    123   122   125   88  
 792  1    127   126   125   88  
 793  1    129   126   125   88  
 794  1    121   122   125   88  
 795  1    125   126   129   130 
 796  1    125   126   127   128 
 797  1    125   126   127   132 
 798  1    127   126   129   130 
 799  1    129   126   127   132 
 800  1    131   132   127   126 
 801  1    165   128   127   132 
 802  1    131   132   127   128 
 803  1    165   128   127   126 
 804  1    129   126   127   128 
 805  1    169   132   127   126 
 806  1    169   132   127   128 
 807  1    127   128   165   166 
 808  1    123   128   127   126 
 809  1    127   128   165   162 
 810  1    123   128   165   162 
 811  1    123   128   165   166 
 812  1    123   128   127   132 
 813  1    131   130   129   92  
 814  1    133   130   129   92  
 815  1    131   130   129   126 
 816  1    133   130   129   126 
 817  1    125   126   129   92  
 818  1    127   126   129   92  
 819  1    131   130   133   134 
 820  1    129   130   131   132 
 821  1    129   130   131   136 
 822  1    129   130   133   134 
 823  1    133   130   131   136 
 824  1    135   136   131   132 
 825  1    169   132   131   130 
 826  1    133   130   131   132 
 827  1    135   136   131   130 
 828  1    173   136   131   132 
 829  1    169   132   131   136 
 830  1    173   136   131   130 
 831  1    131   132   169   166 
 832  1    131   132   169   170 
 833  1    127   132   169   170 
 834  1    127   132   131   130 
 835  1    127   132   131   136 
 836  1    127   132   169   166 
 837  1    135   134   133   130 
 838  1    137   134   133   130 
 839  1    131   130   133   96  
 840  1    129   130   133   96  
 841  1    135   134   133   96  
 842  1    137   134   133   96  
 843  1    133   134   135   136 
 844  1    133   134   135   140 
 845  1    133   134   137   138 
 846  1    137   134   135   140 
 847  1    135   134   137   138 
 848  1    173   136   135   134 
 849  1    177   140   135   136 
 850  1    177   140   135   134 
 851  1    137   134   135   136 
 852  1    173   136   135   140 
 853  1    139   140   135   136 
 854  1    139   140   135   134 
 855  1    131   136   173   170 
 856  1    131   136   173   174 
 857  1    131   136   135   134 
 858  1    131   136   135   140 
 859  1    135   136   173   170 
 860  1    135   136   173   174 
 861  1    133   134   137   100 
 862  1    135   134   137   100 
 863  1    141   138   137   134 
 864  1    139   138   137   100 
 865  1    139   138   137   134 
 866  1    141   138   137   100 
 867  1    141   138   139   144 
 868  1    137   138   141   142 
 869  1    139   138   141   142 
 870  1    137   138   139   140 
 871  1    137   138   139   144 
 872  1    177   140   139   138 
 873  1    177   140   139   144 
 874  1    143   144   139   138 
 875  1    143   144   139   140 
 876  1    181   144   139   138 
 877  1    181   144   139   140 
 878  1    141   138   139   140 
 879  1    135   140   139   138 
 880  1    139   140   177   174 
 881  1    135   140   139   144 
 882  1    135   140   177   174 
 883  1    135   140   177   178 
 884  1    139   140   177   178 
 885  1    143   142   141   138 
 886  1    145   142   141   138 
 887  1    137   138   141   104 
 888  1    139   138   141   104 
 889  1    143   142   141   104 
 890  1    145   142   141   104 
 891  1    141   142   143   148 
 892  1    143   142   145   146 
 893  1    141   142   145   146 
 894  1    145   142   143   148 
 895  1    141   142   143   144 
 896  1    181   144   143   148 
 897  1    185   148   143   142 
 898  1    147   148   143   144 
 899  1    145   142   143   144 
 900  1    181   144   143   142 
 901  1    185   148   143   144 
 902  1    147   148   143   142 
 903  1    139   144   143   142 
 904  1    139   144   143   148 
 905  1    139   144   181   178 
 906  1    143   144   181   178 
 907  1    143   144   181   182 
 908  1    139   144   181   182 
 909  1    143   142   145   108 
 910  1    141   142   145   108 
 911  1    147   146   145   108 
 912  1    149   146   145   108 
 913  1    147   146   145   142 
 914  1    149   146   145   142 
 915  1    149   146   147   152 
 916  1    147   146   149   150 
 917  1    145   146   149   150 
 918  1    145   146   147   148 
 919  1    145   146   147   152 
 920  1    151   152   147   148 
 921  1    149   146   147   148 
 922  1    189   152   147   146 
 923  1    189   152   147   148 
 924  1    185   148   147   146 
 925  1    151   152   147   146 
 926  1    185   148   147   152 
 927  1    147   148   185   182 
 928  1    147   148   185   186 
 929  1    143   148   185   182 
 930  1    143   148   185   186 
 931  1    143   148   147   152 
 932  1    143   148   147   146 
 933  1    145   146   149   112 
 934  1    147   146   149   112 
 935  1    153   150   149   112 
 936  1    151   150   149   112 
 937  1    151   150   149   146 
 938  1    153   150   149   146 
 939  1    151   150   153   154 
 940  1    149   150   151   152 
 941  1    153   150   151   156 
 942  1    149   150   153   154 
 943  1    149   150   151   156 
 944  1    189   152   151   150 
 945  1    155   156   151   150 
 946  1    155   156   151   152 
 947  1    153   150   151   152 
 948  1    193   156   151   150 
 949  1    189   152   151   156 
 950  1    193   156   151   152 
 951  1    147   152   151   150 
 952  1    147   152   151   156 
 953  1    147   152   189   186 
 954  1    151   152   189   186 
 955  1    151   152   189   190 
 956  1    147   152   189   190 
 957  1    155   154   153   150 
 958  1    157   154   153   150 
 959  1    149   150   153   116 
 960  1    151   150   153   116 
 961  1    155   154   153   116 
 962  1    157   154   153   116 
 963  1    153   154   157   158 
 964  1    155   154   157   158 
 965  1    153   154   155   156 
 966  1    153   154   155   160 
 967  1    157   154   155   160 
 968  1    197   160   155   156 
 969  1    157   154   155   156 
 970  1    197   160   155   154 
 971  1    159   160   155   154 
 972  1    193   156   155   160 
 973  1    159   160   155   156 
 974  1    193   156   155   154 
 975  1    151   156   155   160 
 976  1    151   156   193   190 
 977  1    151   156   193   194 
 978  1    151   156   155   154 
 979  1    155   156   193   190 
 980  1    155   156   193   194 
 981  1    153   154   157   120 
 982  1    155   154   157   120 
 983  1    159   158   157   120 
 984  1    121   158   157   120 
 985  1    159   158   157   154 
 986  1    121   158   159   124 
 987  1    157   158   159   160 
 988  1    121   158   157   154 
 989  1    121   158   159   160 
 990  1    197   160   159   158 
 991  1    161   124   159   158 
 992  1    155   160   159   124 
 993  1    197   160   159   124 
 994  1    161   124   159   160 
 995  1    157   158   159   124 
 996  1    159   160   197   194 
 997  1    159   160   197   198 
 998  1    155   160   197   194 
 999  1    155   160   197   198 
1000  1    155   160   159   158 
1001  1    197   198   161   162 
1002  1    199   198   161   162 
1003  1    197   198   161   124 
1004  1    199   198   161   124 
1005  1    163   162   161   124 
1006  1    165   162   161   124 
1007  1    165   162   163   168 
1008  1    163   162   161   198 
1009  1    161   162   165   166 
1010  1    163   162   165   166 
1011  1    165   162   161   198 
1012  1    161   162   163   164 
1013  1    161   162   163   168 
1014  1    201   164   163   162 
1015  1    165   162   163   164 
1016  1    199   164   163   168 
1017  1    205   168   163   162 
1018  1    199   164   163   162 
1019  1    167   168   163   164 
1020  1    201   164   163   168 
1021  1    167   168   163   162 
1022  1    205   168   163   164 
1023  1    163   164   201   238 
1024  1    199   164   201   238 
1025  1    163   164   201   202 
1026  1    163   164   199   198 
1027  1    163   164   199   200 
1028  1    199   164   201   202 
1029  1    167   166   165   162 
1030  1    169   166   165   162 
1031  1    161   162   165   128 
1032  1    163   162   165   128 
1033  1    167   166   165   128 
1034  1    169   166   165   128 
1035  1    165   166   169   170 
1036  1    167   166   169   170 
1037  1    169   166   167   172 
1038  1    165   166   167   168 
1039  1    165   166   167   172 
1040  1    169   166   167   168 
1041  1    209   172   167   168 
1042  1    171   172   167   166 
1043  1    205   168   167   166 
1044  1    205   168   167   172 
1045  1    209   172   167   166 
1046  1    171   172   167   168 
1047  1    167   168   205   206 
1048  1    163   168   205   202 
1049  1    163   168   205   206 
1050  1    163   168   167   166 
1051  1    167   168   205   202 
1052  1    163   168   167   172 
1053  1    171   170   169   132 
1054  1    173   170   169   132 
1055  1    171   170   169   166 
1056  1    173   170   169   166 
1057  1    165   166   169   132 
1058  1    167   166   169   132 
1059  1    169   170   173   174 
1060  1    173   170   171   176 
1061  1    169   170   171   172 
1062  1    169   170   171   176 
1063  1    171   170   173   174 
1064  1    175   176   171   170 
1065  1    209   172   171   170 
1066  1    213   176   171   170 
1067  1    175   176   171   172 
1068  1    173   170   171   172 
1069  1    209   172   171   176 
1070  1    213   176   171   172 
1071  1    171   172   209   210 
1072  1    171   172   209   206 
1073  1    167   172   171   176 
1074  1    167   172   209   206 
1075  1    167   172   209   210 
1076  1    167   172   171   170 
1077  1    175   174   173   170 
1078  1    175   174   173   136 
1079  1    177   174   173   136 
1080  1    169   170   173   136 
1081  1    171   170   173   136 
1082  1    177   174   173   170 
1083  1    173   174   175   176 
1084  1    173   174   175   180 
1085  1    177   174   175   180 
1086  1    173   174   177   178 
1087  1    175   174   177   178 
1088  1    179   180   175   174 
1089  1    213   176   175   180 
1090  1    179   180   175   176 
1091  1    177   174   175   176 
1092  1    217   180   175   174 
1093  1    217   180   175   176 
1094  1    213   176   175   174 
1095  1    171   176   175   180 
1096  1    171   176   213   214 
1097  1    171   176   175   174 
1098  1    171   176   213   210 
1099  1    175   176   213   210 
1100  1    175   176   213   214 
1101  1    179   178   177   140 
1102  1    173   174   177   140 
1103  1    175   174   177   140 
1104  1    179   178   177   174 
1105  1    181   178   177   140 
1106  1    181   178   177   174 
