HEADER, created with sheet_builder v1.0 / 18 May 2024 > all2lmp: v1.18 / 28 April 2024  Class: 2

576 atoms
672 bonds
1920 angles
1152 dihedrals
1920 impropers

2 atom types
2 bond types
3 angle types
1 dihedral types
3 improper types

-9.838048587 9.838048587 xlo xhi
-4.260000000 4.260000000 ylo yhi
-5.031000000 5.031000000 zlo zhi

Masses

1   10.01115000  #  cg1  
2    1.00000000  #  cge  

Pair Coeffs  # lj/class2/coul/long

1         0.06200000      3.93200000 #  cg1  
2         0.00001000      0.00001000 #  cge  

Bond Coeffs  # class2

1         1.42000000    480.00000000      0.00000000      0.00000000 #  cg1        cg1   
2         0.65000000    250.00000000      0.00000000      0.00000000 #  cg1        cge   

Angle Coeffs  # class2

1       120.00000000     90.00000000      0.00000000      0.00000000 #  cg1       cg1        cg1   
2        90.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cg1   
3       180.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cge   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   
 168  1    10    17    18    24  
 169  2    10    17    18    226 
 170  2    10    17    18    225 
 171  2    17    18    25    227 
 172  2    19    18    25    228 
 173  2    19    18    25    227 
 174  2    17    18    19    227 
 175  2    17    18    25    228 
 176  2    17    18    19    228 
 177  3    25    18    227   228 
 178  3    17    18    227   228 
 179  1    17    18    19    25  
 180  3    19    18    227   228 
 181  3    18    19    229   230 
 182  2    18    19    28    230 
 183  2    18    19    28    229 
 184  1    18    19    20    28  
 185  2    18    19    20    230 
 186  2    18    19    20    229 
 187  3    28    19    229   230 
 188  3    20    19    229   230 
 189  2    20    19    28    229 
 190  2    20    19    28    230 
 191  2    11    20    21    232 
 192  2    19    20    21    231 
 193  2    11    20    19    231 
 194  1    11    20    19    21  
 195  3    11    20    231   232 
 196  3    19    20    231   232 
 197  2    19    20    21    232 
 198  3    21    20    231   232 
 199  2    11    20    19    232 
 200  2    11    20    21    231 
 201  3    20    21    233   234 
 202  2    14    21    20    234 
 203  3    14    21    233   234 
 204  3    22    21    233   234 
 205  2    14    21    22    233 
 206  1    14    21    20    22  
 207  2    20    21    22    234 
 208  2    14    21    22    234 
 209  2    20    21    22    233 
 210  2    14    21    20    233 
 211  3    29    22    235   236 
 212  2    21    22    23    236 
 213  2    21    22    23    235 
 214  2    21    22    29    236 
 215  3    23    22    235   236 
 216  2    21    22    29    235 
 217  3    21    22    235   236 
 218  1    21    22    23    29  
 219  2    23    22    29    236 
 220  2    23    22    29    235 
 221  2    22    23    24    238 
 222  3    22    23    237   238 
 223  2    22    23    24    237 
 224  3    24    23    237   238 
 225  1    22    23    24    32  
 226  2    22    23    32    237 
 227  2    24    23    32    238 
 228  2    22    23    32    238 
 229  2    24    23    32    237 
 230  3    32    23    237   238 
 231  3    17    24    239   240 
 232  2    17    24    23    239 
 233  2    15    24    23    239 
 234  3    23    24    239   240 
 235  2    17    24    23    240 
 236  2    15    24    17    239 
 237  2    15    24    23    240 
 238  3    15    24    239   240 
 239  2    15    24    17    240 
 240  1    15    24    17    23  
 241  2    18    25    32    241 
 242  2    26    25    32    241 
 243  2    18    25    26    241 
 244  2    18    25    32    242 
 245  2    26    25    32    242 
 246  2    18    25    26    242 
 247  1    18    25    26    32  
 248  3    32    25    241   242 
 249  3    18    25    241   242 
 250  3    26    25    241   242 
 251  2    25    26    27    243 
 252  2    27    26    33    244 
 253  3    25    26    243   244 
 254  1    25    26    27    33  
 255  2    27    26    33    243 
 256  2    25    26    27    244 
 257  3    33    26    243   244 
 258  2    25    26    33    243 
 259  3    27    26    243   244 
 260  2    25    26    33    244 
 261  3    28    27    245   246 
 262  3    36    27    245   246 
 263  2    26    27    28    246 
 264  1    26    27    28    36  
 265  2    26    27    28    245 
 266  2    28    27    36    246 
 267  2    26    27    36    246 
 268  2    28    27    36    245 
 269  2    26    27    36    245 
 270  3    26    27    245   246 
 271  3    19    28    247   248 
 272  2    19    28    29    247 
 273  2    19    28    29    248 
 274  2    19    28    27    248 
 275  3    27    28    247   248 
 276  2    19    28    27    247 
 277  1    19    28    27    29  
 278  3    29    28    247   248 
 279  2    27    28    29    248 
 280  2    27    28    29    247 
 281  2    28    29    30    250 
 282  2    22    29    28    250 
 283  3    28    29    249   250 
 284  1    22    29    28    30  
 285  2    22    29    30    249 
 286  2    22    29    30    250 
 287  3    30    29    249   250 
 288  3    22    29    249   250 
 289  2    28    29    30    249 
 290  2    22    29    28    249 
 291  2    31    30    37    251 
 292  3    37    30    251   252 
 293  1    29    30    31    37  
 294  2    31    30    37    252 
 295  3    29    30    251   252 
 296  2    29    30    37    252 
 297  3    31    30    251   252 
 298  2    29    30    31    251 
 299  2    29    30    37    251 
 300  2    29    30    31    252 
 301  3    40    31    253   254 
 302  2    30    31    32    253 
 303  2    32    31    40    254 
 304  3    32    31    253   254 
 305  2    32    31    40    253 
 306  2    30    31    40    253 
 307  2    30    31    32    254 
 308  2    30    31    40    254 
 309  3    30    31    253   254 
 310  1    30    31    32    40  
 311  2    25    32    31    256 
 312  2    23    32    31    256 
 313  2    25    32    31    255 
 314  2    23    32    31    255 
 315  3    31    32    255   256 
 316  1    23    32    25    31  
 317  2    23    32    25    255 
 318  2    23    32    25    256 
 319  3    25    32    255   256 
 320  3    23    32    255   256 
 321  2    34    33    40    258 
 322  2    26    33    34    258 
 323  3    34    33    257   258 
 324  2    26    33    34    257 
 325  1    26    33    34    40  
 326  3    26    33    257   258 
 327  2    26    33    40    258 
 328  2    26    33    40    257 
 329  3    40    33    257   258 
 330  2    34    33    40    257 
 331  3    41    34    259   260 
 332  3    33    34    259   260 
 333  2    33    34    41    259 
 334  3    35    34    259   260 
 335  2    35    34    41    259 
 336  2    33    34    41    260 
 337  2    35    34    41    260 
 338  2    33    34    35    259 
 339  1    33    34    35    41  
 340  2    33    34    35    260 
 341  2    34    35    44    262 
 342  2    34    35    36    261 
 343  2    34    35    36    262 
 344  2    36    35    44    261 
 345  1    34    35    36    44  
 346  3    44    35    261   262 
 347  2    36    35    44    262 
 348  3    34    35    261   262 
 349  3    36    35    261   262 
 350  2    34    35    44    261 
 351  2    27    36    35    264 
 352  3    35    36    263   264 
 353  2    35    36    37    264 
 354  2    27    36    37    263 
 355  3    27    36    263   264 
 356  2    27    36    37    264 
 357  1    27    36    35    37  
 358  2    27    36    35    263 
 359  2    35    36    37    263 
 360  3    37    36    263   264 
 361  1    30    37    36    38  
 362  3    30    37    265   266 
 363  2    36    37    38    265 
 364  2    30    37    38    265 
 365  2    30    37    36    265 
 366  3    38    37    265   266 
 367  2    36    37    38    266 
 368  3    36    37    265   266 
 369  2    30    37    38    266 
 370  2    30    37    36    266 
 371  2    39    38    45    268 
 372  2    39    38    45    267 
 373  2    37    38    45    268 
 374  2    37    38    45    267 
 375  1    37    38    39    45  
 376  3    45    38    267   268 
 377  2    37    38    39    268 
 378  3    39    38    267   268 
 379  2    37    38    39    267 
 380  3    37    38    267   268 
 381  3    48    39    269   270 
 382  2    40    39    48    270 
 383  1    38    39    40    48  
 384  2    38    39    40    269 
 385  3    38    39    269   270 
 386  2    38    39    48    269 
 387  2    38    39    40    270 
 388  3    40    39    269   270 
 389  2    38    39    48    270 
 390  2    40    39    48    269 
 391  2    33    40    39    272 
 392  2    31    40    33    272 
 393  1    31    40    33    39  
 394  2    31    40    33    271 
 395  3    39    40    271   272 
 396  3    31    40    271   272 
 397  2    31    40    39    272 
 398  3    33    40    271   272 
 399  2    33    40    39    271 
 400  2    31    40    39    271 
 401  2    42    41    48    274 
 402  1    34    41    42    48  
 403  2    34    41    48    274 
 404  2    34    41    48    273 
 405  2    34    41    42    274 
 406  3    42    41    273   274 
 407  2    34    41    42    273 
 408  3    34    41    273   274 
 409  3    48    41    273   274 
 410  2    42    41    48    273 
 411  1    41    42    43    49  
 412  2    43    42    49    276 
 413  3    49    42    275   276 
 414  3    41    42    275   276 
 415  2    41    42    43    275 
 416  2    41    42    43    276 
 417  3    43    42    275   276 
 418  2    41    42    49    275 
 419  2    41    42    49    276 
 420  2    43    42    49    275 
 421  3    44    43    277   278 
 422  1    42    43    44    52  
 423  2    42    43    44    278 
 424  2    42    43    44    277 
 425  2    42    43    52    278 
 426  2    44    43    52    278 
 427  2    42    43    52    277 
 428  3    52    43    277   278 
 429  2    44    43    52    277 
 430  3    42    43    277   278 
 431  3    43    44    279   280 
 432  3    45    44    279   280 
 433  2    43    44    45    279 
 434  2    35    44    45    279 
 435  2    43    44    45    280 
 436  1    35    44    43    45  
 437  2    35    44    45    280 
 438  2    35    44    43    279 
 439  3    35    44    279   280 
 440  2    35    44    43    280 
 441  2    44    45    46    282 
 442  2    44    45    46    281 
 443  3    44    45    281   282 
 444  2    38    45    46    281 
 445  3    38    45    281   282 
 446  1    38    45    44    46  
 447  3    46    45    281   282 
 448  2    38    45    44    281 
 449  2    38    45    46    282 
 450  2    38    45    44    282 
 451  1    45    46    47    53  
 452  3    47    46    283   284 
 453  2    47    46    53    284 
 454  2    45    46    47    284 
 455  2    45    46    53    284 
 456  3    45    46    283   284 
 457  3    53    46    283   284 
 458  2    47    46    53    283 
 459  2    45    46    47    283 
 460  2    45    46    53    283 
 461  3    46    47    285   286 
 462  2    46    47    48    285 
 463  2    46    47    56    285 
 464  2    46    47    48    286 
 465  2    48    47    56    285 
 466  1    46    47    48    56  
 467  3    56    47    285   286 
 468  2    46    47    56    286 
 469  3    48    47    285   286 
 470  2    48    47    56    286 
 471  1    39    48    41    47  
 472  2    41    48    47    288 
 473  2    39    48    47    287 
 474  2    41    48    47    287 
 475  2    39    48    47    288 
 476  2    39    48    41    287 
 477  3    47    48    287   288 
 478  3    41    48    287   288 
 479  2    39    48    41    288 
 480  3    39    48    287   288 
 481  3    42    49    289   290 
 482  2    42    49    56    290 
 483  1    42    49    50    56  
 484  3    56    49    289   290 
 485  2    42    49    56    289 
 486  2    50    49    56    289 
 487  2    42    49    50    290 
 488  2    42    49    50    289 
 489  2    50    49    56    290 
 490  3    50    49    289   290 
 491  2    49    50    51    291 
 492  3    57    50    291   292 
 493  3    51    50    291   292 
 494  2    51    50    57    291 
 495  2    51    50    57    292 
 496  3    49    50    291   292 
 497  2    49    50    57    292 
 498  2    49    50    57    291 
 499  1    49    50    51    57  
 500  2    49    50    51    292 
 501  1    50    51    52    60  
 502  2    50    51    52    294 
 503  2    50    51    52    293 
 504  2    50    51    60    294 
 505  2    52    51    60    294 
 506  2    50    51    60    293 
 507  2    52    51    60    293 
 508  3    50    51    293   294 
 509  3    52    51    293   294 
 510  3    60    51    293   294 
 511  2    51    52    53    295 
 512  2    43    52    53    295 
 513  3    53    52    295   296 
 514  1    43    52    51    53  
 515  2    43    52    51    295 
 516  3    51    52    295   296 
 517  2    51    52    53    296 
 518  2    43    52    53    296 
 519  2    43    52    51    296 
 520  3    43    52    295   296 
 521  2    46    53    54    297 
 522  2    46    53    52    297 
 523  1    46    53    52    54  
 524  3    54    53    297   298 
 525  3    52    53    297   298 
 526  3    46    53    297   298 
 527  2    52    53    54    297 
 528  2    52    53    54    298 
 529  2    46    53    54    298 
 530  2    46    53    52    298 
 531  3    61    54    299   300 
 532  3    53    54    299   300 
 533  1    53    54    55    61  
 534  2    53    54    61    300 
 535  2    55    54    61    300 
 536  2    53    54    61    299 
 537  2    55    54    61    299 
 538  3    55    54    299   300 
 539  2    53    54    55    300 
 540  2    53    54    55    299 
 541  3    54    55    301   302 
 542  3    56    55    301   302 
 543  1    54    55    56    64  
 544  2    54    55    64    302 
 545  2    56    55    64    302 
 546  2    54    55    64    301 
 547  3    64    55    301   302 
 548  2    56    55    64    301 
 549  2    54    55    56    302 
 550  2    54    55    56    301 
 551  2    47    56    49    303 
 552  3    55    56    303   304 
 553  3    47    56    303   304 
 554  3    49    56    303   304 
 555  2    47    56    55    304 
 556  2    49    56    55    303 
 557  1    47    56    49    55  
 558  2    47    56    55    303 
 559  2    49    56    55    304 
 560  2    47    56    49    304 
 561  2    58    57    64    305 
 562  3    50    57    305   306 
 563  3    58    57    305   306 
 564  3    64    57    305   306 
 565  2    50    57    64    305 
 566  1    50    57    58    64  
 567  2    50    57    58    306 
 568  2    50    57    64    306 
 569  2    58    57    64    306 
 570  2    50    57    58    305 
 571  2     1    58    59    308 
 572  2     1    58    59    307 
 573  3     1    58    307   308 
 574  2     1    58    57    308 
 575  2     1    58    57    307 
 576  3    59    58    307   308 
 577  2    57    58    59    307 
 578  1     1    58    57    59  
 579  3    57    58    307   308 
 580  2    57    58    59    308 
 581  2     4    59    58    310 
 582  3    58    59    309   310 
 583  2     4    59    58    309 
 584  3    60    59    309   310 
 585  2     4    59    60    310 
 586  2     4    59    60    309 
 587  1     4    59    58    60  
 588  2    58    59    60    310 
 589  2    58    59    60    309 
 590  3     4    59    309   310 
 591  3    51    60    311   312 
 592  2    51    60    59    312 
 593  2    59    60    61    311 
 594  3    59    60    311   312 
 595  1    51    60    59    61  
 596  2    59    60    61    312 
 597  3    61    60    311   312 
 598  2    51    60    61    311 
 599  2    51    60    61    312 
 600  2    51    60    59    311 
 601  2    54    61    60    313 
 602  2    54    61    60    314 
 603  1    54    61    60    62  
 604  2    60    61    62    314 
 605  3    62    61    313   314 
 606  3    60    61    313   314 
 607  2    60    61    62    313 
 608  3    54    61    313   314 
 609  2    54    61    62    313 
 610  2    54    61    62    314 
 611  2     5    62    61    316 
 612  2     5    62    61    315 
 613  1     5    62    61    63  
 614  2     5    62    63    316 
 615  2    61    62    63    315 
 616  3    63    62    315   316 
 617  2     5    62    63    315 
 618  3    61    62    315   316 
 619  2    61    62    63    316 
 620  3     5    62    315   316 
 621  2     8    63    64    317 
 622  2    62    63    64    318 
 623  2     8    63    64    318 
 624  3    62    63    317   318 
 625  2     8    63    62    317 
 626  3     8    63    317   318 
 627  1     8    63    62    64  
 628  2     8    63    62    318 
 629  3    64    63    317   318 
 630  2    62    63    64    317 
 631  2    55    64    63    319 
 632  3    57    64    319   320 
 633  2    57    64    63    320 
 634  2    55    64    57    319 
 635  2    55    64    63    320 
 636  2    55    64    57    320 
 637  3    63    64    319   320 
 638  3    55    64    319   320 
 639  1    55    64    57    63  
 640  2    57    64    63    319 
 641  2    66    65    122   322 
 642  2    66    65    72    321 
 643  3    66    65    321   322 
 644  3    122   65    321   322 
 645  2    66    65    122   321 
 646  3    72    65    321   322 
 647  2    72    65    122   321 
 648  2    72    65    122   322 
 649  2    66    65    72    322 
 650  1    66    65    72    122 
 651  2    65    66    67    324 
 652  2    65    66    73    324 
 653  2    65    66    67    323 
 654  2    65    66    73    323 
 655  1    65    66    67    73  
 656  3    67    66    323   324 
 657  3    73    66    323   324 
 658  2    67    66    73    323 
 659  2    67    66    73    324 
 660  3    65    66    323   324 
 661  2    66    67    76    326 
 662  3    66    67    325   326 
 663  2    66    67    68    325 
 664  2    66    67    68    326 
 665  2    68    67    76    325 
 666  3    76    67    325   326 
 667  3    68    67    325   326 
 668  1    66    67    68    76  
 669  2    66    67    76    325 
 670  2    68    67    76    326 
 671  3    123   68    327   328 
 672  1    67    68    69    123 
 673  2    67    68    123   328 
 674  3    67    68    327   328 
 675  3    69    68    327   328 
 676  2    69    68    123   327 
 677  2    67    68    69    327 
 678  2    69    68    123   328 
 679  2    67    68    123   327 
 680  2    67    68    69    328 
 681  2    68    69    126   329 
 682  3    126   69    329   330 
 683  1    68    69    70    126 
 684  3    68    69    329   330 
 685  2    68    69    126   330 
 686  2    68    69    70    329 
 687  3    70    69    329   330 
 688  2    68    69    70    330 
 689  2    70    69    126   329 
 690  2    70    69    126   330 
 691  2    69    70    71    331 
 692  2    69    70    77    332 
 693  3    77    70    331   332 
 694  1    69    70    71    77  
 695  2    69    70    71    332 
 696  3    69    70    331   332 
 697  2    71    70    77    332 
 698  2    71    70    77    331 
 699  2    69    70    77    331 
 700  3    71    70    331   332 
 701  2    70    71    72    334 
 702  2    70    71    72    333 
 703  3    80    71    333   334 
 704  1    70    71    72    80  
 705  3    72    71    333   334 
 706  3    70    71    333   334 
 707  2    72    71    80    334 
 708  2    72    71    80    333 
 709  2    70    71    80    334 
 710  2    70    71    80    333 
 711  2    65    72    127   336 
 712  3    71    72    335   336 
 713  3    65    72    335   336 
 714  2    65    72    71    335 
 715  2    71    72    127   335 
 716  1    65    72    71    127 
 717  2    65    72    71    336 
 718  3    127   72    335   336 
 719  2    71    72    127   336 
 720  2    65    72    127   335 
 721  1    66    73    74    80  
 722  2    74    73    80    337 
 723  2    66    73    74    337 
 724  2    74    73    80    338 
 725  2    66    73    74    338 
 726  2    66    73    80    337 
 727  3    66    73    337   338 
 728  2    66    73    80    338 
 729  3    80    73    337   338 
 730  3    74    73    337   338 
 731  2    73    74    75    339 
 732  2    75    74    81    340 
 733  3    73    74    339   340 
 734  2    75    74    81    339 
 735  2    73    74    75    340 
 736  3    75    74    339   340 
 737  3    81    74    339   340 
 738  2    73    74    81    339 
 739  1    73    74    75    81  
 740  2    73    74    81    340 
 741  2    74    75    84    341 
 742  3    84    75    341   342 
 743  3    76    75    341   342 
 744  1    74    75    76    84  
 745  2    76    75    84    342 
 746  2    74    75    84    342 
 747  2    74    75    76    341 
 748  3    74    75    341   342 
 749  2    76    75    84    341 
 750  2    74    75    76    342 
 751  2    75    76    77    343 
 752  3    75    76    343   344 
 753  3    67    76    343   344 
 754  1    67    76    75    77  
 755  2    67    76    77    344 
 756  2    67    76    75    344 
 757  2    67    76    77    343 
 758  2    67    76    75    343 
 759  3    77    76    343   344 
 760  2    75    76    77    344 
 761  2    70    77    78    346 
 762  1    70    77    76    78  
 763  2    70    77    76    346 
 764  2    70    77    78    345 
 765  2    70    77    76    345 
 766  3    76    77    345   346 
 767  3    78    77    345   346 
 768  2    76    77    78    345 
 769  3    70    77    345   346 
 770  2    76    77    78    346 
 771  1    77    78    79    85  
 772  2    79    78    85    348 
 773  3    85    78    347   348 
 774  2    77    78    85    348 
 775  3    79    78    347   348 
 776  2    77    78    85    347 
 777  2    77    78    79    347 
 778  3    77    78    347   348 
 779  2    77    78    79    348 
 780  2    79    78    85    347 
 781  1    78    79    80    88  
 782  3    78    79    349   350 
 783  2    78    79    88    349 
 784  2    80    79    88    349 
 785  2    78    79    88    350 
 786  2    80    79    88    350 
 787  2    78    79    80    349 
 788  2    78    79    80    350 
 789  3    88    79    349   350 
 790  3    80    79    349   350 
 791  2    73    80    79    352 
 792  2    73    80    79    351 
 793  2    71    80    79    351 
 794  2    71    80    73    351 
 795  3    73    80    351   352 
 796  2    71    80    79    352 
 797  2    71    80    73    352 
 798  1    71    80    73    79  
 799  3    71    80    351   352 
 800  3    79    80    351   352 
 801  2    82    81    88    354 
 802  2    82    81    88    353 
 803  3    82    81    353   354 
 804  3    74    81    353   354 
 805  2    74    81    88    353 
 806  1    74    81    82    88  
 807  2    74    81    82    353 
 808  2    74    81    88    354 
 809  3    88    81    353   354 
 810  2    74    81    82    354 
 811  2    81    82    89    356 
 812  2    83    82    89    355 
 813  2    81    82    89    355 
 814  3    81    82    355   356 
 815  3    83    82    355   356 
 816  2    81    82    83    355 
 817  1    81    82    83    89  
 818  2    81    82    83    356 
 819  3    89    82    355   356 
 820  2    83    82    89    356 
 821  3    84    83    357   358 
 822  2    82    83    92    358 
 823  2    82    83    92    357 
 824  3    82    83    357   358 
 825  2    82    83    84    358 
 826  2    84    83    92    358 
 827  1    82    83    84    92  
 828  2    82    83    84    357 
 829  2    84    83    92    357 
 830  3    92    83    357   358 
 831  2    75    84    85    360 
 832  2    75    84    83    360 
 833  1    75    84    83    85  
 834  2    83    84    85    359 
 835  3    85    84    359   360 
 836  2    83    84    85    360 
 837  3    75    84    359   360 
 838  3    83    84    359   360 
 839  2    75    84    85    359 
 840  2    75    84    83    359 
 841  2    84    85    86    361 
 842  3    78    85    361   362 
 843  2    84    85    86    362 
 844  3    84    85    361   362 
 845  2    78    85    86    361 
 846  3    86    85    361   362 
 847  2    78    85    86    362 
 848  2    78    85    84    362 
 849  2    78    85    84    361 
 850  1    78    85    84    86  
 851  2    87    86    93    364 
 852  2    85    86    93    364 
 853  2    87    86    93    363 
 854  2    85    86    87    363 
 855  2    85    86    87    364 
 856  3    87    86    363   364 
 857  3    93    86    363   364 
 858  3    85    86    363   364 
 859  1    85    86    87    93  
 860  2    85    86    93    363 
 861  2    86    87    96    366 
 862  1    86    87    88    96  
 863  2    86    87    96    365 
 864  2    86    87    88    365 
 865  2    86    87    88    366 
 866  2    88    87    96    365 
 867  3    86    87    365   366 
 868  3    88    87    365   366 
 869  2    88    87    96    366 
 870  3    96    87    365   366 
 871  2    79    88    81    368 
 872  1    79    88    81    87  
 873  3    87    88    367   368 
 874  2    81    88    87    367 
 875  2    81    88    87    368 
 876  3    79    88    367   368 
 877  2    79    88    87    368 
 878  2    79    88    81    367 
 879  3    81    88    367   368 
 880  2    79    88    87    367 
 881  3    82    89    369   370 
 882  2    82    89    96    369 
 883  3    90    89    369   370 
 884  2    90    89    96    369 
 885  2    82    89    90    369 
 886  2    82    89    96    370 
 887  2    90    89    96    370 
 888  1    82    89    90    96  
 889  3    96    89    369   370 
 890  2    82    89    90    370 
 891  1    89    90    91    97  
 892  2    89    90    97    371 
 893  3    91    90    371   372 
 894  2    89    90    97    372 
 895  2    91    90    97    372 
 896  2    91    90    97    371 
 897  3    97    90    371   372 
 898  3    89    90    371   372 
 899  2    89    90    91    372 
 900  2    89    90    91    371 
 901  2    90    91    92    373 
 902  3    92    91    373   374 
 903  3    100   91    373   374 
 904  3    90    91    373   374 
 905  2    90    91    100   373 
 906  2    90    91    92    374 
 907  2    90    91    100   374 
 908  2    92    91    100   373 
 909  1    90    91    92    100 
 910  2    92    91    100   374 
 911  2    91    92    93    376 
 912  3    91    92    375   376 
 913  2    91    92    93    375 
 914  2    83    92    91    376 
 915  2    83    92    91    375 
 916  2    83    92    93    376 
 917  3    83    92    375   376 
 918  2    83    92    93    375 
 919  3    93    92    375   376 
 920  1    83    92    91    93  
 921  2    86    93    92    377 
 922  3    86    93    377   378 
 923  2    92    93    94    378 
 924  3    92    93    377   378 
 925  3    94    93    377   378 
 926  2    92    93    94    377 
 927  2    86    93    92    378 
 928  2    86    93    94    378 
 929  2    86    93    94    377 
 930  1    86    93    92    94  
 931  3    95    94    379   380 
 932  3    101   94    379   380 
 933  2    93    94    95    379 
 934  2    95    94    101   379 
 935  2    93    94    101   380 
 936  2    95    94    101   380 
 937  2    93    94    101   379 
 938  1    93    94    95    101 
 939  3    93    94    379   380 
 940  2    93    94    95    380 
 941  2    94    95    104   382 
 942  2    94    95    96    381 
 943  2    96    95    104   382 
 944  3    104   95    381   382 
 945  3    94    95    381   382 
 946  2    96    95    104   381 
 947  3    96    95    381   382 
 948  2    94    95    96    382 
 949  2    94    95    104   381 
 950  1    94    95    96    104 
 951  2    87    96    89    384 
 952  2    87    96    95    383 
 953  3    87    96    383   384 
 954  2    87    96    95    384 
 955  2    89    96    95    383 
 956  3    89    96    383   384 
 957  2    89    96    95    384 
 958  2    87    96    89    383 
 959  1    87    96    89    95  
 960  3    95    96    383   384 
 961  2    90    97    104   386 
 962  2    90    97    98    385 
 963  2    90    97    104   385 
 964  1    90    97    98    104 
 965  2    98    97    104   386 
 966  3    104   97    385   386 
 967  3    98    97    385   386 
 968  2    98    97    104   385 
 969  3    90    97    385   386 
 970  2    90    97    98    386 
 971  2    97    98    99    388 
 972  1    97    98    99    105 
 973  2    99    98    105   388 
 974  2    97    98    105   388 
 975  3    99    98    387   388 
 976  2    99    98    105   387 
 977  3    97    98    387   388 
 978  2    97    98    105   387 
 979  3    105   98    387   388 
 980  2    97    98    99    387 
 981  2    100   99    108   389 
 982  2    98    99    108   389 
 983  1    98    99    100   108 
 984  3    98    99    389   390 
 985  2    100   99    108   390 
 986  2    98    99    108   390 
 987  3    108   99    389   390 
 988  3    100   99    389   390 
 989  2    98    99    100   390 
 990  2    98    99    100   389 
 991  2    91    100   99    391 
 992  2    99    100   101   392 
 993  2    91    100   101   392 
 994  2    91    100   99    392 
 995  3    99    100   391   392 
 996  3    101   100   391   392 
 997  3    91    100   391   392 
 998  2    99    100   101   391 
 999  1    91    100   99    101 
1000  2    91    100   101   391 
1001  2    100   101   102   394 
1002  2    94    101   102   394 
1003  2    94    101   100   393 
1004  3    100   101   393   394 
1005  2    94    101   100   394 
1006  3    102   101   393   394 
1007  3    94    101   393   394 
1008  2    100   101   102   393 
1009  1    94    101   100   102 
1010  2    94    101   102   393 
1011  3    103   102   395   396 
1012  3    101   102   395   396 
1013  2    103   102   109   396 
1014  2    103   102   109   395 
1015  2    101   102   103   395 
1016  2    101   102   109   395 
1017  3    109   102   395   396 
1018  1    101   102   103   109 
1019  2    101   102   103   396 
1020  2    101   102   109   396 
1021  3    102   103   397   398 
1022  1    102   103   104   112 
1023  2    102   103   112   398 
1024  2    104   103   112   398 
1025  3    112   103   397   398 
1026  2    102   103   104   397 
1027  2    102   103   112   397 
1028  2    102   103   104   398 
1029  2    104   103   112   397 
1030  3    104   103   397   398 
1031  1    95    104   97    103 
1032  2    95    104   103   400 
1033  2    95    104   103   399 
1034  3    95    104   399   400 
1035  3    97    104   399   400 
1036  2    97    104   103   400 
1037  2    97    104   103   399 
1038  3    103   104   399   400 
1039  2    95    104   97    400 
1040  2    95    104   97    399 
1041  2    98    105   106   402 
1042  3    112   105   401   402 
1043  3    98    105   401   402 
1044  2    106   105   112   402 
1045  2    106   105   112   401 
1046  1    98    105   106   112 
1047  2    98    105   112   401 
1048  2    98    105   106   401 
1049  2    98    105   112   402 
1050  3    106   105   401   402 
1051  2    105   106   113   403 
1052  2    107   106   113   403 
1053  2    105   106   113   404 
1054  2    107   106   113   404 
1055  1    105   106   107   113 
1056  3    107   106   403   404 
1057  2    105   106   107   403 
1058  3    113   106   403   404 
1059  2    105   106   107   404 
1060  3    105   106   403   404 
1061  2    106   107   116   405 
1062  3    116   107   405   406 
1063  2    108   107   116   406 
1064  2    106   107   116   406 
1065  2    106   107   108   405 
1066  2    108   107   116   405 
1067  1    106   107   108   116 
1068  2    106   107   108   406 
1069  3    108   107   405   406 
1070  3    106   107   405   406 
1071  1    99    108   107   109 
1072  2    99    108   109   408 
1073  2    99    108   107   408 
1074  3    109   108   407   408 
1075  2    107   108   109   407 
1076  3    107   108   407   408 
1077  2    107   108   109   408 
1078  2    99    108   109   407 
1079  3    99    108   407   408 
1080  2    99    108   107   407 
1081  3    102   109   409   410 
1082  1    102   109   108   110 
1083  2    102   109   108   410 
1084  2    102   109   108   409 
1085  3    110   109   409   410 
1086  2    108   109   110   410 
1087  2    108   109   110   409 
1088  3    108   109   409   410 
1089  2    102   109   110   410 
1090  2    102   109   110   409 
1091  2    109   110   117   412 
1092  2    109   110   111   411 
1093  2    111   110   117   412 
1094  2    109   110   117   411 
1095  2    111   110   117   411 
1096  3    109   110   411   412 
1097  2    109   110   111   412 
1098  3    111   110   411   412 
1099  1    109   110   111   117 
1100  3    117   110   411   412 
1101  3    112   111   413   414 
1102  2    110   111   120   414 
1103  2    110   111   112   413 
1104  3    110   111   413   414 
1105  2    110   111   112   414 
1106  2    112   111   120   413 
1107  1    110   111   112   120 
1108  3    120   111   413   414 
1109  2    112   111   120   414 
1110  2    110   111   120   413 
1111  3    105   112   415   416 
1112  2    103   112   105   416 
1113  3    111   112   415   416 
1114  3    103   112   415   416 
1115  2    103   112   111   415 
1116  1    103   112   105   111 
1117  2    105   112   111   416 
1118  2    103   112   111   416 
1119  2    105   112   111   415 
1120  2    103   112   105   415 
1121  2    106   113   114   418 
1122  1    106   113   114   120 
1123  2    114   113   120   418 
1124  2    106   113   120   418 
1125  2    106   113   120   417 
1126  3    106   113   417   418 
