7469  78  4250  4251  4252 
7470  58  4234  4252  4251 
7471  59  4234  4252  4248 
7472  85  4251  4252  4248 
7473  85  4254  4253  4257 
7474  59  4235  4253  4257 
7475  58  4235  4253  4254 
7476  83  4255  4254  4276 
7477  83  4253  4254  4276 
7478  78  4253  4254  4255 
7479  36  4256  4255  4254 
7480  38  4256  4255  4277 
7481  83  4254  4255  4277 
7482  73  4297  4256  4328 
7483  70  4255  4256  4297 
7484  74  4297  4256  4257 
7485  73  4255  4256  4328 
7486  197 4328  4256  4257 
7487  74  4255  4256  4257 
7488  52  4256  4257  4253 
7489  86  4249  4258  4278 
7490  86  4249  4258  4279 
7491  201 4278  4258  4279 
7492  86  4247  4259  4281 
7493  86  4247  4259  4280 
7494  201 4280  4259  4281 
7495  29  4289  4282  4295 
7496  25  4289  4282  4283 
7497  57  4292  4282  4295 
7498  172 4283  4282  4295 
7499  53  4292  4282  4283 
7500  23  4289  4282  4292 
7501  15  4282  4283  4318 
7502  185 4284  4283  4318 
7503  14  4282  4283  4284 
7504  15  4285  4284  4319 
7505  14  4285  4284  4283 
7506  185 4283  4284  4319 
7507  25  4290  4285  4284 
7508  57  4293  4285  4295 
7509  23  4290  4285  4293 
7510  29  4290  4285  4295 
7511  53  4293  4285  4284 
7512  172 4284  4285  4295 
7513  39  4290  4286  4287 
7514  129 4294  4286  4287 
7515  37  4290  4286  4294 
7516  99  4286  4287  4288 
7517  39  4289  4288  4287 
7518  129 4291  4288  4287 
7519  37  4289  4288  4291 
7520  5   4282  4289  4320 
7521  73  4288  4289  4320 
7522  1   4282  4289  4290 
7523  34  4290  4289  4320 
7524  2   4282  4289  4288 
7525  31  4290  4289  4288 
7526  34  4289  4290  4321 
7527  73  4286  4290  4321 
7528  5   4285  4290  4321 
7529  31  4289  4290  4286 
7530  1   4285  4290  4289 
7531  2   4285  4290  4286 
7532  93  4299  4291  4322 
7533  93  4288  4291  4322 
7534  88  4288  4291  4299 
7535  10  4282  4292  4323 
7536  10  4282  4292  4324 
7537  77  4310  4292  4324 
7538  7   4282  4292  4310 
7539  77  4310  4292  4323 
7540  198 4323  4292  4324 
7541  10  4285  4293  4326 
7542  198 4325  4293  4326 
7543  10  4285  4293  4325 
7544  8   4285  4293  4311 
7545  157 4311  4293  4325 
7546  157 4311  4293  4326 
7547  93  4286  4294  4327 
7548  93  4302  4294  4327 
7549  88  4286  4294  4302 
7550  19  4282  4295  4285 
7551  85  4297  4296  4300 
7552  36  4256  4297  4296 
7553  36  4256  4297  4298 
7554  78  4296  4297  4298 
7555  83  4297  4298  4329 
7556  83  4299  4298  4329 
7557  78  4297  4298  4299 
7558  85  4298  4299  4300 
7559  80  4298  4299  4291 
7560  129 4291  4299  4300 
7561  99  4296  4300  4299 
7562  99  4302  4301  4305 
7563  85  4303  4302  4301 
7564  129 4294  4302  4301 
7565  80  4303  4302  4294 
7566  78  4302  4303  4304 
7567  83  4304  4303  4330 
7568  83  4302  4303  4330 
7569  83  4303  4304  4331 
7570  83  4305  4304  4331 
7571  78  4303  4304  4305 
7572  85  4304  4305  4301 
7573  100 4317  4305  4301 
7574  79  4304  4305  4317 
7575  99  4307  4306  4310 
7576  85  4308  4307  4306 
7577  100 4316  4307  4306 
7578  79  4308  4307  4316 
7579  83  4307  4308  4332 
7580  78  4307  4308  4309 
7581  83  4309  4308  4332 
7582  83  4308  4309  4333 
7583  78  4308  4309  4310 
7584  83  4310  4309  4333 
7585  58  4292  4310  4309 
7586  59  4292  4310  4306 
7587  85  4309  4310  4306 
7588  63  4293  4311  4315 
7589  61  4293  4311  4312 
7590  141 4312  4311  4315 
7591  137 4313  4312  4334 
7592  162 4311  4312  4334 
7593  133 4313  4312  4311 
7594  190 4314  4313  4335 
7595  137 4312  4313  4335 
7596  136 4312  4313  4314 
7597  151 4313  4314  1518 
7598  164 4311  4315  4770 
7599  201 4336  4316  4337 
7600  86  4307  4316  4337 
7601  86  4307  4316  4336 
7602  86  4305  4317  4339 
7603  86  4305  4317  4338 
7604  201 4338  4317  4339 
7605  56  4350  4340  4353 
7606  171 4341  4340  4353 
7607  53  4350  4340  4341 
7608  23  4347  4340  4350 
7609  25  4347  4340  4341 
7610  28  4347  4340  4353 
7611  185 4342  4341  4376 
7612  14  4340  4341  4342 
7613  15  4340  4341  4376 
7614  183 4341  4342  4343 
7615  185 4341  4342  4377 
7616  185 4343  4342  4377 
7617  144 4351  4343  4342 
7618  49  4348  4343  4351 
7619  50  4348  4343  4342 
7620  39  4348  4344  4345 
7621  129 4352  4344  4345 
7622  37  4348  4344  4352 
7623  99  4344  4345  4346 
7624  39  4347  4346  4345 
7625  129 4349  4346  4345 
7626  37  4347  4346  4349 
7627  34  4348  4347  4378 
7628  5   4340  4347  4378 
7629  2   4340  4347  4346 
7630  1   4340  4347  4348 
7631  73  4346  4347  4378 
7632  31  4348  4347  4346 
7633  33  4347  4348  4343 
7634  34  4347  4348  4379 
7635  72  4344  4348  4343 
7636  173 4343  4348  4379 
7637  31  4347  4348  4344 
7638  73  4344  4348  4379 
7639  93  4346  4349  4380 
7640  88  4346  4349  4357 
7641  93  4357  4349  4380 
7642  10  4340  4350  4382 
7643  157 4368  4350  4382 
7644  8   4340  4350  4368 
7645  157 4368  4350  4381 
7646  198 4381  4350  4382 
7647  10  4340  4350  4381 
7648  13  4369  4351  4384 
7649  182 4343  4351  4384 
7650  12  4369  4351  4343 
7651  90  4344  4352  4360 
7652  93  4344  4352  4385 
7653  162 4360  4352  4385 
7654  18  4340  4353  4454 
7655  100 4375  4354  4358 
7656  79  4355  4354  4375 
7657  85  4355  4354  4358 
7658  83  4354  4355  4386 
7659  78  4354  4355  4356 
7660  83  4356  4355  4386 
7661  83  4355  4356  4387 
7662  83  4357  4356  4387 
7663  78  4355  4356  4357 
7664  85  4356  4357  4358 
7665  80  4356  4357  4349 
7666  129 4349  4357  4358 
7667  99  4354  4358  4357 
7668  166 4360  4359  4383 
7669  142 4352  4360  4359 
7670  138 4352  4360  4361 
7671  142 4361  4360  4359 
7672  162 4360  4361  4388 
7673  133 4362  4361  4360 
7674  137 4362  4361  4388 
7675  190 4363  4362  4389 
7676  137 4361  4362  4389 
7677  136 4361  4362  4363 
7678  147  957  4363  4362 
7679  150 4366  4365  2480 
7680  117 4367  4366  4365 
7681  118 4367  4366  4390 
7682  190 4365  4366  4390 
7683  132 4366  4367  4391 
7684  130 4366  4367  4368 
7685  159 4368  4367  4391 
7686  62  4350  4368  4364 
7687  60  4350  4368  4367 
7688  120 4367  4368  4364 
7689  124 4351  4369  4433 
7690  172 4433  4369  4373 
7691  168 4370  4369  4433 
7692  172 4370  4369  4373 
7693  125 4351  4369  4373 
7694  124 4351  4369  4370 
7695  14  4369  4370  4433 
7696  15  4369  4370  4392 
7697  185 4433  4370  4392 
7698  183 4372  4371  4433 
7699  95  4412  4371  4372 
7700  95  4412  4371  4433 
7701  186 4371  4372  4373 
7702  106 4374  4372  4371 
7703  107 4374  4372  4373 
7704  21  4369  4373  4372 
7705  180 4372  4374  4395 
7706  180 4372  4374  4394 
7707  201 4394  4374  4395 
7708  201 4396  4375  4397 
7709  86  4354  4375  4397 
7710  86  4354  4375  4396 
7711  28  4405  4398  4411 
7712  23  4405  4398  4408 
7713  56  4408  4398  4411 
7714  171 4399  4398  4411 
7715  53  4408  4398  4399 
7716  25  4405  4398  4399 
7717  15  4398  4399  4434 
7718  14  4398  4399  4400 
7719  185 4400  4399  4434 
7720  183 4399  4400  4401 
7721  185 4399  4400  4435 
7722  185 4401  4400  4435 
7723  65  4409  4401  4400 
7724  48  4406  4401  4409 
7725  50  4406  4401  4400 
7726  37  4406  4402  4410 
7727  39  4406  4402  4403 
7728  129 4410  4402  4403 
7729  99  4402  4403  4404 
7730  37  4405  4404  4407 
7731  39  4405  4404  4403 
7732  129 4407  4404  4403 
7733  5   4398  4405  4436 
7734  34  4406  4405  4436 
7735  73  4404  4405  4436 
7736  2   4398  4405  4404 
7737  31  4406  4405  4404 
7738  1   4398  4405  4406 
7739  72  4402  4406  4401 
7740  31  4405  4406  4402 
7741  34  4405  4406  4437 
7742  33  4405  4406  4401 
7743  173 4401  4406  4437 
7744  73  4402  4406  4437 
7745  88  4404  4407  4415 
7746  93  4415  4407  4438 
7747  93  4404  4407  4438 
7748  7   4398  4408  4426 
7749  10  4398  4408  4439 
7750  77  4426  4408  4439 
7751  198 4439  4408  4440 
7752  77  4426  4408  4440 
7753  10  4398  4408  4440 
7754  77  4427  4409  4442 
7755  176 4401  4409  4442 
7756  176 4401  4409  4441 
7757  76  4427  4409  4401 
7758  198 4441  4409  4442 
7759  77  4427  4409  4441 
7760  88  4402  4410  4418 
7761  93  4402  4410  4443 
7762  93  4418  4410  4443 
7763  18  4398  4411  4393 
7764  85  4413  4412  4416 
7765  179 4371  4412  4416 
7766  81  4413  4412  4371 
7767  78  4412  4413  4414 
7768  83  4412  4413  4444 
7769  83  4414  4413  4444 
7770  78  4413  4414  4415 
7771  83  4413  4414  4445 
7772  83  4415  4414  4445 
7773  85  4414  4415  4416 
7774  80  4414  4415  4407 
7775  129 4407  4415  4416 
7776  99  4412  4416  4415 
7777  99  4418  4417  4421 
7778  85  4419  4418  4417 
7779  129 4410  4418  4417 
7780  80  4419  4418  4410 
7781  83  4418  4419  4446 
7782  78  4418  4419  4420 
7783  83  4420  4419  4446 
7784  78  4419  4420  4421 
7785  83  4421  4420  4447 
7786  83  4419  4420  4447 
7787  85  4420  4421  4417 
7788  99  4423  4422  4426 
7789  85  4424  4423  4422 
7790  78  4423  4424  4425 
7791  83  4423  4424  4448 
7792  83  4425  4424  4448 
7793  83  4426  4425  4449 
7794  83  4424  4425  4449 
7795  78  4424  4425  4426 
7796  59  4408  4426  4422 
7797  85  4425  4426  4422 
7798  58  4408  4426  4425 
7799  58  4409  4427  4428 
7800  59  4409  4427  4431 
7801  85  4428  4427  4431 
7802  83  4429  4428  4450 
7803  78  4427  4428  4429 
7804  83  4427  4428  4450 
7805  78  4428  4429  4430 
7806  83  4430  4429  4451 
7807  83  4428  4429  4451 
7808  100 4432  4430  4431 
7809  79  4429  4430  4432 
7810  85  4429  4430  4431 
7811  99  4427  4431  4430 
7812  201 4452  4432  4453 
7813  86  4430  4432  4453 
7814  86  4430  4432  4452 
7815  183 4370  4433  4371 
7816  14  4369  4433  4370 
7817  14  4369  4433  4371 
7818  60  4469  4456  4457 
7819  120 4457  4456  4462 
7820  62  4469  4456  4462 
7821  132 4458  4457  4475 
7822  159 4456  4457  4475 
7823  130 4458  4457  4456 
7824  118 4457  4458  4476 
7825  162 4459  4458  4476 
7826  115 4457  4458  4459 
7827  61  4460  4459  4458 
7828  141 4458  4459  4461 
7829  63  4460  4459  4461 
7830  75  4459  4460  4463 
7831  77  4463  4460  4477 
7832  198 4477  4460  4478 
7833  77  4463  4460  4478 
7834  157 4459  4460  4478 
7835  157 4459  4460  4477 
7836  165 4459  4461  2040 
7837  59  4460  4463  4467 
7838  85  4464  4463  4467 
7839  58  4460  4463  4464 
7840  83  4463  4464  4479 
7841  83  4465  4464  4479 
7842  78  4463  4464  4465 
7843  83  4466  4465  4480 
7844  83  4464  4465  4480 
7845  78  4464  4465  4466 
7846  79  4465  4466  4468 
7847  100 4468  4466  4467 
7848  85  4465  4466  4467 
7849  99  4463  4467  4466 
7850  201 4481  4468  4482 
7851  86  4466  4468  4482 
7852  86  4466  4468  4481 
7853  155 4456  4469  4473 
7854  157 4456  4469  4483 
7855  198 4483  4469  4484 
7856  157 4473  4469  4484 
7857  157 4473  4469  4483 
7858  157 4456  4469  4484 
7859  112 4472  4471  4485 
7860  111 4472  4471  4470 
7861  189 4470  4471  4485 
7862  159 4473  4472  4486 
7863  101 4471  4472  4473 
7864  102 4471  4472  4486 
7865  121 4472  4473  4474 
7866  60  4469  4473  4472 
7867  63  4469  4473  4474 
7868  165 4473  4474  2398 
7869  60  4500  4487  4488 
7870  120 4488  4487  4493 
7871  62  4500  4487  4493 
7872  159 4487  4488  4506 
7873  132 4489  4488  4506 
7874  130 4489  4488  4487 
7875  115 4488  4489  4490 
7876  118 4488  4489  4507 
7877  162 4490  4489  4507 
7878  141 4489  4490  4492 
7879  63  4491  4490  4492 
7880  61  4491  4490  4489 
7881  157 4490  4491  4509 
7882  77  4494  4491  4509 
7883  198 4508  4491  4509 
7884  157 4490  4491  4508 
7885  77  4494  4491  4508 
7886  75  4490  4491  4494 
7887  165 4490  4492  2881 
7888  58  4491  4494  4495 
7889  85  4495  4494  4498 
7890  59  4491  4494  4498 
7891  83  4496  4495  4510 
7892  83  4494  4495  4510 
7893  78  4494  4495  4496 
7894  83  4495  4496  4511 
7895  78  4495  4496  4497 
7896  83  4497  4496  4511 
7897  79  4496  4497  4499 
7898  100 4499  4497  4498 
7899  85  4496  4497  4498 
7900  99  4494  4498  4497 
7901  86  4497  4499  4512 
7902  201 4512  4499  4513 
7903  86  4497  4499  4513 
7904  157 4504  4500  4515 
7905  198 4514  4500  4515 
7906  157 4504  4500  4514 
7907  157 4487  4500  4514 
7908  157 4487  4500  4515 
7909  155 4487  4500  4504 
7910  150 4502  4501  1285 
7911  118 4503  4502  4516 
7912  117 4503  4502  4501 
7913  190 4501  4502  4516 
7914  130 4502  4503  4504 
7915  159 4504  4503  4517 
7916  132 4502  4503  4517 
7917  60  4500  4504  4503 
7918  62  4500  4504  4505 
7919  120 4503  4504  4505 
7920  129 4523  4518  4519 
7921  85  4522  4518  4519 
7922  80  4522  4518  4523 
7923  99  4518  4519  4520 
7924  80  4521  4520  4529 
7925  85  4521  4520  4519 
7926  129 4529  4520  4519 
7927  83  4522  4521  4536 
7928  83  4520  4521  4536 
7929  78  4520  4521  4522 
7930  78  4518  4522  4521 
7931  83  4521  4522  4537 
7932  83  4518  4522  4537 
7933  93  4518  4523  4538 
7934  88  4518  4523  4530 
7935  93  4530  4523  4538 
7936  120 4528  4524  4525 
7937  119 4528  4524  4529 
7938  140 4529  4524  4525 
7939  148 4527  4526  3623 
7940  190 4526  4527  4539 
7941  118 4528  4527  4539 
7942  117 4528  4527  4526 
7943  159 4524  4528  4540 
7944  130 4527  4528  4524 
7945  132 4527  4528  4540 
7946  162 4524  4529  4541 
7947  90  4520  4529  4524 
7948  93  4520  4529  4541 
7949  129 4523  4530  4534 
7950  80  4531  4530  4523 
7951  85  4531  4530  4534 
7952  83  4530  4531  4542 
7953  78  4530  4531  4532 
7954  83  4532  4531  4542 
7955  78  4531  4532  4533 
7956  83  4531  4532  4543 
7957  83  4533  4532  4543 
7958  85  4532  4533  4534 
7959  100 4535  4533  4534 
7960  79  4532  4533  4535 
7961  99  4530  4534  4533 
7962  86  4533  4535  4545 
7963  86  4533  4535  4544 
7964  201 4544  4535  4545 
7965  129 4551  4546  4547 
7966  80  4550  4546  4551 
7967  85  4550  4546  4547 
7968  99  4546  4547  4548 
7969  85  4549  4548  4547 
7970  80  4549  4548  4557 
7971  129 4557  4548  4547 
7972  83  4548  4549  4564 
7973  83  4550  4549  4564 
7974  78  4548  4549  4550 
7975  83  4549  4550  4565 
7976  83  4546  4550  4565 
7977  78  4546  4550  4549 
7978  93  4558  4551  4566 
7979  88  4546  4551  4558 
7980  93  4546  4551  4566 
7981  138 4556  4552  4557 
7982  142 4556  4552  4553 
7983  142 4557  4552  4553 
7984  166 4552  4553  4860 
7985  150 4555  4554  3695 
7986  137 4556  4555  4567 
7987  190 4554  4555  4567 
7988  136 4556  4555  4554 
7989  162 4552  4556  4568 
7990  137 4555  4556  4568 
7991  133 4555  4556  4552 
7992  90  4548  4557  4552 
7993  162 4552  4557  4569 
7994  93  4548  4557  4569 
7995  80  4559  4558  4551 
7996  85  4559  4558  4562 
7997  129 4551  4558  4562 
7998  83  4560  4559  4570 
7999  83  4558  4559  4570 
8000  78  4558  4559  4560 
8001  78  4559  4560  4561 
8002  83  4559  4560  4571 
8003  83  4561  4560  4571 
8004  85  4560  4561  4562 
8005  100 4563  4561  4562 
8006  79  4560  4561  4563 
8007  99  4558  4562  4561 
8008  86  4561  4563  4572 
8009  201 4572  4563  4573 
8010  86  4561  4563  4573 
8011  85  4578  4574  4575 
8012  80  4578  4574  4579 
8013  129 4579  4574  4575 
8014  99  4574  4575  4576 
8015  80  4577  4576  4580 
8016  129 4580  4576  4575 
8017  85  4577  4576  4575 
8018  83  4576  4577  4581 
8019  83  4578  4577  4581 
8020  78  4576  4577  4578 
8021  83  4574  4578  4582 
8022  78  4574  4578  4577 
8023  83  4577  4578  4582 
8024  203 4583  4579  1865 
8025  94  4574  4579  1865 
8026  93  4574  4579  4583 
8027  92  4576  4580   504 
8028  93  4576  4580  4584 
8029  190  504  4580  4584 
8030  85  4589  4585  4586 
8031  82  4589  4585  4590 
8032  188 4590  4585  4586 
8033  99  4585  4586  4587 
8034  129 4591  4587  4586 
8035  85  4588  4587  4586 
8036  80  4588  4587  4591 
8037  78  4587  4588  4589 
8038  83  4589  4588  4592 
8039  83  4587  4588  4592 
8040  78  4585  4589  4588 
8041  83  4588  4589  4593 
8042  83  4585  4589  4593 
8043  97  4585  4590  4594 
8044  92  4587  4591  4701 
8045  190 4701  4591  4595 
8046  93  4587  4591  4595 
8047  85  4600  4596  4597 
8048  188 4601  4596  4597 
8049  82  4600  4596  4601 
8050  99  4596  4597  4598 
8051  80  4599  4598  4602 
8052  129 4602  4598  4597 
8053  85  4599  4598  4597 
8054  83  4600  4599  4603 
8055  83  4598  4599  4603 
8056  78  4598  4599  4600 
8057  83  4599  4600  4604 
8058  83  4596  4600  4604 
8059  78  4596  4600  4599 
8060  97  4596  4601  4605 
8061  92  4598  4602  3148 
8062  93  4598  4602  4606 
8063  190 3148  4602  4606 
8064  188 4612  4607  4608 
8065  82  4611  4607  4612 
8066  85  4611  4607  4608 
8067  99  4607  4608  4609 
8068  188 4613  4609  4608 
8069  82  4610  4609  4613 
8070  85  4610  4609  4608 
8071  83  4611  4610  4614 
8072  78  4609  4610  4611 
8073  83  4609  4610  4614 
8074  83  4610  4611  4615 
8075  78  4607  4611  4610 
8076  83  4607  4611  4615 
8077  97  4607  4612  4616 
8078  97  4609  4613  4617 
8079  129 4623  4618  4619 
8080  85  4622  4618  4619 
8081  80  4622  4618  4623 
8082  99  4618  4619  4620 
8083  82  4621  4620  4624 
8084  188 4624  4620  4619 
8085  85  4621  4620  4619 
8086  78  4620  4621  4622 
8087  83  4622  4621  4625 
8088  83  4620  4621  4625 
8089  78  4618  4622  4621 
8090  83  4621  4622  4626 
8091  83  4618  4622  4626 
8092  93  4618  4623  4627 
8093  203 4627  4623  1075 
8094  94  4618  4623  1075 
8095  97  4620  4624  4628 
8096  25  4636  4629  4630 
8097  172 4630  4629  4642 
8098  29  4636  4629  4642 
8099  53  4639  4629  4630 
8100  23  4636  4629  4639 
8101  57  4639  4629  4642 
8102  185 4631  4630  4665 
8103  14  4629  4630  4631 
8104  15  4629  4630  4665 
8105  15  4632  4631  4666 
8106  14  4632  4631  4630 
8107  185 4630  4631  4666 
8108  57  4640  4632  4642 
8109  53  4640  4632  4631 
8110  172 4631  4632  4642 
8111  23  4637  4632  4640 
8112  29  4637  4632  4642 
8113  25  4637  4632  4631 
8114  39  4637  4633  4634 
8115  129 4641  4633  4634 
8116  37  4637  4633  4641 
8117  99  4633  4634  4635 
8118  129 4638  4635  4634 
8119  37  4636  4635  4638 
8120  39  4636  4635  4634 
8121  2   4629  4636  4635 
8122  1   4629  4636  4637 
8123  34  4637  4636  4667 
8124  31  4637  4636  4635 
8125  73  4635  4636  4667 
8126  5   4629  4636  4667 
8127  31  4636  4637  4633 
8128  1   4632  4637  4636 
8129  5   4632  4637  4668 
8130  34  4636  4637  4668 
8131  73  4633  4637  4668 
8132  2   4632  4637  4633 
8133  90  4635  4638  4646 
8134  162 4646  4638  4669 
8135  93  4635  4638  4669 
8136  77  4657  4639  4671 
8137  10  4629  4639  4671 
8138  77  4657  4639  4670 
8139  7   4629  4639  4657 
8140  10  4629  4639  4670 
8141  198 4670  4639  4671 
8142  77  4658  4640  4673 
8143  10  4632  4640  4673 
8144  198 4672  4640  4673 
8145  10  4632  4640  4672 
8146  7   4632  4640  4658 
8147  77  4658  4640  4672 
8148  93  4649  4641  4674 
8149  88  4633  4641  4649 
8150  93  4633  4641  4674 
8151  19  4629  4642  4632 
8152  147 2960  4643  4644 
8153  136 4645  4644  4643 
8154  190 4643  4644  4675 
8155  137 4645  4644  4675 
8156  133 4644  4645  4646 
8157  137 4644  4645  4676 
8158  162 4646  4645  4676 
8159  141 4645  4646  4647 
8160  138 4638  4646  4645 
8161  141 4638  4646  4647 
8162  165 4646  4647  2694 
8163  99  4649  4648  4652 
8164  129 4641  4649  4648 
8165  80  4650  4649  4641 
8166  85  4650  4649  4648 
8167  83  4651  4650  4677 
8168  83  4649  4650  4677 
8169  78  4649  4650  4651 
8170  83  4650  4651  4678 
8171  78  4650  4651  4652 
8172  83  4652  4651  4678 
8173  79  4651  4652  4664 
8174  85  4651  4652  4648 
8175  100 4664  4652  4648 
8176  99  4654  4653  4657 
8177  100 4663  4654  4653 
8178  79  4655  4654  4663 
8179  85  4655  4654  4653 
8180  83  4654  4655  4679 
8181  78  4654  4655  4656 
8182  83  4656  4655  4679 
8183  78  4655  4656  4657 
8184  83  4655  4656  4680 
8185  83  4657  4656  4680 
8186  59  4639  4657  4653 
8187  85  4656  4657  4653 
8188  58  4639  4657  4656 
8189  85  4659  4658  4662 
8190  59  4640  4658  4662 
8191  58  4640  4658  4659 
8192  83  4660  4659  4681 
8193  83  4658  4659  4681 
8194  78  4658  4659  4660 
8195  36  4661  4660  4659 
8196  38  4661  4660  4682 
8197  83  4659  4660  4682 
8198  73  4660  4661  4733 
8199  197 4733  4661  4662 
8200  74  4660  4661  4662 
8201  109 4702  4661  4733 
8202  71  4660  4661  4702 
8203  110 4702  4661  4662 
8204  52  4661  4662  4658 
8205  201 4683  4663  4684 
8206  86  4654  4663  4683 
8207  86  4654  4663  4684 
8208  86  4652  4664  4686 
8209  201 4685  4664  4686 
8210  86  4652  4664  4685 
8211  53  4697  4687  4688 
8212  25  4694  4687  4688 
8213  29  4694  4687  4700 
8214  23  4694  4687  4697 
8215  57  4697  4687  4700 
8216  172 4688  4687  4700 
8217  15  4687  4688  4723 
8218  185 4689  4688  4723 
8219  14  4687  4688  4689 
8220  15  4690  4689  4724 
8221  14  4690  4689  4688 
8222  185 4688  4689  4724 
8223  57  4698  4690  4700 
8224  23  4695  4690  4698 
8225  29  4695  4690  4700 
8226  25  4695  4690  4689 
8227  53  4698  4690  4689 
8228  172 4689  4690  4700 
8229  39  4695  4691  4692 
8230  129 4699  4691  4692 
8231  37  4695  4691  4699 
8232  99  4691  4692  4693 
8233  39  4694  4693  4692 
8234  129 4696  4693  4692 
8235  37  4694  4693  4696 
8236  34  4695  4694  4725 
8237  2   4687  4694  4693 
8238  31  4695  4694  4693 
8239  5   4687  4694  4725 
8240  73  4693  4694  4725 
8241  1   4687  4694  4695 
8242  34  4694  4695  4726 
8243  73  4691  4695  4726 
8244  5   4690  4695  4726 
8245  31  4694  4695  4691 
8246  1   4690  4695  4694 
8247  2   4690  4695  4691 
8248  162 4704  4696  4727 
8249  93  4693  4696  4727 
8250  90  4693  4696  4704 
8251  77  4715  4697  4729 
8252  7   4687  4697  4715 
8253  77  4715  4697  4728 
8254  10  4687  4697  4728 
8255  198 4728  4697  4729 
8256  10  4687  4697  4729 
8257  10  4690  4698  4731 
8258  157 4716  4698  4730 
8259  10  4690  4698  4730 
8260  157 4716  4698  4731 
8261  8   4690  4698  4716 
8262  198 4730  4698  4731 
8263  93  4707  4699  4732 
8264  93  4691  4699  4732 
8265  88  4691  4699  4707 
8266  19  4687  4700  4690 
8267  122 4702  4701  4591 
8268  41  4661  4702  4701 
8269  40  4661  4702  4703 
8270  131 4703  4702  4701 
8271  118 4702  4703  4734 
8272  162 4704  4703  4734 
8273  115 4702  4703  4704 
8274  140 4696  4704  4705 
8275  140 4703  4704  4705 
8276  138 4696  4704  4703 
8277  99  4707  4706  4710 
8278  85  4708  4707  4706 
8279  129 4699  4707  4706 
8280  80  4708  4707  4699 
8281  78  4707  4708  4709 
8282  83  4707  4708  4735 
8283  83  4709  4708  4735 
8284  78  4708  4709  4710 
8285  83  4708  4709  4736 
8286  83  4710  4709  4736 
8287  85  4709  4710  4706 
8288  79  4709  4710  4722 
8289  100 4722  4710  4706 
8290  99  4712  4711  4715 
8291  85  4713  4712  4711 
8292  100 4721  4712  4711 
8293  79  4713  4712  4721 
8294  78  4712  4713  4714 
8295  83  4714  4713  4737 
8296  83  4712  4713  4737 
8297  83  4713  4714  4738 
8298  78  4713  4714  4715 
8299  83  4715  4714  4738 
8300  85  4714  4715  4711 
8301  58  4697  4715  4714 
8302  59  4697  4715  4711 
8303  63  4698  4716  4720 
8304  141 4717  4716  4720 
8305  61  4698  4716  4717 
8306  133 4718  4717  4716 
8307  137 4718  4717  4739 
8308  162 4716  4717  4739 
8309  137 4717  4718  4740 
8310  190 4719  4718  4740 
8311  136 4717  4718  4719 
8312  150 4718  4719  3837 
8313  165 4716  4720  3833 
8314  86  4712  4721  4742 
8315  86  4712  4721  4741 
8316  201 4741  4721  4742 
8317  201 4743  4722  4744 
8318  86  4710  4722  4743 
8319  86  4710  4722  4744 
8320  56  4755  4745  4758 
8321  171 4746  4745  4758 
8322  28  4752  4745  4758 
8323  53  4755  4745  4746 
8324  23  4752  4745  4755 
8325  25  4752  4745  4746 
8326  185 4747  4746  4781 
8327  14  4745  4746  4747 
8328  15  4745  4746  4781 
8329  185 4748  4747  4782 
8330  183 4746  4747  4748 
8331  185 4746  4747  4782 
8332  144 4756  4748  4747 
8333  49  4753  4748  4756 
8334  50  4753  4748  4747 
8335  39  4753  4749  4750 
8336  129 4757  4749  4750 
8337  37  4753  4749  4757 
8338  99  4749  4750  4751 
8339  37  4752  4751  4754 
8340  39  4752  4751  4750 
8341  129 4754  4751  4750 
8342  2   4745  4752  4751 
8343  1   4745  4752  4753 
8344  73  4751  4752  4783 
8345  34  4753  4752  4783 
8346  5   4745  4752  4783 
8347  31  4753  4752  4751 
8348  73  4749  4753  4784 
8349  173 4748  4753  4784 
8350  31  4752  4753  4749 
8351  33  4752  4753  4748 
8352  34  4752  4753  4784 
8353  72  4749  4753  4748 
8354  93  4751  4754  4785 
8355  88  4751  4754  4762 
8356  93  4762  4754  4785 
8357  157 4773  4755  4786 
8358  198 4786  4755  4787 
8359  10  4745  4755  4786 
8360  10  4745  4755  4787 
8361  157 4773  4755  4787 
8362  8   4745  4755  4773 
8363  182 4774  4756  4789 
8364  181 4748  4756  4774 
8365  182 4748  4756  4789 
8366  93  4749  4757  4790 
8367  162 4765  4757  4790 
8368  90  4749  4757  4765 
8369  18  4745  4758  4859 
8370  79  4760  4759  4780 
8371  100 4780  4759  4763 
8372  85  4760  4759  4763 
8373  78  4759  4760  4761 
8374  83  4759  4760  4791 
8375  83  4761  4760  4791 
8376  83  4760  4761  4792 
8377  83  4762  4761  4792 
8378  78  4760  4761  4762 
8379  80  4761  4762  4754 
8380  129 4754  4762  4763 
8381  85  4761  4762  4763 
8382  99  4759  4763  4762 
8383  166 4765  4764  4788 
8384  142 4757  4765  4764 
8385  138 4757  4765  4766 
8386  142 4766  4765  4764 
8387  162 4765  4766  4793 
8388  137 4767  4766  4793 
8389  133 4767  4766  4765 
8390  137 4766  4767  4794 
8391  136 4766  4767  4768 
8392  190 4768  4767  4794 
8393  147 1362  4768  4767 
8394  165 4773  4769  1530 
8395  143 4771  4770  4315 
8396  143 4771  4770  1529 
8397  205 1529  4770  4315 
8398  137 4772  4771  4795 
8399  167 4770  4771  4795 
8400  134 4772  4771  4770 
8401  162 4773  4772  4796 
