HEADER, created with sheet_builder v1.3 / 9 June 2025 > all2lmp: v1.22 / 14 April 2025  Class: 2

1600 atoms
2400 bonds
4800 angles
9600 dihedrals
1600 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-12.297560734 12.297560734 xlo xhi
-10.650000000 10.650000000 ylo yhi
-13.416000000 13.416000000 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

1   12.01115000  #  cp   

Pair Coeffs  # lj/class2/coul/long

1         0.06400000      4.01000000 #  cp   

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   
8891  1   1476  1475  1496  1495 
8892  1   1476  1475  1496  1497 
8893  1   1477  1476  1475  1496 
8894  1   1455  1476  1477  1458 
8895  1   1475  1476  1477  1478 
8896  1   1455  1476  1475  1496 
8897  1   1455  1476  1477  1478 
8898  1   1455  1476  1475  1474 
8899  1   1476  1477  1478  1497 
8900  1   1476  1477  1478  1479 
8901  1   1458  1477  1478  1497 
8902  1   1458  1477  1478  1479 
8903  1   1458  1477  1476  1475 
8904  1   1497  1478  1479  1500 
8905  1   1479  1478  1497  1496 
8906  1   1477  1478  1497  1496 
8907  1   1479  1478  1497  1498 
8908  1   1477  1478  1497  1498 
8909  1   1477  1478  1479  1500 
8910  1   1477  1478  1479  1480 
8911  1   1478  1479  1500  1481 
8912  1   1480  1479  1478  1497 
8913  1   1480  1479  1500  1499 
8914  1   1478  1479  1500  1499 
8915  1   1480  1479  1500  1481 
8916  1   1459  1480  1461  1462 
8917  1   1461  1480  1479  1478 
8918  1   1459  1480  1479  1500 
8919  1   1459  1480  1479  1478 
8920  1   1461  1480  1479  1500 
8921  1   1462  1481  1500  1479 
8922  1   1462  1481  1482  1483 
8923  1   1500  1481  1482  1501 
8924  1   1482  1481  1500  1499 
8925  1   1462  1481  1482  1501 
8926  1   1462  1481  1500  1499 
8927  1   1501  1482  1483  1504 
8928  1   1481  1482  1501  1520 
8929  1   1483  1482  1481  1500 
8930  1   1483  1482  1501  1520 
8931  1   1483  1482  1501  1502 
8932  1   1481  1482  1483  1504 
8933  1   1481  1482  1483  1484 
8934  1   1481  1482  1501  1502 
8935  1   1482  1483  1484  1485 
8936  1   1482  1483  1504  1503 
8937  1   1482  1483  1504  1505 
8938  1   1484  1483  1482  1501 
8939  1   1484  1483  1504  1503 
8940  1   1484  1483  1504  1505 
8941  1   1463  1484  1485  1486 
8942  1   1463  1484  1483  1482 
8943  1   1463  1484  1485  1466 
8944  1   1463  1484  1483  1504 
8945  1   1483  1484  1485  1486 
8946  1   1485  1484  1483  1504 
8947  1   1466  1485  1484  1483 
8948  1   1466  1485  1486  1505 
8949  1   1466  1485  1486  1487 
8950  1   1484  1485  1486  1505 
8951  1   1484  1485  1486  1487 
8952  1   1505  1486  1487  1508 
8953  1   1485  1486  1505  1504 
8954  1   1485  1486  1505  1506 
8955  1   1487  1486  1505  1504 
8956  1   1487  1486  1505  1506 
8957  1   1485  1486  1487  1508 
8958  1   1485  1486  1487  1488 
8959  1   1486  1487  1508  1507 
8960  1   1486  1487  1508  1509 
8961  1   1488  1487  1508  1509 
8962  1   1488  1487  1486  1505 
8963  1   1486  1487  1488  1489 
8964  1   1488  1487  1508  1507 
8965  1   1467  1488  1487  1486 
8966  1   1487  1488  1489  1490 
8967  1   1489  1488  1487  1508 
8968  1   1467  1488  1487  1508 
8969  1   1467  1488  1489  1490 
8970  1   1467  1488  1489  1470 
8971  1   1470  1489  1490  1509 
8972  1   1470  1489  1490  1491 
8973  1   1470  1489  1488  1487 
8974  1   1488  1489  1490  1509 
8975  1   1488  1489  1490  1491 
8976  1   1491  1490  1509  1508 
8977  1   1491  1490  1509  1510 
8978  1   1509  1490  1491  1512 
8979  1   1489  1490  1491  1512 
8980  1   1489  1490  1491  1492 
8981  1   1489  1490  1509  1508 
8982  1   1489  1490  1509  1510 
8983  1   1492  1491  1490  1509 
8984  1   1492  1491  1512  1511 
8985  1   1492  1491  1512  1513 
8986  1   1490  1491  1492  1493 
8987  1   1490  1491  1512  1511 
8988  1   1490  1491  1512  1513 
8989  1   1491  1492  1493  1494 
8990  1   1471  1492  1491  1512 
8991  1   1471  1492  1493  1494 
8992  1   1471  1492  1493  1474 
8993  1   1493  1492  1491  1512 
8994  1   1471  1492  1491  1490 
8995  1   1474  1493  1492  1491 
8996  1   1492  1493  1494  1513 
8997  1   1492  1493  1494  1495 
8998  1   1474  1493  1494  1513 
8999  1   1474  1493  1494  1495 
9000  1   1495  1494  1513  1514 
9001  1   1493  1494  1495  1496 
9002  1   1493  1494  1513  1512 
9003  1   1493  1494  1513  1514 
9004  1   1495  1494  1513  1512 
9005  1   1493  1494  1495  1516 
9006  1   1513  1494  1495  1516 
9007  1   1496  1495  1516  1517 
9008  1   1496  1495  1494  1513 
9009  1   1494  1495  1496  1497 
9010  1   1496  1495  1516  1515 
9011  1   1494  1495  1516  1515 
9012  1   1494  1495  1516  1517 
9013  1   1497  1496  1495  1516 
9014  1   1475  1496  1495  1494 
9015  1   1475  1496  1497  1498 
9016  1   1495  1496  1497  1498 
9017  1   1475  1496  1495  1516 
9018  1   1475  1496  1497  1478 
9019  1   1496  1497  1498  1517 
9020  1   1478  1497  1498  1517 
9021  1   1496  1497  1498  1499 
9022  1   1478  1497  1498  1499 
9023  1   1478  1497  1496  1495 
9024  1   1517  1498  1499  1520 
9025  1   1497  1498  1499  1520 
9026  1   1497  1498  1499  1500 
9027  1   1497  1498  1517  1516 
9028  1   1497  1498  1517  1518 
9029  1   1499  1498  1517  1516 
9030  1   1499  1498  1517  1518 
9031  1   1498  1499  1520  1519 
9032  1   1500  1499  1498  1517 
9033  1   1498  1499  1520  1501 
9034  1   1500  1499  1520  1519 
9035  1   1500  1499  1520  1501 
9036  1   1481  1500  1499  1520 
9037  1   1481  1500  1499  1498 
9038  1   1479  1500  1499  1520 
9039  1   1479  1500  1499  1498 
9040  1   1479  1500  1481  1482 
9041  1   1482  1501  1502  1503 
9042  1   1482  1501  1520  1499 
9043  1   1482  1501  1502  1521 
9044  1   1502  1501  1520  1519 
9045  1   1482  1501  1520  1519 
9046  1   1520  1501  1502  1521 
9047  1   1501  1502  1503  1524 
9048  1   1501  1502  1521  1540 
9049  1   1503  1502  1501  1520 
9050  1   1503  1502  1521  1540 
9051  1   1503  1502  1521  1522 
9052  1   1501  1502  1503  1504 
9053  1   1501  1502  1521  1522 
9054  1   1521  1502  1503  1524 
9055  1   1504  1503  1524  1525 
9056  1   1504  1503  1502  1521 
9057  1   1504  1503  1524  1523 
9058  1   1502  1503  1504  1505 
9059  1   1502  1503  1524  1523 
9060  1   1502  1503  1524  1525 
9061  1   1483  1504  1505  1506 
9062  1   1505  1504  1503  1524 
9063  1   1503  1504  1505  1506 
9064  1   1483  1504  1503  1524 
9065  1   1483  1504  1503  1502 
9066  1   1483  1504  1505  1486 
9067  1   1486  1505  1506  1507 
9068  1   1504  1505  1506  1525 
9069  1   1504  1505  1506  1507 
9070  1   1486  1505  1504  1503 
9071  1   1486  1505  1506  1525 
9072  1   1505  1506  1507  1528 
9073  1   1505  1506  1507  1508 
9074  1   1505  1506  1525  1524 
9075  1   1505  1506  1525  1526 
9076  1   1525  1506  1507  1528 
9077  1   1507  1506  1525  1524 
9078  1   1507  1506  1525  1526 
9079  1   1506  1507  1528  1527 
9080  1   1508  1507  1506  1525 
9081  1   1506  1507  1528  1529 
9082  1   1508  1507  1528  1527 
9083  1   1508  1507  1528  1529 
9084  1   1506  1507  1508  1509 
9085  1   1487  1508  1507  1506 
9086  1   1507  1508  1509  1510 
9087  1   1487  1508  1507  1528 
9088  1   1487  1508  1509  1510 
9089  1   1487  1508  1509  1490 
9090  1   1509  1508  1507  1528 
9091  1   1490  1509  1510  1529 
9092  1   1508  1509  1510  1511 
9093  1   1490  1509  1510  1511 
9094  1   1490  1509  1508  1507 
9095  1   1508  1509  1510  1529 
9096  1   1511  1510  1529  1530 
9097  1   1509  1510  1511  1532 
9098  1   1509  1510  1511  1512 
9099  1   1509  1510  1529  1528 
9100  1   1509  1510  1529  1530 
9101  1   1511  1510  1529  1528 
9102  1   1529  1510  1511  1532 
9103  1   1512  1511  1510  1529 
9104  1   1512  1511  1532  1531 
9105  1   1512  1511  1532  1533 
9106  1   1510  1511  1512  1513 
9107  1   1510  1511  1532  1531 
9108  1   1510  1511  1532  1533 
9109  1   1491  1512  1511  1510 
9110  1   1491  1512  1513  1494 
9111  1   1511  1512  1513  1514 
9112  1   1513  1512  1511  1532 
9113  1   1491  1512  1511  1532 
9114  1   1491  1512  1513  1514 
9115  1   1494  1513  1514  1515 
9116  1   1512  1513  1514  1533 
9117  1   1512  1513  1514  1515 
9118  1   1494  1513  1512  1511 
9119  1   1494  1513  1514  1533 
9120  1   1513  1514  1515  1536 
9121  1   1513  1514  1533  1532 
9122  1   1515  1514  1533  1532 
9123  1   1515  1514  1533  1534 
9124  1   1513  1514  1515  1516 
9125  1   1513  1514  1533  1534 
9126  1   1533  1514  1515  1536 
9127  1   1516  1515  1536  1535 
9128  1   1516  1515  1536  1537 
9129  1   1514  1515  1516  1517 
9130  1   1514  1515  1536  1537 
9131  1   1516  1515  1514  1533 
9132  1   1514  1515  1536  1535 
9133  1   1495  1516  1517  1518 
9134  1   1495  1516  1515  1514 
9135  1   1495  1516  1517  1498 
9136  1   1517  1516  1515  1536 
9137  1   1515  1516  1517  1518 
9138  1   1495  1516  1515  1536 
9139  1   1498  1517  1518  1537 
9140  1   1498  1517  1518  1519 
9141  1   1516  1517  1518  1519 
9142  1   1498  1517  1516  1515 
9143  1   1516  1517  1518  1537 
9144  1   1517  1518  1519  1540 
9145  1   1517  1518  1519  1520 
9146  1   1517  1518  1537  1536 
9147  1   1517  1518  1537  1538 
9148  1   1537  1518  1519  1540 
9149  1   1519  1518  1537  1536 
9150  1   1519  1518  1537  1538 
9151  1   1520  1519  1540  1521 
9152  1   1520  1519  1518  1537 
9153  1   1518  1519  1540  1521 
9154  1   1520  1519  1540  1539 
9155  1   1518  1519  1540  1539 
9156  1   1499  1520  1519  1518 
9157  1   1501  1520  1519  1518 
9158  1   1499  1520  1501  1502 
9159  1   1499  1520  1519  1540 
9160  1   1501  1520  1519  1540 
9161  1   1502  1521  1540  1519 
9162  1   1522  1521  1540  1539 
9163  1   1502  1521  1522  1523 
9164  1   1502  1521  1540  1539 
9165  1   1540  1521  1522  1541 
9166  1   1502  1521  1522  1541 
9167  1   1521  1522  1523  1544 
9168  1   1521  1522  1523  1524 
9169  1   1521  1522  1541  1542 
9170  1   1541  1522  1523  1544 
9171  1   1521  1522  1541  1560 
9172  1   1523  1522  1521  1540 
9173  1   1523  1522  1541  1560 
9174  1   1523  1522  1541  1542 
9175  1   1524  1523  1522  1541 
9176  1   1522  1523  1524  1525 
9177  1   1524  1523  1544  1543 
9178  1   1524  1523  1544  1545 
9179  1   1522  1523  1544  1543 
9180  1   1522  1523  1544  1545 
9181  1   1503  1524  1523  1522 
9182  1   1525  1524  1523  1544 
9183  1   1503  1524  1523  1544 
9184  1   1503  1524  1525  1526 
9185  1   1503  1524  1525  1506 
9186  1   1523  1524  1525  1526 
9187  1   1506  1525  1526  1527 
9188  1   1506  1525  1524  1523 
9189  1   1524  1525  1526  1527 
9190  1   1524  1525  1526  1545 
9191  1   1506  1525  1526  1545 
9192  1   1525  1526  1527  1528 
9193  1   1525  1526  1545  1546 
9194  1   1545  1526  1527  1548 
9195  1   1525  1526  1527  1548 
9196  1   1527  1526  1545  1544 
9197  1   1527  1526  1545  1546 
9198  1   1525  1526  1545  1544 
9199  1   1528  1527  1548  1549 
9200  1   1526  1527  1528  1529 
9201  1   1526  1527  1548  1547 
9202  1   1528  1527  1526  1545 
9203  1   1526  1527  1548  1549 
9204  1   1528  1527  1548  1547 
9205  1   1507  1528  1527  1548 
9206  1   1507  1528  1529  1530 
9207  1   1527  1528  1529  1530 
9208  1   1507  1528  1527  1526 
9209  1   1529  1528  1527  1548 
9210  1   1507  1528  1529  1510 
9211  1   1528  1529  1530  1531 
9212  1   1510  1529  1530  1531 
9213  1   1510  1529  1528  1527 
9214  1   1528  1529  1530  1549 
9215  1   1510  1529  1530  1549 
9216  1   1531  1530  1549  1548 
9217  1   1531  1530  1549  1550 
9218  1   1529  1530  1531  1532 
9219  1   1529  1530  1549  1548 
9220  1   1529  1530  1549  1550 
9221  1   1549  1530  1531  1552 
9222  1   1529  1530  1531  1552 
9223  1   1530  1531  1532  1533 
9224  1   1530  1531  1552  1551 
9225  1   1532  1531  1530  1549 
9226  1   1530  1531  1552  1553 
9227  1   1532  1531  1552  1551 
9228  1   1532  1531  1552  1553 
9229  1   1511  1532  1531  1530 
9230  1   1511  1532  1533  1514 
9231  1   1531  1532  1533  1534 
9232  1   1511  1532  1531  1552 
9233  1   1511  1532  1533  1534 
9234  1   1533  1532  1531  1552 
9235  1   1514  1533  1534  1535 
9236  1   1532  1533  1534  1535 
9237  1   1514  1533  1532  1531 
9238  1   1514  1533  1534  1553 
9239  1   1532  1533  1534  1553 
9240  1   1553  1534  1535  1556 
9241  1   1533  1534  1535  1556 
9242  1   1533  1534  1535  1536 
9243  1   1533  1534  1553  1552 
9244  1   1533  1534  1553  1554 
9245  1   1535  1534  1553  1552 
9246  1   1535  1534  1553  1554 
9247  1   1536  1535  1534  1553 
9248  1   1534  1535  1536  1537 
9249  1   1534  1535  1556  1555 
9250  1   1534  1535  1556  1557 
9251  1   1536  1535  1556  1555 
9252  1   1536  1535  1556  1557 
9253  1   1535  1536  1537  1538 
9254  1   1515  1536  1535  1556 
9255  1   1515  1536  1537  1538 
9256  1   1515  1536  1537  1518 
9257  1   1537  1536  1535  1556 
9258  1   1515  1536  1535  1534 
9259  1   1518  1537  1538  1539 
9260  1   1518  1537  1536  1535 
9261  1   1536  1537  1538  1557 
9262  1   1536  1537  1538  1539 
9263  1   1518  1537  1538  1557 
9264  1   1537  1538  1539  1540 
9265  1   1557  1538  1539  1560 
9266  1   1537  1538  1557  1556 
9267  1   1537  1538  1557  1558 
9268  1   1539  1538  1557  1556 
9269  1   1537  1538  1539  1560 
9270  1   1539  1538  1557  1558 
9271  1   1538  1539  1560  1559 
9272  1   1540  1539  1560  1559 
9273  1   1540  1539  1560  1541 
9274  1   1540  1539  1538  1557 
9275  1   1538  1539  1560  1541 
9276  1   1519  1540  1539  1560 
9277  1   1521  1540  1539  1538 
9278  1   1519  1540  1539  1538 
9279  1   1519  1540  1521  1522 
9280  1   1521  1540  1539  1560 
9281  1   1560  1541  1542  1561 
9282  1   1522  1541  1542  1561 
9283  1   1542  1541  1560  1559 
9284  1   1522  1541  1560  1559 
9285  1   1522  1541  1542  1543 
9286  1   1522  1541  1560  1539 
9287  1   1543  1542  1561  1580 
9288  1   1541  1542  1561  1580 
9289  1   1541  1542  1561  1562 
9290  1   1561  1542  1543  1564 
9291  1   1541  1542  1543  1564 
9292  1   1541  1542  1543  1544 
9293  1   1543  1542  1561  1562 
9294  1   1543  1542  1541  1560 
9295  1   1544  1543  1564  1563 
9296  1   1544  1543  1564  1565 
9297  1   1542  1543  1544  1545 
9298  1   1542  1543  1564  1563 
9299  1   1544  1543  1542  1561 
9300  1   1542  1543  1564  1565 
9301  1   1543  1544  1545  1546 
9302  1   1523  1544  1543  1564 
9303  1   1523  1544  1545  1546 
9304  1   1545  1544  1543  1564 
9305  1   1523  1544  1543  1542 
9306  1   1523  1544  1545  1526 
9307  1   1544  1545  1546  1547 
9308  1   1526  1545  1544  1543 
9309  1   1544  1545  1546  1565 
9310  1   1526  1545  1546  1565 
9311  1   1526  1545  1546  1547 
9312  1   1545  1546  1547  1548 
9313  1   1565  1546  1547  1568 
9314  1   1547  1546  1565  1564 
9315  1   1547  1546  1565  1566 
9316  1   1545  1546  1547  1568 
9317  1   1545  1546  1565  1564 
9318  1   1545  1546  1565  1566 
9319  1   1548  1547  1546  1565 
9320  1   1546  1547  1548  1549 
9321  1   1548  1547  1568  1567 
9322  1   1548  1547  1568  1569 
9323  1   1546  1547  1568  1567 
9324  1   1546  1547  1568  1569 
9325  1   1549  1548  1547  1568 
9326  1   1527  1548  1547  1546 
9327  1   1527  1548  1549  1530 
9328  1   1547  1548  1549  1550 
9329  1   1527  1548  1547  1568 
9330  1   1527  1548  1549  1550 
9331  1   1530  1549  1548  1547 
9332  1   1530  1549  1550  1569 
9333  1   1548  1549  1550  1569 
9334  1   1548  1549  1550  1551 
9335  1   1530  1549  1550  1551 
9336  1   1549  1550  1551  1572 
9337  1   1569  1550  1551  1572 
9338  1   1551  1550  1569  1570 
9339  1   1549  1550  1551  1552 
9340  1   1551  1550  1569  1568 
9341  1   1549  1550  1569  1568 
9342  1   1549  1550  1569  1570 
9343  1   1550  1551  1552  1553 
9344  1   1550  1551  1572  1571 
9345  1   1550  1551  1572  1573 
9346  1   1552  1551  1550  1569 
9347  1   1552  1551  1572  1571 
9348  1   1552  1551  1572  1573 
9349  1   1531  1552  1551  1572 
9350  1   1531  1552  1551  1550 
9351  1   1553  1552  1551  1572 
9352  1   1531  1552  1553  1534 
9353  1   1551  1552  1553  1554 
9354  1   1531  1552  1553  1554 
9355  1   1534  1553  1552  1551 
9356  1   1534  1553  1554  1555 
9357  1   1552  1553  1554  1573 
9358  1   1534  1553  1554  1573 
9359  1   1552  1553  1554  1555 
9360  1   1553  1554  1555  1556 
9361  1   1553  1554  1573  1572 
9362  1   1553  1554  1573  1574 
9363  1   1573  1554  1555  1576 
9364  1   1555  1554  1573  1572 
9365  1   1553  1554  1555  1576 
9366  1   1555  1554  1573  1574 
9367  1   1554  1555  1556  1557 
9368  1   1556  1555  1576  1575 
9369  1   1554  1555  1576  1575 
9370  1   1556  1555  1576  1577 
9371  1   1554  1555  1576  1577 
9372  1   1556  1555  1554  1573 
9373  1   1557  1556  1555  1576 
9374  1   1555  1556  1557  1558 
9375  1   1535  1556  1557  1558 
9376  1   1535  1556  1555  1554 
9377  1   1535  1556  1557  1538 
9378  1   1535  1556  1555  1576 
9379  1   1556  1557  1558  1577 
9380  1   1538  1557  1558  1559 
9381  1   1538  1557  1556  1555 
9382  1   1556  1557  1558  1559 
9383  1   1538  1557  1558  1577 
9384  1   1557  1558  1559  1560 
9385  1   1577  1558  1559  1580 
9386  1   1557  1558  1559  1580 
9387  1   1557  1558  1577  1576 
9388  1   1557  1558  1577  1578 
9389  1   1559  1558  1577  1576 
9390  1   1559  1558  1577  1578 
9391  1   1560  1559  1580  1579 
9392  1   1560  1559  1580  1561 
9393  1   1558  1559  1580  1561 
9394  1   1558  1559  1580  1579 
9395  1   1560  1559  1558  1577 
9396  1   1541  1560  1559  1580 
9397  1   1539  1560  1559  1580 
9398  1   1541  1560  1559  1558 
9399  1   1539  1560  1541  1542 
9400  1   1539  1560  1559  1558 
9401  1   1542  1561  1580  1579 
9402  1   1562  1561  1580  1579 
9403  1   1542  1561  1562  1581 
9404  1   1542  1561  1562  1563 
9405  1   1580  1561  1562  1581 
9406  1   1542  1561  1580  1559 
9407  1   1581  1562  1563  1584 
9408  1   1561  1562  1563  1584 
9409  1   1561  1562  1581  1600 
9410  1   1561  1562  1563  1564 
9411  1   1561  1562  1581  1582 
9412  1   1563  1562  1581  1600 
9413  1   1563  1562  1581  1582 
9414  1   1563  1562  1561  1580 
9415  1   1562  1563  1564  1565 
9416  1   1562  1563  1584  1583 
9417  1   1562  1563  1584  1585 
9418  1   1564  1563  1562  1581 
9419  1   1564  1563  1584  1583 
9420  1   1564  1563  1584  1585 
9421  1   1565  1564  1563  1584 
9422  1   1543  1564  1563  1562 
9423  1   1543  1564  1565  1546 
9424  1   1563  1564  1565  1566 
9425  1   1543  1564  1563  1584 
9426  1   1543  1564  1565  1566 
9427  1   1564  1565  1566  1585 
9428  1   1546  1565  1566  1585 
9429  1   1564  1565  1566  1567 
9430  1   1546  1565  1566  1567 
9431  1   1546  1565  1564  1563 
9432  1   1565  1566  1567  1588 
9433  1   1567  1566  1585  1584 
9434  1   1567  1566  1585  1586 
9435  1   1565  1566  1585  1586 
9436  1   1565  1566  1567  1568 
9437  1   1565  1566  1585  1584 
9438  1   1585  1566  1567  1588 
9439  1   1568  1567  1588  1587 
9440  1   1568  1567  1588  1589 
9441  1   1566  1567  1588  1587 
9442  1   1566  1567  1588  1589 
9443  1   1566  1567  1568  1569 
9444  1   1568  1567  1566  1585 
9445  1   1547  1568  1569  1570 
9446  1   1547  1568  1567  1588 
9447  1   1547  1568  1567  1566 
9448  1   1547  1568  1569  1550 
9449  1   1567  1568  1569  1570 
9450  1   1569  1568  1567  1588 
9451  1   1550  1569  1568  1567 
9452  1   1550  1569  1570  1589 
9453  1   1568  1569  1570  1589 
9454  1   1568  1569  1570  1571 
9455  1   1550  1569  1570  1571 
9456  1   1569  1570  1589  1588 
9457  1   1569  1570  1589  1590 
9458  1   1569  1570  1571  1592 
9459  1   1569  1570  1571  1572 
9460  1   1589  1570  1571  1592 
9461  1   1571  1570  1589  1588 
9462  1   1571  1570  1589  1590 
9463  1   1570  1571  1592  1591 
9464  1   1570  1571  1592  1593 
9465  1   1572  1571  1592  1591 
9466  1   1572  1571  1592  1593 
9467  1   1570  1571  1572  1573 
9468  1   1572  1571  1570  1589 
9469  1   1573  1572  1571  1592 
9470  1   1551  1572  1571  1570 
9471  1   1551  1572  1573  1554 
9472  1   1571  1572  1573  1574 
9473  1   1551  1572  1571  1592 
9474  1   1551  1572  1573  1574 
9475  1   1554  1573  1574  1593 
9476  1   1572  1573  1574  1593 
9477  1   1572  1573  1574  1575 
9478  1   1554  1573  1574  1575 
9479  1   1554  1573  1572  1571 
9480  1   1575  1574  1593  1592 
9481  1   1575  1574  1593  1594 
9482  1   1573  1574  1575  1596 
9483  1   1573  1574  1575  1576 
9484  1   1593  1574  1575  1596 
9485  1   1573  1574  1593  1592 
9486  1   1573  1574  1593  1594 
9487  1   1576  1575  1574  1593 
9488  1   1574  1575  1576  1577 
9489  1   1574  1575  1596  1595 
9490  1   1574  1575  1596  1597 
9491  1   1576  1575  1596  1595 
9492  1   1576  1575  1596  1597 
9493  1   1555  1576  1575  1574 
9494  1   1575  1576  1577  1578 
9495  1   1577  1576  1575  1596 
9496  1   1555  1576  1575  1596 
9497  1   1555  1576  1577  1578 
9498  1   1555  1576  1577  1558 
9499  1   1558  1577  1578  1597 
9500  1   1558  1577  1578  1579 
9501  1   1576  1577  1578  1597 
9502  1   1576  1577  1578  1579 
9503  1   1558  1577  1576  1575 
9504  1   1597  1578  1579  1600 
9505  1   1577  1578  1579  1600 
9506  1   1579  1578  1597  1596 
9507  1   1577  1578  1597  1596 
9508  1   1579  1578  1597  1598 
9509  1   1577  1578  1597  1598 
9510  1   1577  1578  1579  1580 
9511  1   1580  1579  1600  1581 
9512  1   1580  1579  1600  1599 
9513  1   1578  1579  1600  1599 
9514  1   1580  1579  1578  1597 
9515  1   1578  1579  1600  1581 
9516  1   1559  1580  1561  1562 
9517  1   1559  1580  1579  1600 
9518  1   1561  1580  1579  1600 
9519  1   1559  1580  1579  1578 
9520  1   1561  1580  1579  1578 
9521  1   1562  1581  1582  1583 
9522  1   1562  1581  1600  1599 
9523  1   1562  1581  1600  1579 
9524  1   1582  1581  1600  1599 
9525  1   1401  1582  1581  1562 
9526  1   1583  1582  1581  1600 
9527  1   1401  1582  1581  1600 
9528  1   1401  1582  1583  1404 
9529  1   1401  1582  1583  1584 
9530  1   1581  1582  1583  1584 
9531  1   1404  1583  1584  1585 
9532  1   1404  1583  1584  1563 
9533  1   1404  1583  1582  1581 
9534  1   1582  1583  1584  1585 
9535  1   1583  1584  1585  1586 
9536  1   1563  1584  1585  1586 
9537  1   1563  1584  1583  1582 
9538  1   1563  1584  1585  1566 
9539  1   1584  1585  1586  1587 
9540  1   1566  1585  1584  1583 
9541  1   1566  1585  1586  1587 
9542  1   1405  1586  1585  1584 
9543  1   1585  1586  1587  1588 
9544  1   1405  1586  1587  1408 
9545  1   1405  1586  1585  1566 
9546  1   1405  1586  1587  1588 
9547  1   1586  1587  1588  1589 
9548  1   1408  1587  1588  1589 
9549  1   1408  1587  1586  1585 
9550  1   1408  1587  1588  1567 
9551  1   1587  1588  1589  1590 
9552  1   1567  1588  1589  1590 
9553  1   1567  1588  1587  1586 
9554  1   1567  1588  1589  1570 
9555  1   1570  1589  1588  1587 
9556  1   1570  1589  1590  1591 
9557  1   1588  1589  1590  1591 
9558  1   1589  1590  1591  1592 
9559  1   1409  1590  1589  1588 
9560  1   1409  1590  1591  1412 
9561  1   1409  1590  1589  1570 
9562  1   1409  1590  1591  1592 
9563  1   1412  1591  1592  1593 
9564  1   1590  1591  1592  1593 
9565  1   1412  1591  1590  1589 
9566  1   1412  1591  1592  1571 
9567  1   1591  1592  1593  1594 
9568  1   1571  1592  1593  1594 
9569  1   1571  1592  1591  1590 
9570  1   1571  1592  1593  1574 
9571  1   1592  1593  1594  1595 
9572  1   1574  1593  1594  1595 
9573  1   1574  1593  1592  1591 
9574  1   1593  1594  1595  1596 
9575  1   1413  1594  1595  1416 
9576  1   1413  1594  1593  1574 
9577  1   1413  1594  1595  1596 
9578  1   1413  1594  1593  1592 
9579  1   1416  1595  1596  1597 
9580  1   1416  1595  1594  1593 
9581  1   1416  1595  1596  1575 
9582  1   1594  1595  1596  1597 
9583  1   1575  1596  1597  1578 
9584  1   1595  1596  1597  1598 
9585  1   1575  1596  1597  1598 
9586  1   1575  1596  1595  1594 
9587  1   1578  1597  1596  1595 
9588  1   1596  1597  1598  1599 
9589  1   1578  1597  1598  1599 
9590  1   1417  1598  1599  1420 
9591  1   1417  1598  1599  1600 
9592  1   1417  1598  1597  1596 
9593  1   1597  1598  1599  1600 
9594  1   1417  1598  1597  1578 
9595  1   1420  1599  1600  1579 
9596  1   1420  1599  1600  1581 
9597  1   1420  1599  1598  1597 
9598  1   1581  1600  1599  1598 
9599  1   1579  1600  1581  1582 
9600  1   1579  1600  1599  1598 

Impropers

  1   1     2     1    20    182 
  2   1     1     2     3    21  
  3   1     2     3     4    24  
  4   1     3     4     5    183 
  5   1     4     5     6    186 
  6   1     5     6     7    25  
  7   1     6     7     8    28  
  8   1     7     8     9    187 
  9   1     8     9    10    190 
 10   1     9    10    11    29  
 11   1    10    11    12    32  
 12   1    11    12    13    191 
 13   1    12    13    14    194 
 14   1    13    14    15    33  
 15   1    14    15    16    36  
 16   1    15    16    17    195 
 17   1    16    17    18    198 
 18   1    17    18    19    37  
 19   1    18    19    20    40  
 20   1     1    20    19    199 
 21   1     2    21    22    40  
 22   1    21    22    23    41  
 23   1    22    23    24    44  
 24   1     3    24    23    25  
 25   1     6    25    24    26  
 26   1    25    26    27    45  
 27   1    26    27    28    48  
 28   1     7    28    27    29  
 29   1    10    29    28    30  
 30   1    29    30    31    49  
 31   1    30    31    32    52  
 32   1    11    32    31    33  
 33   1    14    33    32    34  
 34   1    33    34    35    53  
 35   1    34    35    36    56  
 36   1    15    36    35    37  
 37   1    18    37    36    38  
 38   1    37    38    39    57  
 39   1    38    39    40    60  
 40   1    19    40    21    39  
 41   1    22    41    42    60  
 42   1    41    42    43    61  
 43   1    42    43    44    64  
 44   1    23    44    43    45  
 45   1    26    45    44    46  
 46   1    45    46    47    65  
 47   1    46    47    48    68  
 48   1    27    48    47    49  
 49   1    30    49    48    50  
