HEADER, created with sheet_builder v1.1 / 21 September 2024 > all2lmp: v1.21 / 13 November 2024  Class: 2

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-13.010000864 13.010000864 xlo xhi
-13.010000864 13.010000864 ylo yhi
-24.595121468 24.595121468 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

1   12.01115000  #  cp   

Pair Coeffs  # lj/class2/coul/long

1         0.06400000      4.01000000 #  cp   

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   
6215  1   1021  1022  1023  1024 
6216  1   1024  1023  1028  1105 
6217  1   1022  1023  1024  1101 
6218  1   1024  1023  1028  1027 
6219  1   1022  1023  1028  1105 
6220  1   1024  1023  1022  1025 
6221  1   1022  1023  1028  1027 
6222  1   1028  1023  1024  1101 
6223  1   1023  1024  1101  1098 
6224  1   1023  1024  1101  1102 
6225  1   1019  1024  1101  1098 
6226  1   1019  1024  1101  1102 
6227  1   1019  1024  1023  1022 
6228  1   1019  1024  1023  1028 
6229  1    948  1025  1026  1029 
6230  1    948  1025  1022  1021 
6231  1    948  1025  1022  1023 
6232  1   1022  1025  1026  1027 
6233  1   1022  1025  1026  1029 
6234  1    948  1025  1026  1027 
6235  1   1025  1026  1029  1030 
6236  1   1025  1026  1027  1028 
6237  1   1025  1026  1027  1032 
6238  1   1027  1026  1029  1030 
6239  1   1029  1026  1027  1032 
6240  1   1028  1027  1032  1031 
6241  1   1026  1027  1032  1031 
6242  1   1028  1027  1026  1029 
6243  1   1026  1027  1028  1105 
6244  1   1028  1027  1032  1109 
6245  1   1026  1027  1032  1109 
6246  1   1032  1027  1028  1105 
6247  1   1023  1028  1027  1032 
6248  1   1023  1028  1105  1102 
6249  1   1023  1028  1105  1106 
6250  1   1027  1028  1105  1106 
6251  1   1023  1028  1027  1026 
6252  1   1027  1028  1105  1102 
6253  1    952  1029  1026  1025 
6254  1    952  1029  1030  1031 
6255  1    952  1029  1030  1033 
6256  1   1026  1029  1030  1033 
6257  1    952  1029  1026  1027 
6258  1   1026  1029  1030  1031 
6259  1   1029  1030  1031  1032 
6260  1   1031  1030  1033  1034 
6261  1   1029  1030  1033  1034 
6262  1   1033  1030  1031  1036 
6263  1   1029  1030  1031  1036 
6264  1   1032  1031  1036  1113 
6265  1   1030  1031  1032  1109 
6266  1   1032  1031  1036  1035 
6267  1   1032  1031  1030  1033 
6268  1   1030  1031  1036  1113 
6269  1   1030  1031  1036  1035 
6270  1   1036  1031  1032  1109 
6271  1   1031  1032  1109  1110 
6272  1   1027  1032  1109  1106 
6273  1   1027  1032  1031  1030 
6274  1   1027  1032  1031  1036 
6275  1   1027  1032  1109  1110 
6276  1   1031  1032  1109  1106 
6277  1    956  1033  1030  1029 
6278  1    956  1033  1030  1031 
6279  1    956  1033  1034  1037 
6280  1   1030  1033  1034  1035 
6281  1   1030  1033  1034  1037 
6282  1    956  1033  1034  1035 
6283  1   1035  1034  1037  1038 
6284  1   1037  1034  1035  1040 
6285  1   1033  1034  1037  1038 
6286  1   1033  1034  1035  1036 
6287  1   1033  1034  1035  1040 
6288  1   1036  1035  1034  1037 
6289  1   1036  1035  1040  1117 
6290  1   1040  1035  1036  1113 
6291  1   1036  1035  1040  1039 
6292  1   1034  1035  1036  1113 
6293  1   1034  1035  1040  1117 
6294  1   1034  1035  1040  1039 
6295  1   1035  1036  1113  1114 
6296  1   1031  1036  1035  1040 
6297  1   1035  1036  1113  1110 
6298  1   1031  1036  1035  1034 
6299  1   1031  1036  1113  1110 
6300  1   1031  1036  1113  1114 
6301  1    960  1037  1034  1033 
6302  1    960  1037  1034  1035 
6303  1   1034  1037  1038  1039 
6304  1    960  1037  1038  1039 
6305  1    960  1037  1038   961 
6306  1    961  1038  1039  1040 
6307  1    961  1038  1039   964 
6308  1   1037  1038  1039  1040 
6309  1    961  1038  1037  1034 
6310  1    964  1039  1040  1117 
6311  1    964  1039  1040  1035 
6312  1   1038  1039   964  1041 
6313  1   1038  1039  1040  1117 
6314  1   1040  1039   964  1041 
6315  1    964  1039  1038  1037 
6316  1   1035  1040  1039  1038 
6317  1   1035  1040  1117  1114 
6318  1   1035  1040  1117  1118 
6319  1   1039  1040  1117  1114 
6320  1   1039  1040  1117  1118 
6321  1    964  1041  1042  1043 
6322  1   1042  1041  1118  1117 
6323  1   1042  1041  1118  1119 
6324  1    964  1041  1118  1117 
6325  1    964  1041  1118  1119 
6326  1    964  1041  1042  1045 
6327  1   1045  1042  1043  1048 
6328  1   1045  1042  1041  1118 
6329  1   1041  1042  1045  1046 
6330  1   1041  1042  1043  1048 
6331  1   1043  1042  1045  1046 
6332  1   1041  1042  1043  1044 
6333  1   1043  1042  1041  1118 
6334  1   1042  1043  1048  1125 
6335  1   1044  1043  1048  1047 
6336  1   1042  1043  1044  1119 
6337  1   1042  1043  1044  1121 
6338  1   1044  1043  1048  1125 
6339  1   1044  1043  1042  1045 
6340  1   1042  1043  1048  1047 
6341  1   1048  1043  1044  1119 
6342  1   1048  1043  1044  1121 
6343  1   1119  1044  1121  1122 
6344  1   1043  1044  1119  1118 
6345  1   1043  1044  1119  1120 
6346  1   1043  1044  1121  1122 
6347  1   1043  1044  1121  1198 
6348  1   1119  1044  1121  1198 
6349  1   1042  1045  1046  1047 
6350  1   1042  1045  1046  1049 
6351  1    968  1045  1046  1047 
6352  1    968  1045  1046  1049 
6353  1    968  1045  1042  1041 
6354  1    968  1045  1042  1043 
6355  1   1049  1046  1047  1052 
6356  1   1045  1046  1049  1050 
6357  1   1047  1046  1049  1050 
6358  1   1045  1046  1047  1048 
6359  1   1045  1046  1047  1052 
6360  1   1048  1047  1046  1049 
6361  1   1046  1047  1048  1125 
6362  1   1046  1047  1052  1129 
6363  1   1048  1047  1052  1129 
6364  1   1052  1047  1048  1125 
6365  1   1046  1047  1052  1051 
6366  1   1048  1047  1052  1051 
6367  1   1043  1048  1125  1122 
6368  1   1043  1048  1125  1126 
6369  1   1047  1048  1125  1126 
6370  1   1043  1048  1047  1046 
6371  1   1047  1048  1125  1122 
6372  1   1043  1048  1047  1052 
6373  1   1046  1049  1050  1051 
6374  1   1046  1049  1050  1053 
6375  1    972  1049  1050  1051 
6376  1    972  1049  1050  1053 
6377  1    972  1049  1046  1045 
6378  1    972  1049  1046  1047 
6379  1   1049  1050  1053  1054 
6380  1   1053  1050  1051  1056 
6381  1   1049  1050  1051  1056 
6382  1   1051  1050  1053  1054 
6383  1   1049  1050  1051  1052 
6384  1   1050  1051  1056  1133 
6385  1   1052  1051  1056  1055 
6386  1   1056  1051  1052  1129 
6387  1   1050  1051  1056  1055 
6388  1   1050  1051  1052  1129 
6389  1   1052  1051  1050  1053 
6390  1   1052  1051  1056  1133 
6391  1   1047  1052  1051  1050 
6392  1   1047  1052  1051  1056 
6393  1   1047  1052  1129  1130 
6394  1   1047  1052  1129  1126 
6395  1   1051  1052  1129  1126 
6396  1   1051  1052  1129  1130 
6397  1   1050  1053  1054  1055 
6398  1    976  1053  1050  1049 
6399  1   1050  1053  1054  1057 
6400  1    976  1053  1050  1051 
6401  1    976  1053  1054  1055 
6402  1    976  1053  1054  1057 
6403  1   1053  1054  1057  1058 
6404  1   1053  1054  1055  1056 
6405  1   1053  1054  1055  1060 
6406  1   1055  1054  1057  1058 
6407  1   1057  1054  1055  1060 
6408  1   1060  1055  1056  1133 
6409  1   1056  1055  1054  1057 
6410  1   1054  1055  1056  1133 
6411  1   1054  1055  1060  1137 
6412  1   1056  1055  1060  1137 
6413  1   1054  1055  1060  1059 
6414  1   1056  1055  1060  1059 
6415  1   1055  1056  1133  1130 
6416  1   1051  1056  1055  1060 
6417  1   1051  1056  1055  1054 
6418  1   1051  1056  1133  1130 
6419  1   1051  1056  1133  1134 
6420  1   1055  1056  1133  1134 
6421  1   1054  1057  1058  1059 
6422  1    980  1057  1054  1053 
6423  1   1054  1057  1058  1061 
6424  1    980  1057  1054  1055 
6425  1    980  1057  1058  1059 
6426  1    980  1057  1058  1061 
6427  1   1057  1058  1061  1062 
6428  1   1059  1058  1061  1062 
6429  1   1061  1058  1059  1064 
6430  1   1057  1058  1059  1060 
6431  1   1057  1058  1059  1064 
6432  1   1058  1059  1064  1063 
6433  1   1060  1059  1058  1061 
6434  1   1064  1059  1060  1137 
6435  1   1060  1059  1064  1141 
6436  1   1060  1059  1064  1063 
6437  1   1058  1059  1060  1137 
6438  1   1058  1059  1064  1141 
6439  1   1055  1060  1059  1058 
6440  1   1059  1060  1137  1134 
6441  1   1055  1060  1059  1064 
6442  1   1059  1060  1137  1138 
6443  1   1055  1060  1137  1134 
6444  1   1055  1060  1137  1138 
6445  1    984  1061  1062  1063 
6446  1   1058  1061  1062  1065 
6447  1   1058  1061  1062  1063 
6448  1    984  1061  1058  1057 
6449  1    984  1061  1058  1059 
6450  1    984  1061  1062  1065 
6451  1   1061  1062  1063  1064 
6452  1   1061  1062  1063  1068 
6453  1   1063  1062  1065  1066 
6454  1   1061  1062  1065  1066 
6455  1   1065  1062  1063  1068 
6456  1   1062  1063  1068  1067 
6457  1   1064  1063  1068  1145 
6458  1   1064  1063  1068  1067 
6459  1   1064  1063  1062  1065 
6460  1   1068  1063  1064  1141 
6461  1   1062  1063  1068  1145 
6462  1   1062  1063  1064  1141 
6463  1   1059  1064  1141  1138 
6464  1   1059  1064  1141  1142 
6465  1   1059  1064  1063  1062 
6466  1   1063  1064  1141  1138 
6467  1   1059  1064  1063  1068 
6468  1   1063  1064  1141  1142 
6469  1   1062  1065  1066  1069 
6470  1    988  1065  1062  1063 
6471  1   1062  1065  1066  1067 
6472  1    988  1065  1062  1061 
6473  1    988  1065  1066  1067 
6474  1    988  1065  1066  1069 
6475  1   1065  1066  1067  1068 
6476  1   1065  1066  1067  1072 
6477  1   1067  1066  1069  1070 
6478  1   1069  1066  1067  1072 
6479  1   1065  1066  1069  1070 
6480  1   1066  1067  1068  1145 
6481  1   1068  1067  1072  1071 
6482  1   1068  1067  1066  1069 
6483  1   1066  1067  1072  1149 
6484  1   1072  1067  1068  1145 
6485  1   1066  1067  1072  1071 
6486  1   1068  1067  1072  1149 
6487  1   1063  1068  1145  1146 
6488  1   1067  1068  1145  1142 
6489  1   1063  1068  1067  1072 
6490  1   1067  1068  1145  1146 
6491  1   1063  1068  1067  1066 
6492  1   1063  1068  1145  1142 
6493  1    992  1069  1066  1065 
6494  1    992  1069  1066  1067 
6495  1    992  1069  1070  1071 
6496  1    992  1069  1070  1073 
6497  1   1066  1069  1070  1071 
6498  1   1066  1069  1070  1073 
6499  1   1069  1070  1073  1074 
6500  1   1069  1070  1071  1072 
6501  1   1069  1070  1071  1076 
6502  1   1071  1070  1073  1074 
6503  1   1073  1070  1071  1076 
6504  1   1070  1071  1076  1075 
6505  1   1072  1071  1076  1153 
6506  1   1072  1071  1076  1075 
6507  1   1070  1071  1072  1149 
6508  1   1072  1071  1070  1073 
6509  1   1070  1071  1076  1153 
6510  1   1076  1071  1072  1149 
6511  1   1067  1072  1071  1076 
6512  1   1071  1072  1149  1146 
6513  1   1067  1072  1071  1070 
6514  1   1071  1072  1149  1150 
6515  1   1067  1072  1149  1146 
6516  1   1067  1072  1149  1150 
6517  1    996  1073  1070  1069 
6518  1    996  1073  1070  1071 
6519  1    996  1073  1074  1075 
6520  1    996  1073  1074  1077 
6521  1   1070  1073  1074  1075 
6522  1   1070  1073  1074  1077 
6523  1   1075  1074  1077  1078 
6524  1   1073  1074  1075  1076 
6525  1   1073  1074  1075  1080 
6526  1   1077  1074  1075  1080 
6527  1   1073  1074  1077  1078 
6528  1   1076  1075  1080  1157 
6529  1   1074  1075  1080  1079 
6530  1   1076  1075  1080  1079 
6531  1   1080  1075  1076  1153 
6532  1   1076  1075  1074  1077 
6533  1   1074  1075  1076  1153 
6534  1   1074  1075  1080  1157 
6535  1   1075  1076  1153  1150 
6536  1   1071  1076  1075  1074 
6537  1   1071  1076  1153  1150 
6538  1   1071  1076  1153  1154 
6539  1   1075  1076  1153  1154 
6540  1   1071  1076  1075  1080 
6541  1   1000  1077  1074  1073 
6542  1   1000  1077  1074  1075 
6543  1   1000  1077  1078  1079 
6544  1   1000  1077  1078  1081 
6545  1   1074  1077  1078  1079 
6546  1   1074  1077  1078  1081 
6547  1   1077  1078  1079  1080 
6548  1   1077  1078  1081  1082 
6549  1   1077  1078  1079  1084 
6550  1   1079  1078  1081  1082 
6551  1   1081  1078  1079  1084 
6552  1   1078  1079  1080  1157 
6553  1   1080  1079  1078  1081 
6554  1   1078  1079  1084  1161 
6555  1   1080  1079  1084  1161 
6556  1   1078  1079  1084  1083 
6557  1   1084  1079  1080  1157 
6558  1   1080  1079  1084  1083 
6559  1   1079  1080  1157  1154 
6560  1   1079  1080  1157  1158 
6561  1   1075  1080  1079  1078 
6562  1   1075  1080  1079  1084 
6563  1   1075  1080  1157  1154 
6564  1   1075  1080  1157  1158 
6565  1   1004  1081  1078  1077 
6566  1   1004  1081  1078  1079 
6567  1   1004  1081  1082  1083 
6568  1   1004  1081  1082  1085 
6569  1   1078  1081  1082  1083 
6570  1   1078  1081  1082  1085 
6571  1   1083  1082  1085  1086 
6572  1   1085  1082  1083  1088 
6573  1   1081  1082  1085  1086 
6574  1   1081  1082  1083  1084 
6575  1   1081  1082  1083  1088 
6576  1   1084  1083  1088  1165 
6577  1   1082  1083  1088  1087 
6578  1   1088  1083  1084  1161 
6579  1   1084  1083  1088  1087 
6580  1   1084  1083  1082  1085 
6581  1   1082  1083  1088  1165 
6582  1   1082  1083  1084  1161 
6583  1   1083  1084  1161  1158 
6584  1   1079  1084  1083  1082 
6585  1   1083  1084  1161  1162 
6586  1   1079  1084  1161  1158 
6587  1   1079  1084  1161  1162 
6588  1   1079  1084  1083  1088 
6589  1   1008  1085  1082  1083 
6590  1   1082  1085  1086  1087 
6591  1   1008  1085  1086  1087 
6592  1   1008  1085  1086  1089 
6593  1   1082  1085  1086  1089 
6594  1   1008  1085  1082  1081 
6595  1   1085  1086  1087  1092 
6596  1   1087  1086  1089  1090 
6597  1   1085  1086  1089  1090 
6598  1   1089  1086  1087  1092 
6599  1   1085  1086  1087  1088 
6600  1   1088  1087  1092  1091 
6601  1   1086  1087  1092  1091 
6602  1   1086  1087  1088  1165 
6603  1   1088  1087  1086  1089 
6604  1   1088  1087  1092  1169 
6605  1   1086  1087  1092  1169 
6606  1   1092  1087  1088  1165 
6607  1   1083  1088  1165  1162 
6608  1   1083  1088  1165  1166 
6609  1   1083  1088  1087  1086 
6610  1   1087  1088  1165  1162 
6611  1   1083  1088  1087  1092 
6612  1   1087  1088  1165  1166 
6613  1   1012  1089  1086  1085 
6614  1   1012  1089  1086  1087 
6615  1   1086  1089  1090  1091 
6616  1   1086  1089  1090  1093 
6617  1   1012  1089  1090  1093 
6618  1   1012  1089  1090  1091 
6619  1   1089  1090  1093  1094 
6620  1   1093  1090  1091  1096 
6621  1   1089  1090  1091  1092 
6622  1   1089  1090  1091  1096 
6623  1   1091  1090  1093  1094 
6624  1   1090  1091  1096  1095 
6625  1   1092  1091  1096  1173 
6626  1   1092  1091  1096  1095 
6627  1   1092  1091  1090  1093 
6628  1   1090  1091  1092  1169 
6629  1   1096  1091  1092  1169 
6630  1   1090  1091  1096  1173 
6631  1   1087  1092  1091  1090 
6632  1   1091  1092  1169  1166 
6633  1   1087  1092  1091  1096 
6634  1   1091  1092  1169  1170 
6635  1   1087  1092  1169  1166 
6636  1   1087  1092  1169  1170 
6637  1   1016  1093  1094  1095 
6638  1   1016  1093  1094  1097 
6639  1   1090  1093  1094  1095 
6640  1   1090  1093  1094  1097 
6641  1   1016  1093  1090  1089 
6642  1   1016  1093  1090  1091 
6643  1   1093  1094  1095  1100 
6644  1   1097  1094  1095  1100 
6645  1   1095  1094  1097  1098 
6646  1   1093  1094  1097  1098 
6647  1   1093  1094  1095  1096 
6648  1   1096  1095  1100  1177 
6649  1   1094  1095  1100  1099 
6650  1   1096  1095  1100  1099 
6651  1   1094  1095  1096  1173 
6652  1   1096  1095  1094  1097 
6653  1   1094  1095  1100  1177 
6654  1   1100  1095  1096  1173 
6655  1   1095  1096  1173  1174 
6656  1   1091  1096  1095  1100 
6657  1   1095  1096  1173  1170 
6658  1   1091  1096  1095  1094 
6659  1   1091  1096  1173  1170 
6660  1   1091  1096  1173  1174 
6661  1   1094  1097  1098  1099 
6662  1   1094  1097  1098  1101 
6663  1   1020  1097  1094  1093 
6664  1   1020  1097  1094  1095 
6665  1   1020  1097  1098  1099 
6666  1   1020  1097  1098  1101 
6667  1   1097  1098  1101  1102 
6668  1   1101  1098  1099  1104 
6669  1   1099  1098  1101  1102 
6670  1   1097  1098  1099  1100 
6671  1   1097  1098  1099  1104 
6672  1   1098  1099  1100  1177 
6673  1   1100  1099  1104  1181 
6674  1   1100  1099  1104  1103 
6675  1   1104  1099  1100  1177 
6676  1   1098  1099  1104  1181 
6677  1   1098  1099  1104  1103 
6678  1   1100  1099  1098  1101 
6679  1   1095  1100  1099  1104 
6680  1   1099  1100  1177  1174 
6681  1   1095  1100  1099  1098 
6682  1   1099  1100  1177  1178 
6683  1   1095  1100  1177  1174 
6684  1   1095  1100  1177  1178 
6685  1   1024  1101  1102  1103 
6686  1   1098  1101  1102  1103 
6687  1   1024  1101  1098  1097 
6688  1   1098  1101  1102  1105 
6689  1   1024  1101  1098  1099 
6690  1   1024  1101  1102  1105 
6691  1   1105  1102  1103  1108 
6692  1   1101  1102  1105  1106 
6693  1   1101  1102  1103  1104 
6694  1   1101  1102  1103  1108 
6695  1   1103  1102  1105  1106 
6696  1   1104  1103  1102  1105 
6697  1   1102  1103  1108  1185 
6698  1   1102  1103  1108  1107 
6699  1   1104  1103  1108  1185 
6700  1   1102  1103  1104  1181 
6701  1   1108  1103  1104  1181 
6702  1   1104  1103  1108  1107 
6703  1   1103  1104  1181  1182 
6704  1   1099  1104  1103  1108 
6705  1   1099  1104  1103  1102 
6706  1   1099  1104  1181  1178 
6707  1   1099  1104  1181  1182 
6708  1   1103  1104  1181  1178 
6709  1   1028  1105  1106  1107 
6710  1   1028  1105  1106  1109 
6711  1   1028  1105  1102  1101 
6712  1   1028  1105  1102  1103 
6713  1   1102  1105  1106  1107 
6714  1   1102  1105  1106  1109 
6715  1   1105  1106  1109  1110 
6716  1   1109  1106  1107  1112 
6717  1   1105  1106  1107  1108 
6718  1   1105  1106  1107  1112 
6719  1   1107  1106  1109  1110 
6720  1   1106  1107  1112  1111 
6721  1   1108  1107  1112  1189 
6722  1   1108  1107  1112  1111 
6723  1   1108  1107  1106  1109 
6724  1   1106  1107  1108  1185 
6725  1   1106  1107  1112  1189 
6726  1   1112  1107  1108  1185 
6727  1   1107  1108  1185  1182 
6728  1   1103  1108  1107  1106 
6729  1   1107  1108  1185  1186 
6730  1   1103  1108  1185  1182 
6731  1   1103  1108  1185  1186 
6732  1   1103  1108  1107  1112 
6733  1   1106  1109  1110  1111 
6734  1   1106  1109  1110  1113 
6735  1   1032  1109  1106  1105 
6736  1   1032  1109  1106  1107 
6737  1   1032  1109  1110  1111 
6738  1   1032  1109  1110  1113 
6739  1   1109  1110  1113  1114 
6740  1   1113  1110  1111  1116 
6741  1   1109  1110  1111  1112 
6742  1   1109  1110  1111  1116 
6743  1   1111  1110  1113  1114 
6744  1   1112  1111  1110  1113 
6745  1   1110  1111  1112  1189 
6746  1   1110  1111  1116  1193 
6747  1   1112  1111  1116  1193 
6748  1   1112  1111  1116  1115 
6749  1   1116  1111  1112  1189 
6750  1   1110  1111  1116  1115 
6751  1   1107  1112  1189  1186 
6752  1   1111  1112  1189  1186 
6753  1   1111  1112  1189  1190 
6754  1   1107  1112  1111  1110 
6755  1   1107  1112  1111  1116 
6756  1   1107  1112  1189  1190 
6757  1   1036  1113  1114  1117 
6758  1   1036  1113  1114  1115 
6759  1   1110  1113  1114  1117 
6760  1   1110  1113  1114  1115 
6761  1   1036  1113  1110  1109 
6762  1   1036  1113  1110  1111 
6763  1   1113  1114  1117  1118 
6764  1   1117  1114  1115  1120 
6765  1   1113  1114  1115  1120 
6766  1   1113  1114  1115  1116 
6767  1   1115  1114  1117  1118 
6768  1   1116  1115  1120  1119 
6769  1   1116  1115  1114  1117 
6770  1   1114  1115  1116  1193 
6771  1   1120  1115  1116  1193 
6772  1   1114  1115  1120  1197 
6773  1   1114  1115  1120  1119 
6774  1   1116  1115  1120  1197 
6775  1   1115  1116  1193  1190 
6776  1   1111  1116  1115  1114 
6777  1   1115  1116  1193  1194 
6778  1   1111  1116  1115  1120 
6779  1   1111  1116  1193  1194 
6780  1   1111  1116  1193  1190 
6781  1   1114  1117  1118  1119 
6782  1   1040  1117  1114  1113 
6783  1   1040  1117  1114  1115 
6784  1   1040  1117  1118  1119 
6785  1   1040  1117  1118  1041 
6786  1   1041  1118  1117  1114 
6787  1   1041  1118  1119  1120 
6788  1   1117  1118  1119  1120 
6789  1   1041  1118  1119  1044 
6790  1   1120  1119  1044  1121 
6791  1   1118  1119  1044  1121 
6792  1   1118  1119  1120  1197 
6793  1   1044  1119  1118  1117 
6794  1   1044  1119  1120  1197 
6795  1   1044  1119  1120  1115 
6796  1   1115  1120  1197  1194 
6797  1   1115  1120  1197  1198 
6798  1   1119  1120  1197  1194 
6799  1   1115  1120  1119  1118 
6800  1   1119  1120  1197  1198 
6801  1   1044  1121  1198  1197 
6802  1   1044  1121  1122  1123 
6803  1   1044  1121  1122  1125 
6804  1   1122  1121  1198  1197 
6805  1   1122  1121  1198  1199 
6806  1   1044  1121  1198  1199 
6807  1   1121  1122  1125  1126 
6808  1   1121  1122  1123  1124 
6809  1   1121  1122  1123  1128 
6810  1   1125  1122  1121  1198 
6811  1   1123  1122  1125  1126 
6812  1   1125  1122  1123  1128 
6813  1   1123  1122  1121  1198 
6814  1   1124  1123  1122  1125 
6815  1   1122  1123  1128  1127 
6816  1   1128  1123  1124  1199 
6817  1   1124  1123  1128  1127 
6818  1   1122  1123  1124  1199 
6819  1     1   1124  1199  1198 
6820  1     1   1124  1199  1200 
6821  1     1   1124  1123  1122 
6822  1     1   1124  1123  1128 
6823  1   1123  1124  1199  1198 
6824  1   1123  1124  1199  1200 
6825  1   1122  1125  1126  1129 
6826  1   1048  1125  1122  1121 
6827  1   1048  1125  1122  1123 
6828  1   1048  1125  1126  1127 
6829  1   1048  1125  1126  1129 
6830  1   1122  1125  1126  1127 
6831  1   1125  1126  1129  1130 
6832  1   1129  1126  1127  1132 
6833  1   1125  1126  1127  1128 
6834  1   1125  1126  1127  1132 
6835  1   1127  1126  1129  1130 
6836  1   1126  1127  1132  1131 
6837  1   1128  1127  1132  1131 
6838  1   1128  1127  1126  1129 
6839  1     5   1128  1127  1132 
6840  1   1123  1128  1127  1132 
6841  1     5   1128  1123  1122 
6842  1     5   1128  1123  1124 
6843  1     5   1128  1127  1126 
6844  1   1123  1128  1127  1126 
6845  1   1052  1129  1126  1127 
6846  1   1126  1129  1130  1131 
6847  1   1052  1129  1126  1125 
6848  1   1126  1129  1130  1133 
6849  1   1052  1129  1130  1131 
6850  1   1052  1129  1130  1133 
6851  1   1133  1130  1131  1136 
6852  1   1129  1130  1131  1132 
6853  1   1129  1130  1131  1136 
6854  1   1131  1130  1133  1134 
6855  1   1129  1130  1133  1134 
6856  1   1130  1131  1136  1135 
6857  1   1132  1131  1136  1135 
6858  1   1132  1131  1130  1133 
6859  1     9   1132  1131  1136 
6860  1   1127  1132  1131  1136 
6861  1   1127  1132  1131  1130 
6862  1     9   1132  1127  1126 
6863  1     9   1132  1127  1128 
6864  1     9   1132  1131  1130 
6865  1   1056  1133  1130  1129 
6866  1   1056  1133  1130  1131 
6867  1   1056  1133  1134  1135 
6868  1   1056  1133  1134  1137 
6869  1   1130  1133  1134  1135 
6870  1   1130  1133  1134  1137 
6871  1   1133  1134  1135  1136 
6872  1   1133  1134  1135  1140 
6873  1   1133  1134  1137  1138 
6874  1   1137  1134  1135  1140 
6875  1   1135  1134  1137  1138 
6876  1   1134  1135  1140  1139 
6877  1   1136  1135  1140  1139 
6878  1   1136  1135  1134  1137 
6879  1    13   1136  1135  1140 
6880  1    13   1136  1135  1134 
6881  1   1131  1136  1135  1134 
6882  1    13   1136  1131  1130 
6883  1    13   1136  1131  1132 
6884  1   1131  1136  1135  1140 
6885  1   1060  1137  1134  1135 
6886  1   1060  1137  1138  1139 
6887  1   1060  1137  1138  1141 
6888  1   1060  1137  1134  1133 
6889  1   1134  1137  1138  1139 
6890  1   1134  1137  1138  1141 
6891  1   1137  1138  1141  1142 
6892  1   1137  1138  1139  1140 
6893  1   1137  1138  1139  1144 
6894  1   1139  1138  1141  1142 
6895  1   1141  1138  1139  1144 
6896  1   1138  1139  1144  1143 
6897  1   1140  1139  1138  1141 
6898  1   1140  1139  1144  1143 
6899  1    17   1140  1139  1144 
6900  1   1135  1140  1139  1138 
6901  1    17   1140  1135  1134 
6902  1    17   1140  1135  1136 
6903  1    17   1140  1139  1138 
6904  1   1135  1140  1139  1144 
6905  1   1138  1141  1142  1143 
6906  1   1064  1141  1138  1137 
6907  1   1064  1141  1138  1139 
6908  1   1064  1141  1142  1145 
6909  1   1138  1141  1142  1145 
6910  1   1064  1141  1142  1143 
6911  1   1145  1142  1143  1148 
6912  1   1143  1142  1145  1146 
6913  1   1141  1142  1145  1146 
6914  1   1141  1142  1143  1144 
6915  1   1141  1142  1143  1148 
6916  1   1144  1143  1148  1147 
6917  1   1144  1143  1142  1145 
6918  1   1142  1143  1148  1147 
6919  1    21   1144  1143  1148 
6920  1   1139  1144  1143  1142 
6921  1   1139  1144  1143  1148 
6922  1    21   1144  1139  1138 
6923  1    21   1144  1139  1140 
6924  1    21   1144  1143  1142 
6925  1   1142  1145  1146  1147 
6926  1   1068  1145  1142  1141 
6927  1   1142  1145  1146  1149 
6928  1   1068  1145  1142  1143 
6929  1   1068  1145  1146  1147 
6930  1   1068  1145  1146  1149 
6931  1   1145  1146  1147  1148 
6932  1   1145  1146  1147  1152 
6933  1   1147  1146  1149  1150 
6934  1   1145  1146  1149  1150 
6935  1   1149  1146  1147  1152 
6936  1   1148  1147  1146  1149 
6937  1   1146  1147  1152  1151 
6938  1   1148  1147  1152  1151 
6939  1    25   1148  1147  1152 
6940  1    25   1148  1147  1146 
6941  1   1143  1148  1147  1152 
6942  1   1143  1148  1147  1146 
6943  1    25   1148  1143  1142 
6944  1    25   1148  1143  1144 
6945  1   1072  1149  1146  1147 
6946  1   1146  1149  1150  1151 
6947  1   1072  1149  1146  1145 
6948  1   1146  1149  1150  1153 
6949  1   1072  1149  1150  1151 
6950  1   1072  1149  1150  1153 
6951  1   1149  1150  1151  1152 
6952  1   1149  1150  1153  1154 
6953  1   1149  1150  1151  1156 
6954  1   1151  1150  1153  1154 
6955  1   1153  1150  1151  1156 
6956  1   1150  1151  1156  1155 
6957  1   1152  1151  1156  1155 
6958  1   1152  1151  1150  1153 
6959  1    29   1152  1147  1146 
6960  1    29   1152  1147  1148 
6961  1    29   1152  1151  1156 
6962  1    29   1152  1151  1150 
6963  1   1147  1152  1151  1150 
6964  1   1147  1152  1151  1156 
6965  1   1076  1153  1154  1155 
6966  1   1076  1153  1154  1157 
6967  1   1150  1153  1154  1155 
6968  1   1150  1153  1154  1157 
