HEADER, > cell_builder version: v1.7 / 11 April 2024

2700 atoms
2700 bonds
6300 angles
3600 dihedrals
600 impropers

5 atom types
3 bond types
4 angle types
1 dihedral types
1 improper types

-38.5000000000   38.5000000000   xlo  xhi  
-38.5000000000   38.5000000000   ylo  yhi  
-38.5000000000   38.5000000000   zlo  zhi  

Masses

 1   12.01115  # cp->cg1
 2   10.01115  # cg1
 3   1.00000   # cge
 4   1.00797   # hw
 5   15.99940  # o*

Pair Coeffs  # lj/class2/coul/long

 1        0.06200000      3.93200000 # cp->cg1
 2        0.06200000      3.93200000 # cg1
 3        0.00001000      0.00001000 # cge
 4        0.01300000      1.09800000 # hw
 5        0.26000000      3.61000000 # o*

Bond Coeffs  # class2

 1        1.42000000    480.00000000      0.00000000      0.00000000 # cg1        cg1
 2        0.65000000    250.00000000      0.00000000      0.00000000 # cg1        cge
 3        0.97000000    563.28000000  -1428.22000000   1902.12000000 # hw          o*

Angle Coeffs  # class2

 1      120.00000000     90.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2       90.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3      180.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4      103.70000000     49.84000000    -11.60000000     -8.00000000 # hw         o*         hw

Dihedral Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

Improper Coeffs

 1        0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3

BondBond Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2        0.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3        0.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4       -9.50000000      0.97000000      0.97000000 # hw         o*         hw

BondAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4       22.35000000     22.35000000      0.97000000      0.97000000 # hw         o*         hw

AngleAngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

EndBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

MiddleBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

BondBond13 Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

AngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

AngleAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3
1025 1  410 409 419 418
1026 1  408 409 419 418
1027 1  408 409 410 411
1028 1  408 409 419 420
1029 1  410 409 419 420
1030 1  392 410 411 412
1031 1  392 410 409 408
1032 1  411 410 409 419
1033 1  409 410 411 412
1034 1  392 410 411 395
1035 1  392 410 409 419
1036 1  410 411 412 420
1037 1  395 411 410 409
1038 1  395 411 412 420
1039 1  410 411 412 413
1040 1  395 411 412 413
1041 1  411 412 413 414
1042 1  411 412 420 416
1043 1  413 412 420 419
1044 1  411 412 420 419
1045 1  413 412 420 416
1046 1  396 413 412 411
1047 1  396 413 412 420
1048 1  396 413 414 399
1049 1  412 413 414 415
1050 1  414 413 412 420
1051 1  396 413 414 415
1052 1  399 414 415 416
1053 1  399 414 415 401
1054 1  399 414 413 412
1055 1  413 414 415 416
1056 1  401 415 416 420
1057 1  414 415 416 420
1058 1  401 415 414 413
1059 1  401 415 416 417
1060 1  414 415 416 417
1061 1  417 416 420 419
1062 1  415 416 417 418
1063 1  415 416 420 419
1064 1  403 417 418 406
1065 1  418 417 416 420
1066 1  403 417 416 420
1067 1  403 417 418 419
1068 1  416 417 418 419
1069 1  403 417 416 415
1070 1  406 418 417 416
1071 1  406 418 419 420
1072 1  406 418 419 409
1073 1  417 418 419 420
1074 1  409 419 418 417
1075 1  409 419 420 412
1076 1  409 419 420 416
1077 1  412 420 419 418
1078 1  416 420 419 418
1079 1  412 420 416 417
1080 1  412 420 416 415
1081 1  549 541 542 552
1082 1  545 541 542 552
1083 1  545 541 549 550
1084 1  542 541 549 548
1085 1  542 541 545 546
1086 1  545 541 549 548
1087 1  542 541 545 544
1088 1  542 541 549 550
1089 1  541 542 552 551
1090 1  552 542 543 555
1091 1  541 542 543 555
1092 1  543 542 541 545
1093 1  543 542 552 551
1094 1  541 542 543 544
1095 1  543 542 541 549
1096 1  541 542 552 553
1097 1  543 542 552 553
1098 1  542 543 544 558
1099 1  542 543 555 556
1100 1  544 543 555 556
1101 1  544 543 542 552
1102 1  542 543 544 545
1103 1  542 543 555 554
1104 1  544 543 555 554
1105 1  555 543 544 558
1106 1  543 544 558 557
1107 1  545 544 543 555
1108 1  545 544 558 557
1109 1  543 544 545 546
1110 1  543 544 558 559
1111 1  545 544 558 559
1112 1  541 545 544 558
1113 1  541 545 544 543
1114 1  544 545 546 547
1115 1  541 545 546 560
1116 1  544 545 546 560
1117 1  546 545 541 549
1118 1  546 545 544 558
1119 1  544 545 541 549
1120 1  541 545 546 547
1121 1  560 546 547 562
1122 1  545 546 560 561
1123 1  545 546 547 562
1124 1  545 546 547 548
1125 1  547 546 560 561
1126 1  547 546 560 559
1127 1  545 546 560 559
1128 1  546 547 562 561
1129 1  548 547 562 561
1130 1  546 547 548 565
1131 1  548 547 546 560
1132 1  562 547 548 565
1133 1  546 547 562 563
1134 1  548 547 562 563
1135 1  546 547 548 549
1136 1  547 548 565 566
1137 1  549 548 565 566
1138 1  549 548 547 562
1139 1  547 548 565 564
1140 1  549 548 565 564
1141 1  547 548 549 550
1142 1  548 549 550 551
1143 1  541 549 550 566
1144 1  541 549 550 551
1145 1  541 549 548 547
1146 1  541 549 548 565
1147 1  550 549 548 565
1148 1  548 549 550 566
1149 1  551 550 566 567
1150 1  566 550 551 569
1151 1  549 550 566 565
1152 1  551 550 566 565
1153 1  549 550 551 552
1154 1  549 550 566 567
1155 1  549 550 551 569
1156 1  550 551 552 553
1157 1  550 551 569 568
1158 1  552 551 550 566
1159 1  552 551 569 570
1160 1  550 551 569 570
1161 1  552 551 569 568
1162 1  542 552 553 554
1163 1  542 552 551 569
1164 1  551 552 553 554
1165 1  542 552 551 550
1166 1  542 552 553 570
1167 1  551 552 553 570
1168 1  553 552 551 569
1169 1  554 553 570 571
1170 1  552 553 554 555
1171 1  570 553 554 573
1172 1  552 553 554 573
1173 1  554 553 570 569
1174 1  552 553 570 571
1175 1  552 553 570 569
1176 1  555 554 573 574
1177 1  553 554 555 556
1178 1  553 554 573 572
1179 1  555 554 573 572
1180 1  555 554 553 570
1181 1  553 554 573 574
1182 1  554 555 556 557
1183 1  543 555 556 557
1184 1  543 555 554 573
1185 1  554 555 556 574
1186 1  543 555 554 553
1187 1  543 555 556 574
1188 1  556 555 554 573
1189 1  555 556 557 577
1190 1  557 556 574 573
1191 1  555 556 557 558
1192 1  555 556 574 573
1193 1  557 556 574 575
1194 1  555 556 574 575
1195 1  574 556 557 577
1196 1  558 557 577 578
1197 1  556 557 577 578
1198 1  556 557 558 559
1199 1  558 557 556 574
1200 1  558 557 577 576
1201 1  556 557 577 576
1202 1  544 558 559 560
1203 1  544 558 559 578
1204 1  559 558 557 577
1205 1  544 558 557 556
1206 1  557 558 559 560
1207 1  557 558 559 578
1208 1  544 558 557 577
1209 1  560 559 578 577
1210 1  558 559 578 579
1211 1  558 559 560 561
1212 1  560 559 578 579
1213 1  558 559 578 577
1214 1  546 560 559 558
1215 1  561 560 559 578
1216 1  559 560 561 562
1217 1  559 560 561 580
1218 1  546 560 559 578
1219 1  546 560 561 562
1220 1  546 560 561 580
1221 1  560 561 580 581
1222 1  562 561 580 581
1223 1  560 561 562 563
1224 1  560 561 580 579
1225 1  562 561 580 579
1226 1  547 562 561 560
1227 1  547 562 561 580
1228 1  561 562 563 564
1229 1  561 562 563 582
1230 1  547 562 563 564
1231 1  547 562 563 582
1232 1  563 562 561 580
1233 1  562 563 564 584
1234 1  562 563 564 565
1235 1  562 563 582 581
1236 1  564 563 582 581
1237 1  582 563 564 584
1238 1  562 563 582 583
1239 1  564 563 582 583
1240 1  563 564 584 583
1241 1  565 564 563 582
1242 1  565 564 584 585
1243 1  563 564 584 585
1244 1  563 564 565 566
1245 1  565 564 584 583
1246 1  548 565 564 563
1247 1  566 565 564 584
1248 1  548 565 566 550
1249 1  548 565 564 584
1250 1  548 565 566 567
1251 1  564 565 566 567
1252 1  550 566 567 585
1253 1  565 566 567 585
1254 1  550 566 565 564
1255 1  550 566 567 568
1256 1  565 566 567 568
1257 1  566 567 585 584
1258 1  568 567 585 584
1259 1  566 567 568 569
1260 1  566 567 568 587
1261 1  585 567 568 587
1262 1  566 567 585 586
1263 1  568 567 585 586
1264 1  567 568 587 588
1265 1  569 568 567 585
1266 1  567 568 569 570
1267 1  569 568 587 586
1268 1  567 568 587 586
1269 1  569 568 587 588
1270 1  568 569 570 571
1271 1  570 569 568 587
1272 1  551 569 568 587
1273 1  551 569 570 553
1274 1  551 569 570 571
1275 1  551 569 568 567
1276 1  553 570 571 588
1277 1  569 570 571 572
1278 1  553 570 569 568
1279 1  553 570 571 572
1280 1  569 570 571 588
1281 1  570 571 588 589
1282 1  570 571 572 590
1283 1  572 571 588 587
1284 1  570 571 588 587
1285 1  570 571 572 573
1286 1  588 571 572 590
1287 1  572 571 588 589
1288 1  573 572 590 591
1289 1  571 572 590 591
1290 1  571 572 573 574
1291 1  573 572 590 589
1292 1  573 572 571 588
1293 1  571 572 590 589
1294 1  574 573 572 590
1295 1  572 573 574 575
1296 1  554 573 574 575
1297 1  554 573 574 556
1298 1  554 573 572 590
1299 1  554 573 572 571
1300 1  573 574 575 591
1301 1  556 574 573 572
1302 1  573 574 575 576
1303 1  556 574 575 591
1304 1  556 574 575 576
1305 1  576 575 591 590
1306 1  574 575 576 577
1307 1  574 575 591 592
1308 1  576 575 591 592
1309 1  574 575 576 593
1310 1  574 575 591 590
1311 1  591 575 576 593
1312 1  575 576 593 594
1313 1  577 576 575 591
1314 1  577 576 593 592
1315 1  575 576 593 592
1316 1  575 576 577 578
1317 1  577 576 593 594
1318 1  578 577 576 593
1319 1  557 577 578 559
1320 1  557 577 578 579
1321 1  557 577 576 575
1322 1  557 577 576 593
1323 1  576 577 578 579
1324 1  559 578 577 576
1325 1  577 578 579 594
1326 1  577 578 579 580
1327 1  559 578 579 594
1328 1  559 578 579 580
1329 1  580 579 594 593
1330 1  578 579 580 581
1331 1  578 579 594 595
1332 1  580 579 594 595
1333 1  578 579 594 593
1334 1  579 580 581 595
1335 1  561 580 579 594
1336 1  581 580 579 594
1337 1  561 580 581 582
1338 1  579 580 581 582
1339 1  561 580 579 578
1340 1  561 580 581 595
1341 1  580 581 582 583
1342 1  580 581 595 596
1343 1  582 581 595 594
1344 1  580 581 595 594
1345 1  582 581 595 596
1346 1  563 582 583 584
1347 1  581 582 583 584
1348 1  583 582 581 595
1349 1  581 582 583 597
1350 1  563 582 581 595
1351 1  563 582 581 580
1352 1  563 582 583 597
1353 1  582 583 597 596
1354 1  584 583 597 596
1355 1  582 583 597 598
1356 1  582 583 584 585
1357 1  584 583 597 598
1358 1  583 584 585 586
1359 1  564 584 583 597
1360 1  564 584 585 586
1361 1  564 584 585 567
1362 1  585 584 583 597
1363 1  564 584 583 582
1364 1  584 585 586 598
1365 1  567 585 584 583
1366 1  567 585 586 598
1367 1  584 585 586 587
1368 1  567 585 586 587
1369 1  585 586 598 599
1370 1  587 586 598 599
1371 1  585 586 598 597
1372 1  585 586 587 588
1373 1  587 586 598 597
1374 1  568 587 588 571
1375 1  568 587 588 589
1376 1  586 587 588 589
1377 1  568 587 586 585
1378 1  588 587 586 598
1379 1  568 587 586 598
1380 1  587 588 589 590
1381 1  587 588 589 599
1382 1  571 588 589 590
1383 1  571 588 587 586
1384 1  571 588 589 599
1385 1  590 589 599 598
1386 1  588 589 599 598
1387 1  588 589 590 591
1388 1  588 589 599 600
1389 1  590 589 599 600
1390 1  572 590 591 592
1391 1  572 590 589 588
1392 1  591 590 589 599
1393 1  589 590 591 592
1394 1  572 590 591 575
1395 1  572 590 589 599
1396 1  590 591 592 600
1397 1  575 591 590 589
1398 1  575 591 592 600
1399 1  590 591 592 593
1400 1  575 591 592 593
1401 1  591 592 593 594
1402 1  591 592 600 596
1403 1  593 592 600 599
1404 1  591 592 600 599
1405 1  593 592 600 596
1406 1  576 593 592 591
1407 1  576 593 592 600
1408 1  576 593 594 579
1409 1  592 593 594 595
1410 1  594 593 592 600
1411 1  576 593 594 595
1412 1  579 594 595 596
1413 1  579 594 595 581
1414 1  579 594 593 592
1415 1  593 594 595 596
1416 1  581 595 596 600
1417 1  594 595 596 600
1418 1  581 595 594 593
1419 1  581 595 596 597
1420 1  594 595 596 597
1421 1  597 596 600 599
1422 1  595 596 597 598
1423 1  595 596 600 599
1424 1  583 597 598 586
1425 1  598 597 596 600
1426 1  583 597 596 600
1427 1  583 597 598 599
1428 1  596 597 598 599
1429 1  583 597 596 595
1430 1  586 598 597 596
1431 1  586 598 599 600
1432 1  586 598 599 589
1433 1  597 598 599 600
1434 1  589 599 598 597
1435 1  589 599 600 592
1436 1  589 599 600 596
1437 1  592 600 599 598
1438 1  596 600 599 598
1439 1  592 600 596 597
1440 1  592 600 596 595
1441 1  729 721 722 732
1442 1  725 721 722 732
1443 1  725 721 729 730
1444 1  722 721 729 728
1445 1  722 721 725 726
1446 1  725 721 729 728
1447 1  722 721 725 724
1448 1  722 721 729 730
1449 1  721 722 732 731
1450 1  732 722 723 735
1451 1  721 722 723 735
1452 1  723 722 721 725
1453 1  723 722 732 731
1454 1  721 722 723 724
1455 1  723 722 721 729
1456 1  721 722 732 733
1457 1  723 722 732 733
1458 1  722 723 724 738
1459 1  722 723 735 736
1460 1  724 723 735 736
1461 1  724 723 722 732
1462 1  722 723 724 725
1463 1  722 723 735 734
1464 1  724 723 735 734
1465 1  735 723 724 738
1466 1  723 724 738 737
1467 1  725 724 723 735
1468 1  725 724 738 737
1469 1  723 724 725 726
1470 1  723 724 738 739
1471 1  725 724 738 739
1472 1  721 725 724 738
1473 1  721 725 724 723
1474 1  724 725 726 727
1475 1  721 725 726 740
1476 1  724 725 726 740
1477 1  726 725 721 729
1478 1  726 725 724 738
1479 1  724 725 721 729
1480 1  721 725 726 727
1481 1  740 726 727 742
1482 1  725 726 740 741
1483 1  725 726 727 742
1484 1  725 726 727 728
1485 1  727 726 740 741
1486 1  727 726 740 739
1487 1  725 726 740 739
1488 1  726 727 742 741
1489 1  728 727 742 741
1490 1  726 727 728 745
1491 1  728 727 726 740
1492 1  742 727 728 745
1493 1  726 727 742 743
1494 1  728 727 742 743
1495 1  726 727 728 729
1496 1  727 728 745 746
1497 1  729 728 745 746
1498 1  729 728 727 742
1499 1  727 728 745 744
1500 1  729 728 745 744
1501 1  727 728 729 730
1502 1  728 729 730 731
1503 1  721 729 730 746
1504 1  721 729 730 731
1505 1  721 729 728 727
1506 1  721 729 728 745
1507 1  730 729 728 745
1508 1  728 729 730 746
1509 1  731 730 746 747
1510 1  746 730 731 749
1511 1  729 730 746 745
1512 1  731 730 746 745
1513 1  729 730 731 732
1514 1  729 730 746 747
1515 1  729 730 731 749
1516 1  730 731 732 733
1517 1  730 731 749 748
1518 1  732 731 730 746
1519 1  732 731 749 750
1520 1  730 731 749 750
1521 1  732 731 749 748
1522 1  722 732 733 734
1523 1  722 732 731 749
1524 1  731 732 733 734
1525 1  722 732 731 730
1526 1  722 732 733 750
1527 1  731 732 733 750
1528 1  733 732 731 749
1529 1  734 733 750 751
1530 1  732 733 734 735
1531 1  750 733 734 753
1532 1  732 733 734 753
1533 1  734 733 750 749
1534 1  732 733 750 751
1535 1  732 733 750 749
1536 1  735 734 753 754
1537 1  733 734 735 736
1538 1  733 734 753 752
1539 1  735 734 753 752
1540 1  735 734 733 750
1541 1  733 734 753 754
1542 1  734 735 736 737
1543 1  723 735 736 737
1544 1  723 735 734 753
1545 1  734 735 736 754
1546 1  723 735 734 733
1547 1  723 735 736 754
1548 1  736 735 734 753
1549 1  735 736 737 757
1550 1  737 736 754 753
1551 1  735 736 737 738
1552 1  735 736 754 753
1553 1  737 736 754 755
1554 1  735 736 754 755
1555 1  754 736 737 757
1556 1  738 737 757 758
1557 1  736 737 757 758
1558 1  736 737 738 739
1559 1  738 737 736 754
1560 1  738 737 757 756
1561 1  736 737 757 756
1562 1  724 738 739 740
1563 1  724 738 739 758
1564 1  739 738 737 757
1565 1  724 738 737 736
1566 1  737 738 739 740
1567 1  737 738 739 758
1568 1  724 738 737 757
1569 1  740 739 758 757
1570 1  738 739 758 759
1571 1  738 739 740 741
1572 1  740 739 758 759
1573 1  738 739 758 757
1574 1  726 740 739 738
1575 1  741 740 739 758
1576 1  739 740 741 742
1577 1  739 740 741 760
1578 1  726 740 739 758
1579 1  726 740 741 742
1580 1  726 740 741 760
1581 1  740 741 760 761
1582 1  742 741 760 761
1583 1  740 741 742 743
1584 1  740 741 760 759
1585 1  742 741 760 759
1586 1  727 742 741 740
1587 1  727 742 741 760
1588 1  741 742 743 744
1589 1  741 742 743 762
1590 1  727 742 743 744
1591 1  727 742 743 762
1592 1  743 742 741 760
1593 1  742 743 744 764
1594 1  742 743 744 745
1595 1  742 743 762 761
1596 1  744 743 762 761
1597 1  762 743 744 764
1598 1  742 743 762 763
1599 1  744 743 762 763
1600 1  743 744 764 763
1601 1  745 744 743 762
1602 1  745 744 764 765
1603 1  743 744 764 765
1604 1  743 744 745 746
1605 1  745 744 764 763
1606 1  728 745 744 743
1607 1  746 745 744 764
1608 1  728 745 746 730
1609 1  728 745 744 764
1610 1  728 745 746 747
1611 1  744 745 746 747
1612 1  730 746 747 765
1613 1  745 746 747 765
1614 1  730 746 745 744
1615 1  730 746 747 748
1616 1  745 746 747 748
1617 1  746 747 765 764
1618 1  748 747 765 764
1619 1  746 747 748 749
1620 1  746 747 748 767
1621 1  765 747 748 767
1622 1  746 747 765 766
1623 1  748 747 765 766
1624 1  747 748 767 768
1625 1  749 748 747 765
1626 1  747 748 749 750
1627 1  749 748 767 766
1628 1  747 748 767 766
1629 1  749 748 767 768
1630 1  748 749 750 751
1631 1  750 749 748 767
1632 1  731 749 748 767
1633 1  731 749 750 733
1634 1  731 749 750 751
1635 1  731 749 748 747
1636 1  733 750 751 768
1637 1  749 750 751 752
1638 1  733 750 749 748
1639 1  733 750 751 752
1640 1  749 750 751 768
1641 1  750 751 768 769
1642 1  750 751 752 770
1643 1  752 751 768 767
1644 1  750 751 768 767
1645 1  750 751 752 753
1646 1  768 751 752 770
1647 1  752 751 768 769
1648 1  753 752 770 771
1649 1  751 752 770 771
1650 1  751 752 753 754
1651 1  753 752 770 769
1652 1  753 752 751 768
1653 1  751 752 770 769
1654 1  754 753 752 770
1655 1  752 753 754 755
1656 1  734 753 754 755
1657 1  734 753 754 736
1658 1  734 753 752 770
1659 1  734 753 752 751
1660 1  753 754 755 771
1661 1  736 754 753 752
1662 1  753 754 755 756
1663 1  736 754 755 771
1664 1  736 754 755 756
1665 1  756 755 771 770
1666 1  754 755 756 757
1667 1  754 755 771 772
1668 1  756 755 771 772
1669 1  754 755 756 773
1670 1  754 755 771 770
1671 1  771 755 756 773
1672 1  755 756 773 774
1673 1  757 756 755 771
1674 1  757 756 773 772
1675 1  755 756 773 772
1676 1  755 756 757 758
1677 1  757 756 773 774
1678 1  758 757 756 773
1679 1  737 757 758 739
1680 1  737 757 758 759
1681 1  737 757 756 755
1682 1  737 757 756 773
1683 1  756 757 758 759
1684 1  739 758 757 756
1685 1  757 758 759 774
1686 1  757 758 759 760
1687 1  739 758 759 774
1688 1  739 758 759 760
1689 1  760 759 774 773
1690 1  758 759 760 761
1691 1  758 759 774 775
1692 1  760 759 774 775
1693 1  758 759 774 773
1694 1  759 760 761 775
1695 1  741 760 759 774
1696 1  761 760 759 774
1697 1  741 760 761 762
1698 1  759 760 761 762
1699 1  741 760 759 758
1700 1  741 760 761 775
1701 1  760 761 762 763
1702 1  760 761 775 776
1703 1  762 761 775 774
1704 1  760 761 775 774
1705 1  762 761 775 776
1706 1  743 762 763 764
1707 1  761 762 763 764
1708 1  763 762 761 775
1709 1  761 762 763 777
1710 1  743 762 761 775
1711 1  743 762 761 760
1712 1  743 762 763 777
1713 1  762 763 777 776
1714 1  764 763 777 776
1715 1  762 763 777 778
1716 1  762 763 764 765
1717 1  764 763 777 778
1718 1  763 764 765 766
1719 1  744 764 763 777
1720 1  744 764 765 766
1721 1  744 764 765 747
1722 1  765 764 763 777
1723 1  744 764 763 762
1724 1  764 765 766 778
1725 1  747 765 764 763
1726 1  747 765 766 778
1727 1  764 765 766 767
1728 1  747 765 766 767
1729 1  765 766 778 779
1730 1  767 766 778 779
1731 1  765 766 778 777
1732 1  765 766 767 768
1733 1  767 766 778 777
1734 1  748 767 768 751
1735 1  748 767 768 769
1736 1  766 767 768 769
1737 1  748 767 766 765
1738 1  768 767 766 778
1739 1  748 767 766 778
1740 1  767 768 769 770
1741 1  767 768 769 779
1742 1  751 768 769 770
1743 1  751 768 767 766
1744 1  751 768 769 779
1745 1  770 769 779 778
1746 1  768 769 779 778
1747 1  768 769 770 771
1748 1  768 769 779 780
1749 1  770 769 779 780
1750 1  752 770 771 772
1751 1  752 770 769 768
1752 1  771 770 769 779
1753 1  769 770 771 772
1754 1  752 770 771 755
1755 1  752 770 769 779
1756 1  770 771 772 780
1757 1  755 771 770 769
1758 1  755 771 772 780
1759 1  770 771 772 773
1760 1  755 771 772 773
1761 1  771 772 773 774
1762 1  771 772 780 776
1763 1  773 772 780 779
1764 1  771 772 780 779
1765 1  773 772 780 776
1766 1  756 773 772 771
1767 1  756 773 772 780
1768 1  756 773 774 759
1769 1  772 773 774 775
1770 1  774 773 772 780
1771 1  756 773 774 775
1772 1  759 774 775 776
1773 1  759 774 775 761
1774 1  759 774 773 772
1775 1  773 774 775 776
1776 1  761 775 776 780
1777 1  774 775 776 780
1778 1  761 775 774 773
1779 1  761 775 776 777
1780 1  774 775 776 777
1781 1  777 776 780 779
1782 1  775 776 777 778
1783 1  775 776 780 779
1784 1  763 777 778 766
1785 1  778 777 776 780
1786 1  763 777 776 780
1787 1  763 777 778 779
1788 1  776 777 778 779
1789 1  763 777 776 775
1790 1  766 778 777 776
1791 1  766 778 779 780
1792 1  766 778 779 769
1793 1  777 778 779 780
1794 1  769 779 778 777
1795 1  769 779 780 772
1796 1  769 779 780 776
1797 1  772 780 779 778
1798 1  776 780 779 778
1799 1  772 780 776 777
1800 1  772 780 776 775
1801 1  909 901 902 912
1802 1  905 901 902 912
1803 1  905 901 909 910
1804 1  902 901 909 908
1805 1  902 901 905 906
1806 1  905 901 909 908
1807 1  902 901 905 904
1808 1  902 901 909 910
1809 1  901 902 912 911
1810 1  912 902 903 915
1811 1  901 902 903 915
1812 1  903 902 901 905
1813 1  903 902 912 911
1814 1  901 902 903 904
1815 1  903 902 901 909
1816 1  901 902 912 913
1817 1  903 902 912 913
1818 1  902 903 904 918
1819 1  902 903 915 916
1820 1  904 903 915 916
1821 1  904 903 902 912
1822 1  902 903 904 905
1823 1  902 903 915 914
1824 1  904 903 915 914
1825 1  915 903 904 918
1826 1  903 904 918 917
1827 1  905 904 903 915
1828 1  905 904 918 917
1829 1  903 904 905 906
1830 1  903 904 918 919
1831 1  905 904 918 919
1832 1  901 905 904 918
1833 1  901 905 904 903
1834 1  904 905 906 907
1835 1  901 905 906 920
1836 1  904 905 906 920
1837 1  906 905 901 909
1838 1  906 905 904 918
1839 1  904 905 901 909
1840 1  901 905 906 907
1841 1  920 906 907 922
1842 1  905 906 920 921
1843 1  905 906 907 922
1844 1  905 906 907 908
1845 1  907 906 920 921
1846 1  907 906 920 919
1847 1  905 906 920 919
1848 1  906 907 922 921
1849 1  908 907 922 921
1850 1  906 907 908 925
1851 1  908 907 906 920
1852 1  922 907 908 925
1853 1  906 907 922 923
1854 1  908 907 922 923
1855 1  906 907 908 909
1856 1  907 908 925 926
1857 1  909 908 925 926
1858 1  909 908 907 922
1859 1  907 908 925 924
1860 1  909 908 925 924
1861 1  907 908 909 910
1862 1  908 909 910 911
1863 1  901 909 910 926
1864 1  901 909 910 911
1865 1  901 909 908 907
1866 1  901 909 908 925
1867 1  910 909 908 925
1868 1  908 909 910 926
1869 1  911 910 926 927
1870 1  926 910 911 929
1871 1  909 910 926 925
1872 1  911 910 926 925
1873 1  909 910 911 912
1874 1  909 910 926 927
1875 1  909 910 911 929
1876 1  910 911 912 913
1877 1  910 911 929 928
1878 1  912 911 910 926
1879 1  912 911 929 930
1880 1  910 911 929 930
1881 1  912 911 929 928
1882 1  902 912 913 914
1883 1  902 912 911 929
1884 1  911 912 913 914
1885 1  902 912 911 910
1886 1  902 912 913 930
1887 1  911 912 913 930
1888 1  913 912 911 929
1889 1  914 913 930 931
1890 1  912 913 914 915
1891 1  930 913 914 933
1892 1  912 913 914 933
1893 1  914 913 930 929
1894 1  912 913 930 931
1895 1  912 913 930 929
1896 1  915 914 933 934
1897 1  913 914 915 916
1898 1  913 914 933 932
1899 1  915 914 933 932
1900 1  915 914 913 930
1901 1  913 914 933 934
1902 1  914 915 916 917
1903 1  903 915 916 917
1904 1  903 915 914 933
1905 1  914 915 916 934
1906 1  903 915 914 913
1907 1  903 915 916 934
1908 1  916 915 914 933
1909 1  915 916 917 937
1910 1  917 916 934 933
1911 1  915 916 917 918
1912 1  915 916 934 933
1913 1  917 916 934 935
1914 1  915 916 934 935
1915 1  934 916 917 937
1916 1  918 917 937 938
1917 1  916 917 937 938
1918 1  916 917 918 919
1919 1  918 917 916 934
1920 1  918 917 937 936
1921 1  916 917 937 936
1922 1  904 918 919 920
1923 1  904 918 919 938
1924 1  919 918 917 937
1925 1  904 918 917 916
1926 1  917 918 919 920
1927 1  917 918 919 938
1928 1  904 918 917 937
1929 1  920 919 938 937
1930 1  918 919 938 939
1931 1  918 919 920 921
1932 1  920 919 938 939
1933 1  918 919 938 937
1934 1  906 920 919 918
1935 1  921 920 919 938
1936 1  919 920 921 922
1937 1  919 920 921 940
1938 1  906 920 919 938
1939 1  906 920 921 922
1940 1  906 920 921 940
1941 1  920 921 940 941
1942 1  922 921 940 941
1943 1  920 921 922 923
1944 1  920 921 940 939
1945 1  922 921 940 939
1946 1  907 922 921 920
1947 1  907 922 921 940
1948 1  921 922 923 924
1949 1  921 922 923 942
1950 1  907 922 923 924
1951 1  907 922 923 942
1952 1  923 922 921 940
1953 1  922 923 924 944
1954 1  922 923 924 925
1955 1  922 923 942 941
1956 1  924 923 942 941
1957 1  942 923 924 944
1958 1  922 923 942 943
1959 1  924 923 942 943
1960 1  923 924 944 943
1961 1  925 924 923 942
1962 1  925 924 944 945
1963 1  923 924 944 945
1964 1  923 924 925 926
1965 1  925 924 944 943
1966 1  908 925 924 923
1967 1  926 925 924 944
1968 1  908 925 926 910
1969 1  908 925 924 944
1970 1  908 925 926 927
1971 1  924 925 926 927
1972 1  910 926 927 945
1973 1  925 926 927 945
1974 1  910 926 925 924
1975 1  910 926 927 928
1976 1  925 926 927 928
1977 1  926 927 945 944
1978 1  928 927 945 944
1979 1  926 927 928 929
1980 1  926 927 928 947
1981 1  945 927 928 947
1982 1  926 927 945 946
1983 1  928 927 945 946
1984 1  927 928 947 948
1985 1  929 928 927 945
1986 1  927 928 929 930
1987 1  929 928 947 946
