HEADER,  cnt-hexagonal-class2a.mdf cnt-hexagonal-class2a.car  read w/ msi2lmp > all2lmp: v1.12 / 4 November 2023  Class: 2

604 atoms
906 bonds
1812 angles
3624 dihedrals
604 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-2.079594657 10.933705343 xlo xhi
 0.301771509 11.571619896 ylo yhi
-0.419981044 52.178418956 zlo zhi
-6.506650000 0.000000000 0.000000000 xy xz yz

Masses

1   12.01115000  #  c3a  

Pair Coeffs  # lj/class2/coul/long

1         0.06800000      3.91500000 #  c3a  

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  c3a        c3a   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  c3a       c3a        c3a   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.20000000      0.00000000      0.00000000      0.00000000 #  c3a       c3a       c3a        c3a   
2238  1    309   363   364   365 
2239  1    311   363   309   361 
2240  1    311   363   364   365 
2241  1    363   364   365   366 
2242  1    365   364   417   418 
2243  1    363   364   417   418 
2244  1    364   365   366   419 
2245  1    313   365   364   417 
2246  1    364   365   366   421 
2247  1    313   365   364   363 
2248  1    313   365   366   419 
2249  1    313   365   366   421 
2250  1    366   365   313   367 
2251  1    364   365   313   367 
2252  1    366   365   364   417 
2253  1    365   366   419   418 
2254  1    365   366   421   368 
2255  1    365   366   419   420 
2256  1    313   367   368   421 
2257  1    315   367   368   421 
2258  1    315   367   313   365 
2259  1    313   367   315   314 
2260  1    28    368   367   315 
2261  1    28    368   421   366 
2262  1    28    368   367   313 
2263  1    316   369   603   604 
2264  1    370   369   316   598 
2265  1    316   369   370   371 
2266  1    370   369   603   602 
2267  1    370   369   603   604 
2268  1    316   369   603   602 
2269  1     1    370   371   372 
2270  1     1    370   369   316 
2271  1     1    370   371   318 
2272  1     1    370   369   603 
2273  1    369   370   371   372 
2274  1    371   370   369   603 
2275  1    318   371   372   422 
2276  1    372   371   318   373 
2277  1    318   371   370   369 
2278  1    370   371   318   373 
2279  1    370   371   372   422 
2280  1    371   372   422   423 
2281  1     6    372   422   374 
2282  1     6    372   371   370 
2283  1    371   372   422   374 
2284  1     6    372   371   318 
2285  1     6    372   422   423 
2286  1    320   373   374   375 
2287  1    318   373   374   375 
2288  1    320   373   318   371 
2289  1    318   373   374   422 
2290  1    318   373   320   319 
2291  1    320   373   374   422 
2292  1    318   373   320   321 
2293  1    373   374   375   376 
2294  1    375   374   422   423 
2295  1    373   374   422   423 
2296  1    374   375   322   377 
2297  1    374   375   376   425 
2298  1    322   375   374   373 
2299  1    376   375   322   377 
2300  1    376   375   374   422 
2301  1    322   375   376   424 
2302  1    322   375   374   422 
2303  1    322   375   376   425 
2304  1    374   375   376   424 
2305  1    375   376   425   426 
2306  1    424   376   425   426 
2307  1    375   376   424   423 
2308  1    375   376   425   378 
2309  1    324   377   378   425 
2310  1    324   377   378   379 
2311  1    322   377   324   323 
2312  1    324   377   322   375 
2313  1    322   377   324   325 
2314  1    322   377   378   425 
2315  1    322   377   378   379 
2316  1    377   378   425   426 
2317  1    377   378   379   380 
2318  1    379   378   425   426 
2319  1    378   379   326   381 
2320  1    380   379   378   425 
2321  1    380   379   326   381 
2322  1    326   379   378   425 
2323  1    326   379   380   427 
2324  1    326   379   380   429 
2325  1    378   379   380   427 
2326  1    326   379   378   377 
2327  1    378   379   380   429 
2328  1    427   380   429   430 
2329  1    379   380   427   426 
2330  1    379   380   429   382 
2331  1    379   380   427   428 
2332  1    379   380   429   430 
2333  1    328   381   382   383 
2334  1    326   381   382   383 
2335  1    328   381   382   429 
2336  1    328   381   326   379 
2337  1    326   381   382   429 
2338  1    326   381   328   327 
2339  1    326   381   328   329 
2340  1    381   382   383   384 
2341  1    383   382   429   430 
2342  1    381   382   429   430 
2343  1    330   383   384   431 
2344  1    330   383   384   433 
2345  1    382   383   330   385 
2346  1    330   383   382   429 
2347  1    382   383   384   431 
2348  1    382   383   384   433 
2349  1    384   383   382   429 
2350  1    384   383   330   385 
2351  1    330   383   382   381 
2352  1    383   384   433   386 
2353  1    383   384   431   432 
2354  1    383   384   433   434 
2355  1    431   384   433   434 
2356  1    383   384   431   430 
2357  1    330   385   386   433 
2358  1    330   385   332   331 
2359  1    332   385   386   433 
2360  1    332   385   330   383 
2361  1    330   385   332   333 
2362  1    330   385   386   387 
2363  1    332   385   386   387 
2364  1    385   386   433   434 
2365  1    385   386   387   388 
2366  1    387   386   433   434 
2367  1    334   387   388   435 
2368  1    334   387   388   437 
2369  1    388   387   386   433 
2370  1    388   387   334   389 
2371  1    334   387   386   385 
2372  1    334   387   386   433 
2373  1    386   387   334   389 
2374  1    386   387   388   435 
2375  1    386   387   388   437 
2376  1    387   388   437   390 
2377  1    387   388   435   434 
2378  1    387   388   437   438 
2379  1    387   388   435   436 
2380  1    435   388   437   438 
2381  1    334   389   390   437 
2382  1    334   389   336   335 
2383  1    336   389   390   437 
2384  1    334   389   336   337 
2385  1    336   389   334   387 
2386  1    334   389   390   391 
2387  1    336   389   390   391 
2388  1    391   390   437   438 
2389  1    389   390   437   438 
2390  1    389   390   391   392 
2391  1    392   391   338   393 
2392  1    390   391   338   393 
2393  1    338   391   390   389 
2394  1    390   391   392   439 
2395  1    338   391   392   439 
2396  1    338   391   392   441 
2397  1    338   391   390   437 
2398  1    390   391   392   441 
2399  1    392   391   390   437 
2400  1    391   392   441   442 
2401  1    391   392   439   438 
2402  1    391   392   439   440 
2403  1    391   392   441   394 
2404  1    439   392   441   442 
2405  1    340   393   338   391 
2406  1    338   393   394   395 
2407  1    340   393   394   395 
2408  1    338   393   394   441 
2409  1    338   393   340   339 
2410  1    340   393   394   441 
2411  1    338   393   340   341 
2412  1    393   394   395   396 
2413  1    395   394   441   442 
2414  1    393   394   441   442 
2415  1    342   395   396   445 
2416  1    396   395   394   441 
2417  1    342   395   394   441 
2418  1    396   395   342   397 
2419  1    342   395   394   393 
2420  1    394   395   342   397 
2421  1    394   395   396   443 
2422  1    394   395   396   445 
2423  1    342   395   396   443 
2424  1    395   396   443   442 
2425  1    395   396   445   398 
2426  1    395   396   443   444 
2427  1    395   396   445   446 
2428  1    443   396   445   446 
2429  1    344   397   342   395 
2430  1    342   397   398   445 
2431  1    342   397   398   399 
2432  1    344   397   398   445 
2433  1    344   397   398   399 
2434  1    342   397   344   343 
2435  1    342   397   344   345 
2436  1    397   398   399   400 
2437  1    397   398   445   446 
2438  1    399   398   445   446 
2439  1    398   399   400   447 
2440  1    346   399   398   397 
2441  1    398   399   400   449 
2442  1    346   399   398   445 
2443  1    398   399   346   401 
2444  1    400   399   398   445 
2445  1    400   399   346   401 
2446  1    346   399   400   447 
2447  1    346   399   400   449 
2448  1    447   400   449   450 
2449  1    399   400   449   402 
2450  1    399   400   449   450 
2451  1    399   400   447   446 
2452  1    399   400   447   448 
2453  1    346   401   402   403 
2454  1    346   401   402   449 
2455  1    346   401   348   347 
2456  1    346   401   348   349 
2457  1    348   401   402   403 
2458  1    348   401   402   449 
2459  1    348   401   346   399 
2460  1    401   402   449   450 
2461  1    401   402   403   404 
2462  1    403   402   449   450 
2463  1    404   403   402   449 
2464  1    350   403   402   401 
2465  1    402   403   350   405 
2466  1    402   403   404   451 
2467  1    402   403   404   453 
2468  1    350   403   404   451 
2469  1    404   403   350   405 
2470  1    350   403   404   453 
2471  1    350   403   402   449 
2472  1    403   404   453   406 
2473  1    451   404   453   454 
2474  1    403   404   453   454 
2475  1    403   404   451   450 
2476  1    403   404   451   452 
2477  1    350   405   352   351 
2478  1    352   405   406   453 
2479  1    352   405   406   407 
2480  1    350   405   406   407 
2481  1    352   405   350   403 
2482  1    350   405   352   353 
2483  1    350   405   406   453 
2484  1    407   406   453   454 
2485  1    405   406   453   454 
2486  1    405   406   407   408 
2487  1    354   407   408   455 
2488  1    408   407   406   453 
2489  1    408   407   354   409 
2490  1    354   407   406   405 
2491  1    406   407   354   409 
2492  1    354   407   408   457 
2493  1    406   407   408   455 
2494  1    406   407   408   457 
2495  1    354   407   406   453 
2496  1    407   408   455   456 
2497  1    407   408   457   458 
2498  1    407   408   455   454 
2499  1    407   408   457   410 
2500  1    455   408   457   458 
2501  1    354   409   356   357 
2502  1    354   409   410   411 
2503  1    354   409   410   457 
2504  1    356   409   410   411 
2505  1    354   409   356   355 
2506  1    356   409   410   457 
2507  1    356   409   354   407 
2508  1    409   410   411   412 
2509  1    411   410   457   458 
2510  1    409   410   457   458 
2511  1    412   411   410   457 
2512  1    412   411   358   413 
2513  1    358   411   410   409 
2514  1    410   411   358   413 
2515  1    410   411   412   459 
2516  1    358   411   410   457 
2517  1    410   411   412   461 
2518  1    358   411   412   459 
2519  1    358   411   412   461 
2520  1    411   412   459   460 
2521  1    411   412   461   462 
2522  1    459   412   461   462 
2523  1    411   412   461   414 
2524  1    411   412   459   458 
2525  1    360   413   414   415 
2526  1    358   413   360   359 
2527  1    360   413   414   461 
2528  1    360   413   358   411 
2529  1    358   413   360   361 
2530  1    358   413   414   415 
2531  1    358   413   414   461 
2532  1    415   414   461   462 
2533  1    413   414   461   462 
2534  1    413   414   415   416 
2535  1    362   415   414   461 
2536  1    362   415   416   463 
2537  1    414   415   416   463 
2538  1    362   415   416   465 
2539  1    416   415   414   461 
2540  1    414   415   362   417 
2541  1    416   415   362   417 
2542  1    362   415   414   413 
2543  1    414   415   416   465 
2544  1    415   416   463   462 
2545  1    415   416   465   418 
2546  1    463   416   465   466 
2547  1    415   416   463   464 
2548  1    415   416   465   466 
2549  1    364   417   418   465 
2550  1    362   417   418   465 
2551  1    364   417   418   419 
2552  1    362   417   364   363 
2553  1    364   417   362   415 
2554  1    362   417   364   365 
2555  1    362   417   418   419 
2556  1    419   418   465   466 
2557  1    417   418   465   466 
2558  1    417   418   419   420 
2559  1    420   419   418   465 
2560  1    420   419   366   421 
2561  1    418   419   366   421 
2562  1    366   419   418   417 
2563  1    366   419   420   467 
2564  1    366   419   418   465 
2565  1    418   419   420   467 
2566  1    50    420   419   366 
2567  1    419   420   467   466 
2568  1    50    420   467   80  
2569  1    50    420   467   466 
2570  1    50    420   419   418 
2571  1    27    421   366   365 
2572  1    27    421   366   419 
2573  1    366   421   368   367 
2574  1    368   421   366   419 
2575  1    27    421   368   367 
2576  1    27    421   368   28  
2577  1    372   422   374   373 
2578  1    372   422   374   375 
2579  1    372   422   423   424 
2580  1    374   422   423   424 
2581  1     8    423   422   372 
2582  1     8    423   422   374 
2583  1     8    423   424   10  
2584  1     8    423   424   376 
2585  1    10    424   376   375 
2586  1    10    424   376   425 
2587  1    376   424   10    468 
2588  1    10    424   423   422 
2589  1    376   424   423   422 
2590  1    423   424   10    468 
2591  1    423   424   376   425 
2592  1    376   425   378   377 
2593  1    376   425   378   379 
2594  1    376   425   426   468 
2595  1    378   425   426   468 
2596  1    378   425   376   424 
2597  1    378   425   426   427 
2598  1    376   425   426   427 
2599  1    425   426   427   428 
2600  1    426   427   428   469 
2601  1    380   427   428   469 
2602  1    380   427   426   468 
2603  1    428   427   426   468 
2604  1    380   427   426   425 
2605  1    426   427   428   470 
2606  1    426   427   380   429 
2607  1    380   427   428   470 
2608  1    428   427   380   429 
2609  1    469   428   470   471 
2610  1    427   428   470   471 
2611  1    427   428   470   430 
2612  1    380   429   382   381 
2613  1    380   429   382   383 
2614  1    382   429   380   427 
2615  1    382   429   430   470 
2616  1    380   429   430   470 
2617  1    382   429   430   431 
2618  1    380   429   430   431 
2619  1    431   430   470   471 
2620  1    429   430   431   432 
2621  1    429   430   470   471 
2622  1    384   431   430   470 
2623  1    432   431   384   433 
2624  1    384   431   430   429 
2625  1    430   431   432   472 
2626  1    430   431   432   474 
2627  1    430   431   384   433 
2628  1    432   431   430   470 
2629  1    384   431   432   472 
2630  1    384   431   432   474 
2631  1    431   432   474   475 
2632  1    431   432   474   434 
2633  1    472   432   474   475 
2634  1    431   432   472   471 
2635  1    431   432   472   473 
2636  1    386   433   434   474 
2637  1    384   433   434   474 
2638  1    384   433   434   435 
2639  1    386   433   434   435 
2640  1    384   433   386   385 
2641  1    384   433   386   387 
2642  1    386   433   384   431 
2643  1    433   434   435   436 
2644  1    435   434   474   475 
2645  1    433   434   474   475 
2646  1    434   435   436   476 
2647  1    434   435   436   478 
2648  1    388   435   436   476 
2649  1    434   435   388   437 
2650  1    436   435   434   474 
2651  1    388   435   434   474 
2652  1    388   435   434   433 
2653  1    436   435   388   437 
2654  1    388   435   436   478 
2655  1    435   436   476   477 
2656  1    435   436   478   479 
2657  1    435   436   478   438 
2658  1    435   436   476   475 
2659  1    476   436   478   479 
2660  1    390   437   438   439 
2661  1    388   437   438   439 
2662  1    388   437   390   389 
2663  1    388   437   390   391 
2664  1    390   437   438   478 
2665  1    388   437   438   478 
2666  1    390   437   388   435 
2667  1    439   438   478   479 
2668  1    437   438   478   479 
2669  1    437   438   439   440 
2670  1    438   439   392   441 
2671  1    440   439   392   441 
2672  1    438   439   440   480 
2673  1    440   439   438   478 
2674  1    392   439   440   480 
2675  1    438   439   440   482 
2676  1    392   439   440   482 
2677  1    392   439   438   478 
2678  1    392   439   438   437 
2679  1    439   440   480   479 
2680  1    439   440   480   481 
2681  1    439   440   482   483 
2682  1    480   440   482   483 
2683  1    439   440   482   442 
2684  1    392   441   442   482 
2685  1    392   441   394   395 
2686  1    392   441   442   443 
2687  1    392   441   394   393 
2688  1    394   441   442   482 
2689  1    394   441   392   439 
2690  1    394   441   442   443 
2691  1    441   442   482   483 
2692  1    443   442   482   483 
2693  1    441   442   443   444 
2694  1    396   443   442   482 
2695  1    396   443   444   484 
2696  1    444   443   442   482 
2697  1    396   443   442   441 
2698  1    396   443   444   486 
2699  1    442   443   444   484 
2700  1    442   443   444   486 
2701  1    444   443   396   445 
2702  1    442   443   396   445 
2703  1    443   444   486   487 
2704  1    443   444   486   446 
2705  1    443   444   484   483 
2706  1    484   444   486   487 
2707  1    443   444   484   485 
2708  1    396   445   446   486 
2709  1    398   445   446   486 
2710  1    396   445   398   397 
2711  1    396   445   398   399 
2712  1    398   445   396   443 
2713  1    396   445   446   447 
2714  1    398   445   446   447 
2715  1    447   446   486   487 
2716  1    445   446   447   448 
2717  1    445   446   486   487 
2718  1    446   447   448   488 
2719  1    400   447   446   486 
2720  1    400   447   448   488 
2721  1    400   447   446   445 
2722  1    400   447   448   490 
2723  1    446   447   400   449 
2724  1    448   447   400   449 
2725  1    446   447   448   490 
2726  1    448   447   446   486 
2727  1    447   448   488   487 
2728  1    447   448   488   489 
2729  1    488   448   490   491 
2730  1    447   448   490   491 
2731  1    447   448   490   450 
2732  1    402   449   400   447 
2733  1    400   449   450   451 
2734  1    400   449   402   401 
2735  1    402   449   450   451 
2736  1    402   449   450   490 
2737  1    400   449   450   490 
2738  1    400   449   402   403 
2739  1    449   450   451   452 
2740  1    449   450   490   491 
2741  1    451   450   490   491 
2742  1    452   451   404   453 
2743  1    452   451   450   490 
2744  1    404   451   450   490 
2745  1    404   451   452   492 
2746  1    450   451   452   492 
2747  1    404   451   450   449 
2748  1    404   451   452   494 
2749  1    450   451   452   494 
2750  1    450   451   404   453 
2751  1    451   452   494   454 
2752  1    451   452   492   491 
2753  1    451   452   492   493 
2754  1    492   452   494   495 
2755  1    451   452   494   495 
2756  1    406   453   404   451 
2757  1    404   453   406   405 
2758  1    404   453   406   407 
2759  1    406   453   454   455 
2760  1    404   453   454   494 
2761  1    406   453   454   494 
2762  1    404   453   454   455 
2763  1    455   454   494   495 
2764  1    453   454   455   456 
2765  1    453   454   494   495 
2766  1    456   455   408   457 
2767  1    408   455   456   496 
2768  1    454   455   456   498 
2769  1    456   455   454   494 
2770  1    408   455   454   453 
2771  1    408   455   456   498 
2772  1    454   455   408   457 
2773  1    454   455   456   496 
2774  1    408   455   454   494 
2775  1    455   456   498   458 
2776  1    496   456   498   499 
2777  1    455   456   496   495 
2778  1    455   456   496   497 
2779  1    455   456   498   499 
2780  1    408   457   458   459 
2781  1    410   457   458   459 
2782  1    408   457   410   409 
2783  1    408   457   410   411 
2784  1    408   457   458   498 
2785  1    410   457   408   455 
2786  1    410   457   458   498 
2787  1    457   458   459   460 
2788  1    457   458   498   499 
2789  1    459   458   498   499 
2790  1    458   459   460   500 
2791  1    458   459   460   502 
2792  1    458   459   412   461 
2793  1    460   459   412   461 
2794  1    412   459   458   498 
2795  1    412   459   460   500 
2796  1    460   459   458   498 
2797  1    412   459   458   457 
2798  1    412   459   460   502 
2799  1    500   460   502   503 
2800  1    459   460   500   499 
2801  1    459   460   500   501 
2802  1    459   460   502   503 
2803  1    459   460   502   462 
2804  1    412   461   414   415 
2805  1    414   461   412   459 
2806  1    414   461   462   502 
2807  1    412   461   462   502 
2808  1    412   461   462   463 
2809  1    414   461   462   463 
2810  1    412   461   414   413 
2811  1    463   462   502   503 
2812  1    461   462   463   464 
2813  1    461   462   502   503 
2814  1    416   463   464   504 
2815  1    464   463   416   465 
2816  1    462   463   416   465 
2817  1    416   463   464   506 
2818  1    416   463   462   502 
2819  1    464   463   462   502 
2820  1    462   463   464   504 
2821  1    416   463   462   461 
2822  1    462   463   464   506 
2823  1    463   464   504   505 
2824  1    463   464   506   507 
2825  1    463   464   506   466 
2826  1    504   464   506   507 
2827  1    463   464   504   503 
2828  1    416   465   466   467 
2829  1    416   465   418   417 
2830  1    416   465   418   419 
2831  1    418   465   416   463 
2832  1    418   465   466   506 
2833  1    416   465   466   506 
2834  1    418   465   466   467 
2835  1    465   466   506   507 
2836  1    467   466   506   507 
2837  1    420   467   466   506 
2838  1    420   467   466   465 
2839  1    80    467   466   506 
2840  1    466   467   80    508 
2841  1    420   467   80    508 
2842  1    80    467   466   465 
2843  1    80    467   420   419 
2844  1    10    468   11    22  
2845  1    11    468   10    20  
2846  1    10    468   11    469 
2847  1    426   468   11    469 
2848  1    10    468   426   425 
2849  1    11    468   426   425 
2850  1    10    468   426   427 
2851  1    11    468   426   427 
2852  1    11    468   10    424 
2853  1    24    469   11    468 
2854  1    428   469   11    468 
2855  1    11    469   24    25  
2856  1    11    469   428   470 
2857  1    11    469   428   427 
2858  1    11    469   24    40  
2859  1    24    469   428   470 
2860  1    24    469   428   427 
2861  1    428   470   430   431 
2862  1    428   470   471   472 
2863  1    430   470   428   469 
2864  1    428   470   430   429 
2865  1    430   470   471   472 
2866  1    25    471   470   428 
2867  1    25    471   472   473 
2868  1    25    471   470   430 
2869  1    25    471   472   432 
2870  1    470   471   472   473 
2871  1    471   472   473   509 
2872  1    432   472   473   509 
2873  1    473   472   432   474 
2874  1    432   472   471   470 
2875  1    471   472   432   474 
2876  1    44    473   472   432 
2877  1    44    473   509   475 
2878  1    44    473   509   510 
2879  1    472   473   509   475 
2880  1    472   473   509   510 
2881  1    44    473   472   471 
2882  1    434   474   475   509 
2883  1    432   474   434   433 
2884  1    434   474   475   476 
2885  1    432   474   434   435 
2886  1    434   474   432   472 
2887  1    432   474   475   509 
2888  1    432   474   475   476 
2889  1    476   475   509   510 
2890  1    474   475   476   477 
2891  1    474   475   509   510 
2892  1    475   476   436   478 
2893  1    477   476   436   478 
2894  1    436   476   477   511 
2895  1    436   476   475   474 
2896  1    477   476   475   509 
2897  1    436   476   475   509 
2898  1    436   476   477   512 
2899  1    475   476   477   512 
2900  1    475   476   477   511 
2901  1    511   477   512   513 
2902  1    476   477   511   510 
2903  1    476   477   512   479 
2904  1    476   477   512   513 
2905  1    436   478   438   437 
2906  1    436   478   438   439 
2907  1    436   478   479   480 
2908  1    436   478   479   512 
2909  1    438   478   436   476 
2910  1    438   478   479   512 
2911  1    438   478   479   480 
2912  1    480   479   512   513 
2913  1    478   479   512   513 
2914  1    478   479   480   481 
2915  1    481   480   440   482 
2916  1    479   480   440   482 
2917  1    479   480   481   514 
2918  1    440   480   479   478 
2919  1    479   480   481   516 
2920  1    440   480   481   514 
2921  1    440   480   481   516 
2922  1    440   480   479   512 
2923  1    481   480   479   512 
2924  1    480   481   516   517 
2925  1    480   481   516   483 
2926  1    514   481   516   517 
2927  1    480   481   514   513 
2928  1    480   481   514   515 
2929  1    440   482   442   443 
2930  1    442   482   483   516 
2931  1    442   482   483   484 
2932  1    440   482   442   441 
2933  1    442   482   440   480 
2934  1    440   482   483   484 
2935  1    440   482   483   516 
2936  1    484   483   516   517 
2937  1    482   483   484   485 
2938  1    482   483   516   517 
2939  1    485   484   483   516 
2940  1    483   484   485   518 
2941  1    444   484   485   520 
2942  1    483   484   485   520 
2943  1    485   484   444   486 
2944  1    444   484   483   516 
2945  1    444   484   485   518 
2946  1    444   484   483   482 
2947  1    483   484   444   486 
2948  1    484   485   520   521 
2949  1    518   485   520   521 
2950  1    484   485   518   519 
2951  1    484   485   518   517 
2952  1    484   485   520   487 
2953  1    444   486   487   520 
2954  1    444   486   446   445 
2955  1    444   486   446   447 
2956  1    446   486   487   488 
2957  1    446   486   444   484 
2958  1    444   486   487   488 
2959  1    446   486   487   520 
2960  1    486   487   488   489 
2961  1    486   487   520   521 
2962  1    488   487   520   521 
2963  1    448   488   489   522 
2964  1    448   488   489   524 
2965  1    487   488   448   490 
2966  1    448   488   487   520 
2967  1    487   488   489   522 
2968  1    489   488   487   520 
2969  1    448   488   487   486 
2970  1    487   488   489   524 
2971  1    489   488   448   490 
2972  1    522   489   524   525 
2973  1    488   489   524   491 
2974  1    488   489   524   525 
2975  1    488   489   522   521 
2976  1    488   489   522   523 
2977  1    448   490   450   449 
2978  1    448   490   450   451 
2979  1    448   490   491   492 
2980  1    450   490   491   524 
2981  1    448   490   491   524 
2982  1    450   490   491   492 
2983  1    450   490   448   488 
2984  1    490   491   492   493 
2985  1    492   491   524   525 
2986  1    490   491   524   525 
2987  1    452   492   491   490 
2988  1    491   492   493   526 
2989  1    452   492   491   524 
2990  1    491   492   493   528 
2991  1    452   492   493   526 
2992  1    452   492   493   528 
2993  1    493   492   491   524 
2994  1    493   492   452   494 
2995  1    491   492   452   494 
2996  1    492   493   528   529 
2997  1    492   493   528   495 
2998  1    526   493   528   529 
2999  1    492   493   526   525 
3000  1    492   493   526   527 
3001  1    454   494   495   496 
3002  1    452   494   495   496 
3003  1    454   494   452   492 
3004  1    452   494   454   453 
3005  1    452   494   454   455 
3006  1    454   494   495   528 
3007  1    452   494   495   528 
3008  1    494   495   528   529 
3009  1    494   495   496   497 
3010  1    496   495   528   529 
3011  1    495   496   497   532 
3012  1    497   496   456   498 
3013  1    495   496   456   498 
3014  1    456   496   495   528 
3015  1    456   496   495   494 
3016  1    456   496   497   530 
3017  1    497   496   495   528 
3018  1    456   496   497   532 
3019  1    495   496   497   530 
3020  1    530   497   532   533 
3021  1    496   497   530   529 
3022  1    496   497   530   531 
3023  1    496   497   532   499 
3024  1    496   497   532   533 
3025  1    456   498   458   459 
3026  1    458   498   456   496 
3027  1    456   498   499   500 
3028  1    458   498   499   500 
3029  1    456   498   499   532 
3030  1    458   498   499   532 
3031  1    456   498   458   457 
3032  1    500   499   532   533 
3033  1    498   499   532   533 
3034  1    498   499   500   501 
3035  1    501   500   499   532 
3036  1    460   500   501   536 
3037  1    501   500   460   502 
3038  1    499   500   501   534 
3039  1    499   500   501   536 
3040  1    460   500   499   498 
3041  1    460   500   499   532 
3042  1    499   500   460   502 
3043  1    460   500   501   534 
3044  1    500   501   534   533 
3045  1    500   501   536   503 
3046  1    534   501   536   537 
3047  1    500   501   534   535 
3048  1    500   501   536   537 
3049  1    462   502   460   500 
3050  1    460   502   462   461 
3051  1    460   502   462   463 
3052  1    460   502   503   504 
3053  1    462   502   503   536 
3054  1    460   502   503   536 
3055  1    462   502   503   504 
3056  1    502   503   504   505 
3057  1    502   503   536   537 
3058  1    504   503   536   537 
3059  1    503   504   464   506 
3060  1    505   504   503   536 
3061  1    503   504   505   538 
3062  1    464   504   503   502 
3063  1    503   504   505   540 
3064  1    464   504   503   536 
3065  1    464   504   505   538 
3066  1    505   504   464   506 
3067  1    464   504   505   540 
3068  1    504   505   538   537 
3069  1    504   505   540   507 
3070  1    538   505   540   541 
3071  1    504   505   538   539 
3072  1    504   505   540   541 
3073  1    464   506   507   508 
3074  1    464   506   507   540 
3075  1    466   506   507   508 
3076  1    466   506   507   540 
3077  1    466   506   464   504 
3078  1    464   506   466   465 
3079  1    464   506   466   467 
3080  1    508   507   540   541 
3081  1    506   507   540   541 
3082  1    80    508   507   540 
3083  1    80    508   507   506 
3084  1    117   508   80    467 
3085  1    80    508   117   161 
3086  1    117   508   507   506 
3087  1    80    508   117   118 
3088  1    117   508   507   540 
3089  1    473   509   510   511 
3090  1    473   509   475   474 
3091  1    473   509   475   476 
3092  1    475   509   510   511 
3093  1    46    510   509   473 
3094  1    46    510   511   477 
3095  1    46    510   511   48  
3096  1    46    510   509   475 
3097  1    477   511   510   509 
3098  1    48    511   477   476 
3099  1    48    511   510   509 
3100  1    510   511   48    542 
3101  1    510   511   477   512 
3102  1    48    511   477   512 
3103  1    477   511   48    542 
3104  1    477   512   479   480 
3105  1    479   512   513   514 
3106  1    479   512   477   511 
3107  1    477   512   513   514 
3108  1    477   512   513   542 
3109  1    479   512   513   542 
3110  1    477   512   479   478 
3111  1    512   513   514   515 
3112  1    515   514   481   516 
3113  1    481   514   515   543 
3114  1    481   514   513   542 
3115  1    515   514   513   542 
3116  1    513   514   481   516 
3117  1    481   514   513   512 
3118  1    513   514   515   543 
3119  1    514   515   543   544 
3120  1    76    515   543   517 
3121  1    76    515   514   481 
3122  1    76    515   514   513 
3123  1    514   515   543   517 
3124  1    76    515   543   544 
3125  1    483   516   481   514 
3126  1    481   516   517   543 
3127  1    481   516   483   482 
3128  1    483   516   517   518 
3129  1    483   516   517   543 
3130  1    481   516   483   484 
3131  1    481   516   517   518 
3132  1    518   517   543   544 
3133  1    516   517   543   544 
3134  1    516   517   518   519 
3135  1    485   518   517   543 
3136  1    485   518   519   545 
3137  1    485   518   519   547 
3138  1    517   518   485   520 
3139  1    519   518   517   543 
3140  1    517   518   519   545 
3141  1    519   518   485   520 
3142  1    485   518   517   516 
3143  1    517   518   519   547 
3144  1    518   519   547   521 
3145  1    545   519   547   548 
3146  1    518   519   547   548 
3147  1    518   519   545   544 
3148  1    518   519   545   546 
3149  1    487   520   521   522 
3150  1    485   520   521   547 
3151  1    485   520   487   488 
3152  1    487   520   521   547 
3153  1    487   520   485   518 
3154  1    485   520   521   522 
3155  1    485   520   487   486 
3156  1    522   521   547   548 
3157  1    520   521   547   548 
3158  1    520   521   522   523 
3159  1    489   522   521   520 
3160  1    521   522   523   549 
3161  1    523   522   489   524 
3162  1    521   522   523   551 
3163  1    521   522   489   524 
3164  1    523   522   521   547 
3165  1    489   522   523   549 
3166  1    489   522   523   551 
3167  1    489   522   521   547 
3168  1    549   523   551   552 
3169  1    522   523   551   525 
3170  1    522   523   549   548 
3171  1    522   523   551   552 
3172  1    522   523   549   550 
3173  1    489   524   491   490 
3174  1    489   524   491   492 
3175  1    491   524   489   522 
3176  1    491   524   525   526 
3177  1    489   524   525   526 
3178  1    491   524   525   551 
3179  1    489   524   525   551 
3180  1    524   525   551   552 
3181  1    524   525   526   527 
3182  1    526   525   551   552 
3183  1    493   526   525   524 
3184  1    525   526   493   528 
3185  1    493   526   527   553 
3186  1    525   526   527   555 
3187  1    493   526   525   551 
3188  1    527   526   493   528 
3189  1    493   526   527   555 
3190  1    525   526   527   553 
3191  1    527   526   525   551 
3192  1    526   527   555   529 
3193  1    526   527   553   552 
3194  1    553   527   555   556 
3195  1    526   527   553   554 
3196  1    526   527   555   556 
3197  1    495   528   493   526 
3198  1    493   528   529   555 
3199  1    493   528   495   496 
3200  1    493   528   529   530 
3201  1    493   528   495   494 
3202  1    495   528   529   530 
3203  1    495   528   529   555 
