 940    94  2    0.425000   -2.105762277    14.968105490    10.384719696      1    0    0 #  ho/H
 941   881  1    1.575000   -4.171097698    16.252524607     9.189872068      1    0    0 #  ao/Al
 942   882  5    2.100000   15.650707901     8.863912922     6.510105475      0    0    0 #  st/Si
 943   883  5    2.100000   15.614377082    14.882796794     6.503672592      0    0    0 #  st/Si
 944   884  3   -1.050000   15.900205227    17.754679635     8.128441816      0    0    0 #  ob/O
 945   885  3   -1.050000   15.460866243    15.010295775     8.125684876      0    0    0 #  ob/O
 946    95  4   -0.950000   -2.579394442    16.041758578     8.196446925      1    0    0 #  oh/O
 947   886  3   -1.050000   -1.254126354    14.326473673     5.891626886      1    0    0 #  ob/O
 948   887  3   -1.050000   15.913175199    16.347279047     5.896222036      0    0    0 #  ob/O
 949   888  3   -1.050000   -3.858203317    13.842001659     6.134239507      1    0    0 #  ob/O
 950    95  2    0.425000   -3.670944700    16.048617092     7.995024441      1    0    0 #  ho/H
 951   889  1    1.575000   13.860734997    11.769613296     9.189872068      0    0    0 #  ao/Al
 952   890  5    2.100000   -2.381124794    13.346824233     6.510105475      1    0    0 #  st/Si
 953   891  5    2.100000   -2.473790376    10.399885483     6.503672592      1    0    0 #  st/Si
 954   892  3   -1.050000   -2.187962230    13.271768324     8.128441816      1    0    0 #  ob/O
 955   893  3   -1.050000   -2.627301214    10.527384464     8.125684876      1    0    0 #  ob/O
 956    96  4   -0.950000   15.452438253    11.558847267     8.196446925      0    0    0 #  oh/O
 957   894  3   -1.050000   -3.862293659     9.843562362     5.891626886      1    0    0 #  ob/O
 958   895  3   -1.050000   -2.174992258    11.864367737     5.896222036      1    0    0 #  ob/O
 959   896  3   -1.050000   -1.306370774     9.359090348     6.134239507      1    0    0 #  ob/O
 960    96  2    0.425000   14.360887995    11.565705782     7.995024441      0    0    0 #  ho/H
 961   897  1    1.575000    1.002558636    19.247109286     9.189872068      0    0    0 #  ao/Al
 962   898  5    2.100000    1.820753036    26.635720970    11.869638662      0    0    0 #  st/Si
 963   899  5    2.100000    1.857083856    20.616837098    11.876071544      0    0    0 #  st/Si
 964   900  3   -1.050000    1.571255711    17.744954258    10.251302321      0    0    0 #  ob/O
 965   901  3   -1.050000    2.010594695    20.489338118    10.254059261      0    0    0 #  ob/O
 966    97  4   -0.950000   -0.589144620    19.457875315    10.183297212      0    0    0 #  oh/O
 967   902  3   -1.050000   -1.914412708    21.173160219    12.488117251      0    0    0 #  ob/O
 968   903  3   -1.050000    1.558285739    19.152354845    12.483522100      0    0    0 #  ob/O
 969   904  3   -1.050000    0.689664255    21.657632234    12.245504630      0    0    0 #  ob/O
 970    97  2    0.425000    0.502405638    19.451016800    10.384719696      0    0    0 #  ho/H
 971   905  1    1.575000    3.610725941    23.730020596     9.189872068      0    0    0 #  ao/Al
 972   906  5    2.100000   -0.787414268    22.152809660    11.869638662      0    0    0 #  st/Si
 973   907  5    2.100000   -0.694748687    25.099748409    11.876071544      0    0    0 #  st/Si
 974   908  3   -1.050000   -0.980576832    22.227865569    10.251302321      0    0    0 #  ob/O
 975   909  3   -1.050000   -0.541237848    24.972249429    10.254059261      0    0    0 #  ob/O
 976    98  4   -0.950000    2.019022685    23.940786625    10.183297212      0    0    0 #  oh/O
 977   910  3   -1.050000    0.693754597    25.656071530    12.488117251      0    0    0 #  ob/O
 978   911  3   -1.050000   -0.993546804    23.635266156    12.483522100      0    0    0 #  ob/O
 979   912  3   -1.050000   -1.862168288    26.140543545    12.245504630      0    0    0 #  ob/O
 980    98  2    0.425000    3.110572942    23.933928111    10.384719696      0    0    0 #  ho/H
 981   913  1    1.575000    1.045237521    25.218347228     9.189872068      0    0    0 #  ao/Al
 982   914  5    2.100000    0.227043121    17.829735544     6.510105475      0    0    0 #  st/Si
 983   915  5    2.100000    0.190712301    23.848619416     6.503672592      0    0    0 #  st/Si
 984   916  3   -1.050000    0.476540447    26.720502256     8.128441816      0    0    0 #  ob/O
 985   917  3   -1.050000    0.037201463    23.976118396     8.125684876      0    0    0 #  ob/O
 986    99  4   -0.950000    2.636940777    25.007581199     8.196446925      0    0    0 #  oh/O
 987   918  3   -1.050000    3.962208865    23.292296295     5.891626886      0    0    0 #  ob/O
 988   919  3   -1.050000    0.489510419    25.313101669     5.896222036      0    0    0 #  ob/O
 989   920  3   -1.050000    1.358131903    22.807824280     6.134239507      0    0    0 #  ob/O
 990    99  2    0.425000    1.545390520    25.014439714     7.995024441      0    0    0 #  ho/H
 991   921  1    1.575000   -1.562929783    20.735435918     9.189872068      0    0    0 #  ao/Al
 992   922  5    2.100000    2.835210426    22.312646854     6.510105475      0    0    0 #  st/Si
 993   923  5    2.100000    2.742544844    19.365708105     6.503672592      0    0    0 #  st/Si
 994   924  3   -1.050000    3.028372990    22.237590945     8.128441816      0    0    0 #  ob/O
 995   925  3   -1.050000    2.589034005    19.493207085     8.125684876      0    0    0 #  ob/O
 996   100  4   -0.950000    0.028773473    20.524669889     8.196446925      0    0    0 #  oh/O
 997   926  3   -1.050000    1.354041561    18.809384984     5.891626886      0    0    0 #  ob/O
 998   927  3   -1.050000    3.041342961    20.830190358     5.896222036      0    0    0 #  ob/O
 999   928  3   -1.050000    3.909964446    18.324912969     6.134239507      0    0    0 #  ob/O
 1000  100  2    0.425000   -1.062776785    20.531528403     7.995024441      0    0    0 #  ho/H
 1001  929  1    1.575000    6.162558483    19.247109286     9.189872068      0    0    0 #  ao/Al
 1002  930  5    2.100000    6.980752884    26.635720970    11.869638662      0    0    0 #  st/Si
 1003  931  5    2.100000    7.017083704    20.616837098    11.876071544      0    0    0 #  st/Si
 1004  932  3   -1.050000    6.731255558    17.744954258    10.251302321      0    0    0 #  ob/O
 1005  933  3   -1.050000    7.170594542    20.489338118    10.254059261      0    0    0 #  ob/O
 1006  101  4   -0.950000    4.570855228    19.457875315    10.183297212      0    0    0 #  oh/O
 1007  934  3   -1.050000    3.245587139    21.173160219    12.488117251      0    0    0 #  ob/O
 1008  935  3   -1.050000    6.718285586    19.152354845    12.483522100      0    0    0 #  ob/O
 1009  936  3   -1.050000    5.849664102    21.657632234    12.245504630      0    0    0 #  ob/O
 1010  101  2    0.425000    5.662405485    19.451016800    10.384719696      0    0    0 #  ho/H
 1011  937  1    1.575000    8.770725788    23.730020596     9.189872068      0    0    0 #  ao/Al
 1012  938  5    2.100000    4.372585579    22.152809660    11.869638662      0    0    0 #  st/Si
 1013  939  5    2.100000    4.465251161    25.099748409    11.876071544      0    0    0 #  st/Si
 1014  940  3   -1.050000    4.179423015    22.227865569    10.251302321      0    0    0 #  ob/O
 1015  941  3   -1.050000    4.618761999    24.972249429    10.254059261      0    0    0 #  ob/O
 1016  102  4   -0.950000    7.179022532    23.940786625    10.183297212      0    0    0 #  oh/O
 1017  942  3   -1.050000    5.853754444    25.656071530    12.488117251      0    0    0 #  ob/O
 1018  943  3   -1.050000    4.166453043    23.635266156    12.483522100      0    0    0 #  ob/O
 1019  944  3   -1.050000    3.297831559    26.140543545    12.245504630      0    0    0 #  ob/O
 1020  102  2    0.425000    8.270572790    23.933928111    10.384719696      0    0    0 #  ho/H
 1021  945  1    1.575000    6.205237369    25.218347228     9.189872068      0    0    0 #  ao/Al
 1022  946  5    2.100000    5.387042968    17.829735544     6.510105475      0    0    0 #  st/Si
 1023  947  5    2.100000    5.350712149    23.848619416     6.503672592      0    0    0 #  st/Si
 1024  948  3   -1.050000    5.636540294    26.720502256     8.128441816      0    0    0 #  ob/O
 1025  949  3   -1.050000    5.197201310    23.976118396     8.125684876      0    0    0 #  ob/O
 1026  103  4   -0.950000    7.796940625    25.007581199     8.196446925      0    0    0 #  oh/O
 1027  950  3   -1.050000    9.122208713    23.292296295     5.891626886      0    0    0 #  ob/O
 1028  951  3   -1.050000    5.649510266    25.313101669     5.896222036      0    0    0 #  ob/O
 1029  952  3   -1.050000    6.518131750    22.807824280     6.134239507      0    0    0 #  ob/O
 1030  103  2    0.425000    6.705390367    25.014439714     7.995024441      0    0    0 #  ho/H
 1031  953  1    1.575000    3.597070064    20.735435918     9.189872068      0    0    0 #  ao/Al
 1032  954  5    2.100000    7.995210273    22.312646854     6.510105475      0    0    0 #  st/Si
 1033  955  5    2.100000    7.902544691    19.365708105     6.503672592      0    0    0 #  st/Si
 1034  956  3   -1.050000    8.188372837    22.237590945     8.128441816      0    0    0 #  ob/O
 1035  957  3   -1.050000    7.749033853    19.493207085     8.125684876      0    0    0 #  ob/O
 1036  104  4   -0.950000    5.188773320    20.524669889     8.196446925      0    0    0 #  oh/O
 1037  958  3   -1.050000    6.514041408    18.809384984     5.891626886      0    0    0 #  ob/O
 1038  959  3   -1.050000    8.201342809    20.830190358     5.896222036      0    0    0 #  ob/O
 1039  960  3   -1.050000    9.069964293    18.324912969     6.134239507      0    0    0 #  ob/O
 1040  104  2    0.425000    4.097223062    20.531528403     7.995024441      0    0    0 #  ho/H
 1041  961  1    1.575000   11.322558331    19.247109286     9.189872068      0    0    0 #  ao/Al
 1042  962  5    2.100000   12.140752731    26.635720970    11.869638662      0    0    0 #  st/Si
 1043  963  5    2.100000   12.177083551    20.616837098    11.876071544      0    0    0 #  st/Si
 1044  964  3   -1.050000   11.891255406    17.744954258    10.251302321      0    0    0 #  ob/O
 1045  965  3   -1.050000   12.330594390    20.489338118    10.254059261      0    0    0 #  ob/O
 1046  105  4   -0.950000    9.730855075    19.457875315    10.183297212      0    0    0 #  oh/O
 1047  966  3   -1.050000    8.405586987    21.173160219    12.488117251      0    0    0 #  ob/O
 1048  967  3   -1.050000   11.878285434    19.152354845    12.483522100      0    0    0 #  ob/O
 1049  968  3   -1.050000   11.009663949    21.657632234    12.245504630      0    0    0 #  ob/O
 1050  105  2    0.425000   10.822405333    19.451016800    10.384719696      0    0    0 #  ho/H
 1051  969  1    1.575000   13.930725636    23.730020596     9.189872068      0    0    0 #  ao/Al
 1052  970  5    2.100000    9.532585427    22.152809660    11.869638662      0    0    0 #  st/Si
 1053  971  5    2.100000    9.625251008    25.099748409    11.876071544      0    0    0 #  st/Si
 1054  972  3   -1.050000    9.339422863    22.227865569    10.251302321      0    0    0 #  ob/O
 1055  973  3   -1.050000    9.778761847    24.972249429    10.254059261      0    0    0 #  ob/O
 1056  106  4   -0.950000   12.339022380    23.940786625    10.183297212      0    0    0 #  oh/O
 1057  974  3   -1.050000   11.013754291    25.656071530    12.488117251      0    0    0 #  ob/O
 1058  975  3   -1.050000    9.326452891    23.635266156    12.483522100      0    0    0 #  ob/O
 1059  976  3   -1.050000    8.457831407    26.140543545    12.245504630      0    0    0 #  ob/O
 1060  106  2    0.425000   13.430572637    23.933928111    10.384719696      0    0    0 #  ho/H
 1061  977  1    1.575000   11.365237216    25.218347228     9.189872068      0    0    0 #  ao/Al
 1062  978  5    2.100000   10.547042816    17.829735544     6.510105475      0    0    0 #  st/Si
 1063  979  5    2.100000   10.510711996    23.848619416     6.503672592      0    0    0 #  st/Si
 1064  980  3   -1.050000   10.796540142    26.720502256     8.128441816      0    0    0 #  ob/O
 1065  981  3   -1.050000   10.357201157    23.976118396     8.125684876      0    0    0 #  ob/O
 1066  107  4   -0.950000   12.956940472    25.007581199     8.196446925      0    0    0 #  oh/O
 1067  982  3   -1.050000   14.282208560    23.292296295     5.891626886      0    0    0 #  ob/O
 1068  983  3   -1.050000   10.809510113    25.313101669     5.896222036      0    0    0 #  ob/O
 1069  984  3   -1.050000   11.678131598    22.807824280     6.134239507      0    0    0 #  ob/O
 1070  107  2    0.425000   11.865390214    25.014439714     7.995024441      0    0    0 #  ho/H
 1071  985  1    1.575000    8.757069912    20.735435918     9.189872068      0    0    0 #  ao/Al
 1072  986  5    2.100000   13.155210121    22.312646854     6.510105475      0    0    0 #  st/Si
 1073  987  5    2.100000   13.062544539    19.365708105     6.503672592      0    0    0 #  st/Si
 1074  988  3   -1.050000   13.348372684    22.237590945     8.128441816      0    0    0 #  ob/O
 1075  989  3   -1.050000   12.909033700    19.493207085     8.125684876      0    0    0 #  ob/O
 1076  108  4   -0.950000   10.348773167    20.524669889     8.196446925      0    0    0 #  oh/O
 1077  990  3   -1.050000   11.674041256    18.809384984     5.891626886      0    0    0 #  ob/O
 1078  991  3   -1.050000   13.361342656    20.830190358     5.896222036      0    0    0 #  ob/O
 1079  992  3   -1.050000   14.229964141    18.324912969     6.134239507      0    0    0 #  ob/O
 1080  108  2    0.425000    9.257222910    20.531528403     7.995024441      0    0    0 #  ho/H
 1081  993  1    1.575000   -4.157441822    19.247109286     9.189872068      1    0    0 #  ao/Al
 1082  994  5    2.100000   -3.339247421    26.635720970    11.869638662      1    0    0 #  st/Si
 1083  995  5    2.100000   -3.302916602    20.616837098    11.876071544      1    0    0 #  st/Si
 1084  996  3   -1.050000   -3.588744747    17.744954258    10.251302321      1    0    0 #  ob/O
 1085  997  3   -1.050000   -3.149405763    20.489338118    10.254059261      1    0    0 #  ob/O
 1086  109  4   -0.950000   14.890854922    19.457875315    10.183297212      0    0    0 #  oh/O
 1087  998  3   -1.050000   13.565586834    21.173160219    12.488117251      0    0    0 #  ob/O
 1088  999  3   -1.050000   -3.601714719    19.152354845    12.483522100      1    0    0 #  ob/O
 1089  1000 3   -1.050000   -4.470336203    21.657632234    12.245504630      1    0    0 #  ob/O
 1090  109  2    0.425000   -4.657594820    19.451016800    10.384719696      1    0    0 #  ho/H
 1091  1001 1    1.575000   -1.549274517    23.730020596     9.189872068      1    0    0 #  ao/Al
 1092  1002 5    2.100000   14.692585274    22.152809660    11.869638662      0    0    0 #  st/Si
 1093  1003 5    2.100000   14.785250856    25.099748409    11.876071544      0    0    0 #  st/Si
 1094  1004 3   -1.050000   14.499422710    22.227865569    10.251302321      0    0    0 #  ob/O
 1095  1005 3   -1.050000   14.938761694    24.972249429    10.254059261      0    0    0 #  ob/O
 1096  110  4   -0.950000   -3.140977773    23.940786625    10.183297212      1    0    0 #  oh/O
 1097  1006 3   -1.050000   -4.466245861    25.656071530    12.488117251      1    0    0 #  ob/O
 1098  1007 3   -1.050000   14.486452738    23.635266156    12.483522100      0    0    0 #  ob/O
 1099  1008 3   -1.050000   13.617831254    26.140543545    12.245504630      0    0    0 #  ob/O
 1100  110  2    0.425000   -2.049427515    23.933928111    10.384719696      1    0    0 #  ho/H
 1101  1009 1    1.575000   -4.114762936    25.218347228     9.189872068      1    0    0 #  ao/Al
 1102  1010 5    2.100000   15.707042663    17.829735544     6.510105475      0    0    0 #  st/Si
 1103  1011 5    2.100000   15.670711843    23.848619416     6.503672592      0    0    0 #  st/Si
 1104  1012 3   -1.050000   15.956539989    26.720502256     8.128441816      0    0    0 #  ob/O
 1105  1013 3   -1.050000   15.517201005    23.976118396     8.125684876      0    0    0 #  ob/O
 1106  111  4   -0.950000   -2.523059681    25.007581199     8.196446925      1    0    0 #  oh/O
 1107  1014 3   -1.050000   -1.197791592    23.292296295     5.891626886      1    0    0 #  ob/O
 1108  1015 3   -1.050000   15.969509961    25.313101669     5.896222036      0    0    0 #  ob/O
 1109  1016 3   -1.050000   -3.801868555    22.807824280     6.134239507      1    0    0 #  ob/O
 1110  111  2    0.425000   -3.614609938    25.014439714     7.995024441      1    0    0 #  ho/H
 1111  1017 1    1.575000   13.917069759    20.735435918     9.189872068      0    0    0 #  ao/Al
 1112  1018 5    2.100000   -2.324790032    22.312646854     6.510105475      1    0    0 #  st/Si
 1113  1019 5    2.100000   -2.417455614    19.365708105     6.503672592      1    0    0 #  st/Si
 1114  1020 3   -1.050000   -2.131627468    22.237590945     8.128441816      1    0    0 #  ob/O
 1115  1021 3   -1.050000   -2.570966452    19.493207085     8.125684876      1    0    0 #  ob/O
 1116  112  4   -0.950000   15.508773015    20.524669889     8.196446925      0    0    0 #  oh/O
 1117  1022 3   -1.050000   -3.805958897    18.809384984     5.891626886      1    0    0 #  ob/O
 1118  1023 3   -1.050000   -2.118657496    20.830190358     5.896222036      1    0    0 #  ob/O
 1119  1024 3   -1.050000   -1.250036012    18.324912969     6.134239507      1    0    0 #  ob/O
 1120  112  2    0.425000   14.417222757    20.531528403     7.995024441      0    0    0 #  ho/H
 1121  1025 1    1.575000    1.058893398    28.212931907     9.189872068      0    0    0 #  ao/Al
 1122  1026 5    2.100000    1.651749123    -0.261748483    11.869638662      0    1    0 #  st/Si
 1123  1027 5    2.100000    1.913418618    29.582659720    11.876071544      0    0    0 #  st/Si
 1124  1028 3   -1.050000    1.627590473    26.710776879    10.251302321      0    0    0 #  ob/O
 1125  1029 3   -1.050000    2.066929457    29.455160740    10.254059261      0    0    0 #  ob/O
 1126  113  4   -0.950000   -0.532809858    28.423697936    10.183297212      0    0    0 #  oh/O
 1127  1030 3   -1.050000   -1.858077946    30.138982841    12.488117251      0    0    0 #  ob/O
 1128  1031 3   -1.050000    1.614620501    28.118177467    12.483522100      0    0    0 #  ob/O
 1129  1032 3   -1.050000    0.745999016    30.623454855    12.245504630      0    0    0 #  ob/O
 1130  113  2    0.425000    0.558740400    28.416839422    10.384719696      0    0    0 #  ho/H
 1131  1033 1    1.575000    3.667060703    32.695843218     9.189872068      0    0    0 #  ao/Al
 1132  1034 5    2.100000   -0.731079506    31.118632281    11.869638662      0    0    0 #  st/Si
 1133  1035 5    2.100000   -0.638413925    34.065571031    11.876071544      0    0    0 #  st/Si
 1134  1036 3   -1.050000   -0.924242070    31.193688190    10.251302321      0    0    0 #  ob/O
 1135  1037 3   -1.050000   -0.484903086    33.938072050    10.254059261      0    0    0 #  ob/O
 1136  114  4   -0.950000    2.075357447    32.906609247    10.183297212      0    0    0 #  oh/O
 1137  1038 3   -1.050000    0.750089358    34.621894152    12.488117251      0    0    0 #  ob/O
 1138  1039 3   -1.050000   -0.937212042    32.601088778    12.483522100      0    0    0 #  ob/O
 1139  1040 3   -1.050000   -2.031172201    -0.756925909    12.245504630      0    1    0 #  ob/O
 1140  114  2    0.425000    3.166907704    32.899750733    10.384719696      0    0    0 #  ho/H
 1141  1041 1    1.575000    1.101572283    34.184169850     9.189872068      0    0    0 #  ao/Al
 1142  1042 5    2.100000    0.283377883    26.795558165     6.510105475      0    0    0 #  st/Si
 1143  1043 5    2.100000    0.247047063    32.814442037     6.503672592      0    0    0 #  st/Si
 1144  1044 3   -1.050000    0.307536534    -0.176967197     8.128441816      0    1    0 #  ob/O
 1145  1045 3   -1.050000    0.093536224    32.941941018     8.125684876      0    0    0 #  ob/O
 1146  115  4   -0.950000    2.693275539    33.973403821     8.196446925      0    0    0 #  oh/O
 1147  1046 3   -1.050000    4.018543627    32.258118916     5.891626886      0    0    0 #  ob/O
 1148  1047 3   -1.050000    0.545845180    34.278924290     5.896222036      0    0    0 #  ob/O
 1149  1048 3   -1.050000    1.414466665    31.773646902     6.134239507      0    0    0 #  ob/O
 1150  115  2    0.425000    1.601725281    33.980262335     7.995024441      0    0    0 #  ho/H
 1151  1049 1    1.575000   -1.506595021    29.701258539     9.189872068      0    0    0 #  ao/Al
 1152  1050 5    2.100000    2.891545187    31.278469476     6.510105475      0    0    0 #  st/Si
 1153  1051 5    2.100000    2.798879606    28.331530726     6.503672592      0    0    0 #  st/Si
 1154  1052 3   -1.050000    3.084707751    31.203413567     8.128441816      0    0    0 #  ob/O
 1155  1053 3   -1.050000    2.645368767    28.459029707     8.125684876      0    0    0 #  ob/O
 1156  116  4   -0.950000    0.085108234    29.490492510     8.196446925      0    0    0 #  oh/O
 1157  1054 3   -1.050000    1.410376323    27.775207605     5.891626886      0    0    0 #  ob/O
 1158  1055 3   -1.050000    3.097677723    29.796012980     5.896222036      0    0    0 #  ob/O
 1159  1056 3   -1.050000    3.966299207    27.290735591     6.134239507      0    0    0 #  ob/O
 1160  116  2    0.425000   -1.006442023    29.497351025     7.995024441      0    0    0 #  ho/H
 1161  1057 1    1.575000    6.218893245    28.212931907     9.189872068      0    0    0 #  ao/Al
 1162  1058 5    2.100000    6.811748971    -0.261748483    11.869638662      0    1    0 #  st/Si
 1163  1059 5    2.100000    7.073418465    29.582659720    11.876071544      0    0    0 #  st/Si
 1164  1060 3   -1.050000    6.787590320    26.710776879    10.251302321      0    0    0 #  ob/O
 1165  1061 3   -1.050000    7.226929304    29.455160740    10.254059261      0    0    0 #  ob/O
 1166  117  4   -0.950000    4.627189989    28.423697936    10.183297212      0    0    0 #  oh/O
 1167  1062 3   -1.050000    3.301921901    30.138982841    12.488117251      0    0    0 #  ob/O
 1168  1063 3   -1.050000    6.774620348    28.118177467    12.483522100      0    0    0 #  ob/O
 1169  1064 3   -1.050000    5.905998864    30.623454855    12.245504630      0    0    0 #  ob/O
 1170  117  2    0.425000    5.718740247    28.416839422    10.384719696      0    0    0 #  ho/H
 1171  1065 1    1.575000    8.827060550    32.695843218     9.189872068      0    0    0 #  ao/Al
 1172  1066 5    2.100000    4.428920341    31.118632281    11.869638662      0    0    0 #  st/Si
 1173  1067 5    2.100000    4.521585923    34.065571031    11.876071544      0    0    0 #  st/Si
 1174  1068 3   -1.050000    4.235757777    31.193688190    10.251302321      0    0    0 #  ob/O
 1175  1069 3   -1.050000    4.675096761    33.938072050    10.254059261      0    0    0 #  ob/O
 1176  118  4   -0.950000    7.235357294    32.906609247    10.183297212      0    0    0 #  oh/O
 1177  1070 3   -1.050000    5.910089206    34.621894152    12.488117251      0    0    0 #  ob/O
 1178  1071 3   -1.050000    4.222787805    32.601088778    12.483522100      0    0    0 #  ob/O
 1179  1072 3   -1.050000    3.128827646    -0.756925909    12.245504630      0    1    0 #  ob/O
 1180  118  2    0.425000    8.326907552    32.899750733    10.384719696      0    0    0 #  ho/H
 1181  1073 1    1.575000    6.261572131    34.184169850     9.189872068      0    0    0 #  ao/Al
 1182  1074 5    2.100000    5.443377730    26.795558165     6.510105475      0    0    0 #  st/Si
 1183  1075 5    2.100000    5.407046910    32.814442037     6.503672592      0    0    0 #  st/Si
 1184  1076 3   -1.050000    5.467536381    -0.176967197     8.128441816      0    1    0 #  ob/O
 1185  1077 3   -1.050000    5.253536072    32.941941018     8.125684876      0    0    0 #  ob/O
 1186  119  4   -0.950000    7.853275386    33.973403821     8.196446925      0    0    0 #  oh/O
 1187  1078 3   -1.050000    9.178543475    32.258118916     5.891626886      0    0    0 #  ob/O
 1188  1079 3   -1.050000    5.705845028    34.278924290     5.896222036      0    0    0 #  ob/O
 1189  1080 3   -1.050000    6.574466512    31.773646902     6.134239507      0    0    0 #  ob/O
 1190  119  2    0.425000    6.761725129    33.980262335     7.995024441      0    0    0 #  ho/H
 1191  1081 1    1.575000    3.653404826    29.701258539     9.189872068      0    0    0 #  ao/Al
 1192  1082 5    2.100000    8.051545035    31.278469476     6.510105475      0    0    0 #  st/Si
 1193  1083 5    2.100000    7.958879453    28.331530726     6.503672592      0    0    0 #  st/Si
 1194  1084 3   -1.050000    8.244707599    31.203413567     8.128441816      0    0    0 #  ob/O
 1195  1085 3   -1.050000    7.805368615    28.459029707     8.125684876      0    0    0 #  ob/O
 1196  120  4   -0.950000    5.245108082    29.490492510     8.196446925      0    0    0 #  oh/O
 1197  1086 3   -1.050000    6.570376170    27.775207605     5.891626886      0    0    0 #  ob/O
 1198  1087 3   -1.050000    8.257677571    29.796012980     5.896222036      0    0    0 #  ob/O
 1199  1088 3   -1.050000    9.126299055    27.290735591     6.134239507      0    0    0 #  ob/O
 1200  120  2    0.425000    4.153557824    29.497351025     7.995024441      0    0    0 #  ho/H
 1201  1089 1    1.575000   11.378893093    28.212931907     9.189872068      0    0    0 #  ao/Al
 1202  1090 5    2.100000   11.971748818    -0.261748483    11.869638662      0    1    0 #  st/Si
 1203  1091 5    2.100000   12.233418313    29.582659720    11.876071544      0    0    0 #  st/Si
 1204  1092 3   -1.050000   11.947590167    26.710776879    10.251302321      0    0    0 #  ob/O
 1205  1093 3   -1.050000   12.386929151    29.455160740    10.254059261      0    0    0 #  ob/O
 1206  121  4   -0.950000    9.787189837    28.423697936    10.183297212      0    0    0 #  oh/O
 1207  1094 3   -1.050000    8.461921749    30.138982841    12.488117251      0    0    0 #  ob/O
 1208  1095 3   -1.050000   11.934620196    28.118177467    12.483522100      0    0    0 #  ob/O
 1209  1096 3   -1.050000   11.065998711    30.623454855    12.245504630      0    0    0 #  ob/O
 1210  121  2    0.425000   10.878740094    28.416839422    10.384719696      0    0    0 #  ho/H
 1211  1097 1    1.575000   13.987060397    32.695843218     9.189872068      0    0    0 #  ao/Al
 1212  1098 5    2.100000    9.588920188    31.118632281    11.869638662      0    0    0 #  st/Si
 1213  1099 5    2.100000    9.681585770    34.065571031    11.876071544      0    0    0 #  st/Si
 1214  1100 3   -1.050000    9.395757625    31.193688190    10.251302321      0    0    0 #  ob/O
 1215  1101 3   -1.050000    9.835096609    33.938072050    10.254059261      0    0    0 #  ob/O
 1216  122  4   -0.950000   12.395357141    32.906609247    10.183297212      0    0    0 #  oh/O
 1217  1102 3   -1.050000   11.070089053    34.621894152    12.488117251      0    0    0 #  ob/O
 1218  1103 3   -1.050000    9.382787653    32.601088778    12.483522100      0    0    0 #  ob/O
 1219  1104 3   -1.050000    8.288827493    -0.756925909    12.245504630      0    1    0 #  ob/O
 1220  122  2    0.425000   13.486907399    32.899750733    10.384719696      0    0    0 #  ho/H
 1221  1105 1    1.575000   11.421571978    34.184169850     9.189872068      0    0    0 #  ao/Al
 1222  1106 5    2.100000   10.603377578    26.795558165     6.510105475      0    0    0 #  st/Si
 1223  1107 5    2.100000   10.567046758    32.814442037     6.503672592      0    0    0 #  st/Si
 1224  1108 3   -1.050000   10.627536228    -0.176967197     8.128441816      0    1    0 #  ob/O
 1225  1109 3   -1.050000   10.413535919    32.941941018     8.125684876      0    0    0 #  ob/O
 1226  123  4   -0.950000   13.013275234    33.973403821     8.196446925      0    0    0 #  oh/O
 1227  1110 3   -1.050000   14.338543322    32.258118916     5.891626886      0    0    0 #  ob/O
 1228  1111 3   -1.050000   10.865844875    34.278924290     5.896222036      0    0    0 #  ob/O
 1229  1112 3   -1.050000   11.734466360    31.773646902     6.134239507      0    0    0 #  ob/O
 1230  123  2    0.425000   11.921724976    33.980262335     7.995024441      0    0    0 #  ho/H
 1231  1113 1    1.575000    8.813404673    29.701258539     9.189872068      0    0    0 #  ao/Al
 1232  1114 5    2.100000   13.211544882    31.278469476     6.510105475      0    0    0 #  st/Si
 1233  1115 5    2.100000   13.118879301    28.331530726     6.503672592      0    0    0 #  st/Si
 1234  1116 3   -1.050000   13.404707446    31.203413567     8.128441816      0    0    0 #  ob/O
 1235  1117 3   -1.050000   12.965368462    28.459029707     8.125684876      0    0    0 #  ob/O
 1236  124  4   -0.950000   10.405107929    29.490492510     8.196446925      0    0    0 #  oh/O
 1237  1118 3   -1.050000   11.730376018    27.775207605     5.891626886      0    0    0 #  ob/O
 1238  1119 3   -1.050000   13.417677418    29.796012980     5.896222036      0    0    0 #  ob/O
 1239  1120 3   -1.050000   14.286298902    27.290735591     6.134239507      0    0    0 #  ob/O
 1240  124  2    0.425000    9.313557672    29.497351025     7.995024441      0    0    0 #  ho/H
 1241  1121 1    1.575000   -4.101107060    28.212931907     9.189872068      1    0    0 #  ao/Al
 1242  1122 5    2.100000   -3.508251335    -0.261748483    11.869638662      1    1    0 #  st/Si
 1243  1123 5    2.100000   -3.246581840    29.582659720    11.876071544      1    0    0 #  st/Si
 1244  1124 3   -1.050000   -3.532409985    26.710776879    10.251302321      1    0    0 #  ob/O
 1245  1125 3   -1.050000   -3.093071001    29.455160740    10.254059261      1    0    0 #  ob/O
 1246  125  4   -0.950000   14.947189684    28.423697936    10.183297212      0    0    0 #  oh/O
 1247  1126 3   -1.050000   13.621921596    30.138982841    12.488117251      0    0    0 #  ob/O
 1248  1127 3   -1.050000   -3.545379957    28.118177467    12.483522100      1    0    0 #  ob/O
 1249  1128 3   -1.050000   -4.414001441    30.623454855    12.245504630      1    0    0 #  ob/O
