121    0.00000000      1.42000000      1.42000000    #  o3e       c3m        c2         oc   
122    0.00000000      1.42000000      1.42000000    #  oc         c2        c2         oh   
123    0.00000000      1.42000000      1.42000000    #  oc         c2        c3         oh   
124    0.00000000      1.36800000      1.09820000    #  oc        c=1        cp       hpan   
125    0.00000000      1.42000000      1.45200000    #  oh         c3        n          c2   
126    0.00000000      1.42000000      1.42000000    #  oh         c3        n          cp   

AngleTorsion Coeffs  # class2

 1    -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000     112.67000000    110.77000000   #  c2         c2        c2       hpan   
 2    -0.55010000     -1.69820000      0.24850000      0.20390000      0.16020000     -0.79460000     112.67000000    114.30180000   #  c2         c2        c2          n   
 3     0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000     112.67000000    111.27000000   #  c2         c2        c2         oc   
 4    -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000     112.67000000    110.77000000   #  c2         c2        c3       hpan   
 5    -0.55010000     -1.69820000      0.24850000      0.20390000      0.16020000     -0.79460000     112.67000000    114.30180000   #  c2         c2        c3          n   
 6     0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000     112.67000000    111.27000000   #  c2         c2        c3         oh   
 7    -0.28740000      1.77400000      0.27370000      1.29280000      2.06320000     -0.15400000     114.30180000    111.56350000   #  c2         c2        n          c2   
 8     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     114.30180000    120.00000000   #  c2         c2        n          cp   
 9    -2.89670000      2.70840000     -0.03750000     -0.58070000      0.20410000     -0.13840000     114.30180000    113.86830000   #  c2         c2        n          h*   
10     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     111.27000000    102.96950000   #  c2         c2        oc         cp   
11    -3.59030000      2.52250000      0.48880000      0.87260000     -0.35770000      0.38880000     111.27000000    105.80000000   #  c2         c2        oh         ho   
12    -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000     112.67000000    110.77000000   #  c2         c3        c2       hpan   
13    -0.55010000     -1.69820000      0.24850000      0.20390000      0.16020000     -0.79460000     112.67000000    114.30180000   #  c2         c3        c2          n   
14    -1.92250000     -1.34500000      0.22100000      2.01250000      0.94400000     -2.76120000     112.67000000    111.91000000   #  c2         c3        c2         na   
15     0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000     112.67000000    111.27000000   #  c2         c3        c2         oc   
16    -0.28740000      1.77400000      0.27370000      1.29280000      2.06320000     -0.15400000     114.30180000    111.56350000   #  c2         c3        n          c2   
17     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     114.30180000    120.00000000   #  c2         c3        n          cp   
18    -3.59030000      2.52250000      0.48880000      0.87260000     -0.35770000      0.38880000     111.27000000    105.80000000   #  c2         c3        oh         ho   
19    -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000     112.67000000    110.77000000   #  c2        c3m       c3m         hc   
20    -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000     112.67000000    110.77000000   #  c2        c3m       c3m       hpan   
21     0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000     112.67000000    111.27000000   #  c2        c3m       c3m        o3e   
22    -2.74660000      1.48770000     -0.89550000      0.56760000      0.94500000      0.07030000     111.27000000    104.50000000   #  c2        c3m       o3e        c3m   
23     0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000     120.05000000    118.90000000   #  c2         cp        cp         cp   
24     0.00000000     -0.12420000      0.00000000      0.00000000      3.46010000      0.00000000     120.05000000    117.94000000   #  c2         cp        cp         hc   
25     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     120.00000000    120.00000000   #  c2         n         cp         cp   
26    -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000     112.67000000    110.77000000   #  c3         c2        c2       hpan   
27    -0.55010000     -1.69820000      0.24850000      0.20390000      0.16020000     -0.79460000     112.67000000    114.30180000   #  c3         c2        c2          n   
28    -0.28740000      1.77400000      0.27370000      1.29280000      2.06320000     -0.15400000     114.30180000    111.56350000   #  c3         c2        n          c2   
29    -0.28740000      1.77400000      0.27370000      1.29280000      2.06320000     -0.15400000     114.30180000    111.56350000   #  c3         c2        n          c3   
30     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     114.30180000    120.00000000   #  c3         c2        n          cp   
31    -2.89670000      2.70840000     -0.03750000     -0.58070000      0.20410000     -0.13840000     114.30180000    113.86830000   #  c3         c2        n          h*   
32    -2.78830000      1.51930000      1.47960000      1.20310000      1.36450000     -0.70710000     111.91000000    112.44360000   #  c3         c2        na         c2   
33     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     111.91000000    109.00000000   #  c3         c2        na         cp   
34    -3.34300000      4.45580000     -0.03460000      0.28730000     -0.80720000     -0.09600000     111.91000000    110.95380000   #  c3         c2        na         h*   
35     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     111.27000000    109.50000000   #  c3         c2        oc        c=1   
36     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     111.27000000    102.96950000   #  c3         c2        oc         cp   
37    -0.28740000      1.77400000      0.27370000      1.29280000      2.06320000     -0.15400000     114.30180000    111.56350000   #  c3m        c2        n          c2   
38     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     114.30180000    120.00000000   #  c3m        c2        n          cp   
39     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     111.27000000    102.96950000   #  c3m        c2        oc         cp   
40    -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000     112.67000000    110.77000000   #  c3m       c3m        c2         hc   
41    -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000     112.67000000    110.77000000   #  c3m       c3m        c2       hpan   
42    -0.55010000     -1.69820000      0.24850000      0.20390000      0.16020000     -0.79460000     112.67000000    114.30180000   #  c3m       c3m        c2          n   
43     0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000     112.67000000    111.27000000   #  c3m       c3m        c2         oc   
44     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     111.00000000    120.05000000   #  cp         c2        cp         cp   
45     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     120.00000000    120.00000000   #  cp        c=1        cp       hpan   
46     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     120.00000000    109.50000000   #  cp        c=1        oc         c2   
47     1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000     118.90000000    118.90000000   #  cp         cp        cp         cp   
48     0.00000000      2.50140000      0.00000000      0.00000000      2.71470000      0.00000000     118.90000000    117.94000000   #  cp         cp        cp         hc   
49     0.00000000      2.50140000      0.00000000      0.00000000      2.71470000      0.00000000     118.90000000    117.94000000   #  cp         cp        cp       hpan   
50     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     118.90000000    120.00000000   #  cp         cp        cp          n   
51     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     118.90000000    120.00000000   #  cp         cp        cp         na   
52     0.00000000     10.01550000      0.00000000      0.00000000      1.74040000      0.00000000     118.90000000    123.42000000   #  cp         cp        cp         oc   
53     0.00000000     10.01550000      0.00000000      0.00000000      1.74040000      0.00000000     118.90000000    123.42000000   #  cp         cp        cp         oh   
54     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     118.90000000    120.00000000   #  cp         cp        cp         sf   
55     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     120.00000000    120.00000000   #  cp         cp        n          c2   
56     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     120.00000000    120.00000000   #  cp         cp        n          c3   
57     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     120.00000000    122.00000000   #  cp         cp        n          h*   
58     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     120.00000000    109.00000000   #  cp         cp        na         c2   
59     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     120.00000000    110.00000000   #  cp         cp        na         h*   
60     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     123.42000000    102.96950000   #  cp         cp        oc         c2   
61    -5.13600000     -1.01220000      0.00000000      4.68520000      0.02300000     -0.59800000     123.42000000    108.19000000   #  cp         cp        oh         ho   
62     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     120.00000000    102.00000000   #  cp         cp        sf         cp   
63     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     120.00000000    113.10000000   #  cp         cp        sf         o=   
64     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     120.00000000    108.93720000   #  cp         n         c2         hc   
65    -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000     110.77000000    110.77000000   #  hc         c2       c3m         hc   
66     2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000     110.77000000    111.27000000   #  hc         c2       c3m        o3e   
67     4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000     111.00000000    120.05000000   #  hc         c2        cp         cp   
68    -1.75300000      1.29980000      0.50590000      0.35430000     -0.39810000     -0.19510000     108.93720000    111.56350000   #  hc         c2        n          c2   
69     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     108.72800000    102.96950000   #  hc         c2        oc         cp   
70    -1.24690000      1.69330000     -1.20810000     -1.98200000      0.23250000     -0.39280000     110.77000000    114.30180000   #  hc        c3m        c2          n   
71     2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000     110.77000000    111.27000000   #  hc        c3m        c2         oc   
72    -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000     110.77000000    110.77000000   #  hc        c3m       c3m         hc   
73     2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000     110.77000000    111.27000000   #  hc        c3m       c3m        o3e   
74    -1.82340000      1.63930000      0.51440000     -0.77770000      0.43400000     -0.66530000     108.72800000    104.50000000   #  hc        c3m       o3e        c3m   
75     0.00000000      2.45010000      0.00000000      0.00000000      2.45010000      0.00000000     117.94000000    117.94000000   #  hc         cp        cp         hc   
76     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     117.94000000    120.00000000   #  hc         cp        cp          n   
77     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     117.94000000    120.00000000   #  hc         cp        cp         na   
78     0.00000000      1.87290000      0.00000000      0.00000000      2.57060000      0.00000000     117.94000000    123.42000000   #  hc         cp        cp         oc   
79     0.00000000      1.87290000      0.00000000      0.00000000      2.57060000      0.00000000     117.94000000    123.42000000   #  hc         cp        cp         oh   
80     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     117.94000000    120.00000000   #  hc         cp        cp         sf   
81    -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000     110.77000000    110.77000000   #  hpan       c2        c2       hpan   
82    -1.24690000      1.69330000     -1.20810000     -1.98200000      0.23250000     -0.39280000     110.77000000    114.30180000   #  hpan       c2        c2          n   
83     2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000     110.77000000    111.27000000   #  hpan       c2        c2         oc   
84     2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000     110.77000000    111.27000000   #  hpan       c2        c2         oh   
85    -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000     110.77000000    110.77000000   #  hpan       c2        c3       hpan   
86    -1.24690000      1.69330000     -1.20810000     -1.98200000      0.23250000     -0.39280000     110.77000000    114.30180000   #  hpan       c2        c3          n   
87     2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000     110.77000000    111.27000000   #  hpan       c2        c3         oh   
88    -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000     110.77000000    110.77000000   #  hpan       c2       c3m       hpan   
89     2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000     110.77000000    111.27000000   #  hpan       c2       c3m        o3e   
90    -1.75300000      1.29980000      0.50590000      0.35430000     -0.39810000     -0.19510000     108.93720000    111.56350000   #  hpan       c2        n          c2   
91    -1.75300000      1.29980000      0.50590000      0.35430000     -0.39810000     -0.19510000     108.93720000    111.56350000   #  hpan       c2        n          c3   
92     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     108.93720000    120.00000000   #  hpan       c2        n          cp   
93    -3.70220000      1.38760000      0.23930000     -0.38680000      0.20410000      0.04450000     108.93720000    113.86830000   #  hpan       c2        n          h*   
94    -2.63210000      0.93530000     -0.83980000     -1.35820000      0.14650000     -0.57290000     110.62040000    112.44360000   #  hpan       c2        na         c2   
95     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     110.62040000    109.00000000   #  hpan       c2        na         cp   
96    -3.95820000      2.00630000      0.32130000     -0.42940000     -0.44420000     -0.61410000     110.62040000    110.95380000   #  hpan       c2        na         h*   
97     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     108.72800000    109.50000000   #  hpan       c2        oc        c=1   
98     0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     108.72800000    102.96950000   #  hpan       c2        oc         cp   
99    -3.40600000      1.63960000      0.07370000      0.00000000     -0.28100000     -0.59440000     108.72800000    105.80000000   #  hpan       c2        oh         ho   
100   -1.24690000      1.69330000     -1.20810000     -1.98200000      0.23250000     -0.39280000     110.77000000    114.30180000   #  hpan       c3        c2          n   
101    0.51110000      1.63280000     -1.01550000     -1.10750000      0.28200000      0.83180000     110.77000000    111.91000000   #  hpan       c3        c2         na   
102    2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000     110.77000000    111.27000000   #  hpan       c3        c2         oc   
103   -1.75300000      1.29980000      0.50590000      0.35430000     -0.39810000     -0.19510000     108.93720000    111.56350000   #  hpan       c3        n          c2   
104    0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     108.93720000    120.00000000   #  hpan       c3        n          cp   
105   -3.40600000      1.63960000      0.07370000      0.00000000     -0.28100000     -0.59440000     108.72800000    105.80000000   #  hpan       c3        oh         ho   
106   -1.24690000      1.69330000     -1.20810000     -1.98200000      0.23250000     -0.39280000     110.77000000    114.30180000   #  hpan      c3m        c2          n   
107    2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000     110.77000000    111.27000000   #  hpan      c3m        c2         oc   
108   -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000     110.77000000    110.77000000   #  hpan      c3m       c3m       hpan   
109    2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000     110.77000000    111.27000000   #  hpan      c3m       c3m        o3e   
110   -1.82340000      1.63930000      0.51440000     -0.77770000      0.43400000     -0.66530000     108.72800000    104.50000000   #  hpan      c3m       o3e        c3m   
111    0.00000000      2.45010000      0.00000000      0.00000000      2.45010000      0.00000000     117.94000000    117.94000000   #  hpan       cp        cp       hpan   
112    0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     117.94000000    120.00000000   #  hpan       cp        cp          n   
113    0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     117.94000000    120.00000000   #  hpan       cp        cp         na   
114    0.00000000      1.87290000      0.00000000      0.00000000      2.57060000      0.00000000     117.94000000    123.42000000   #  hpan       cp        cp         oc   
115    0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     117.94000000    120.00000000   #  hpan       cp        cp         sf   
116    0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     114.30180000    111.27000000   #  n          c2        c2         oh   
117    0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     114.30180000    111.27000000   #  n          c2        c3         oh   
118    0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     114.30180000    111.27000000   #  n          c2       c3m        o3e   
119    0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     109.50000000    105.80000000   #  n          c3        oh         ho   
120    0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     111.91000000    111.27000000   #  na         c2        c3         oh   
121    0.55110000      0.97370000     -0.66730000      0.55110000      0.97370000     -0.66730000     111.27000000    111.27000000   #  o3e       c3m        c2         oc   
122    0.55110000      0.97370000     -0.66730000      0.55110000      0.97370000     -0.66730000     111.27000000    111.27000000   #  oc         c2        c2         oh   
123    0.55110000      0.97370000     -0.66730000      0.55110000      0.97370000     -0.66730000     111.27000000    111.27000000   #  oc         c2        c3         oh   
124    0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     120.00000000    120.00000000   #  oc        c=1        cp       hpan   
125    0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     109.50000000    111.56350000   #  oh         c3        n          c2   
126    0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000     109.50000000    120.00000000   #  oh         c3        n          cp   

AngleAngle Coeffs  # class2

 1     0.00000000      0.00000000      0.00000000     120.05000000    118.90000000    120.05000000   #  c2         cp        cp        cp      nb==3   
 2     0.00000000      0.00000000      0.00000000     111.56350000    120.00000000    120.00000000   #  c2         n         c2        cp      nb==3   
 3     0.00000000      0.00000000      0.00000000     111.56350000    120.00000000    120.00000000   #  c2         n         c3        cp      nb==3   
 4     0.00000000      0.00000000      0.00000000     120.00000000    122.00000000    113.86830000   #  c2         n         cp        h*      nb==3   
 5     0.00000000      0.00000000      0.00000000     112.44360000    109.00000000    109.00000000   #  c2         na        c2        cp      nb==3   
 6     0.00000000      0.00000000      0.00000000     109.00000000    110.00000000    110.95380000   #  c2         na        cp        h*      nb==3   
 7     0.00000000      0.00000000      0.00000000     120.00000000    120.00000000    120.00000000   #  cp        c=1        cp        oc      nb==3   
 8     0.00000000      0.00000000      0.00000000     118.90000000    117.94000000    117.94000000   #  cp         cp        cp        hc      nb==3   
 9     0.00000000      0.00000000      0.00000000     118.90000000    117.94000000    117.94000000   #  cp         cp        cp       hpan     nb==3   
10     0.00000000      0.00000000      0.00000000     118.90000000    120.00000000    120.00000000   #  cp         cp        cp        n       nb==3   
11     0.00000000      0.00000000      0.00000000     118.90000000    120.00000000    120.00000000   #  cp         cp        cp        na      nb==3   
12     0.00000000      0.00000000      0.00000000     118.90000000    123.42000000    123.42000000   #  cp         cp        cp        oc      nb==3   
13     0.00000000      0.00000000      0.00000000     118.90000000    123.42000000    123.42000000   #  cp         cp        cp        oh      nb==3   
14     0.00000000      0.00000000      0.00000000     118.90000000    120.00000000    120.00000000   #  cp         cp        cp        sf      nb==3   
15     0.00000000      0.00000000      0.00000000     110.00000000    107.06710000    110.00000000   #  cp         na        h*        h*      nb==3   
16     0.00000000      0.00000000      0.00000000     113.10000000    119.32900000    113.10000000   #  cp         sf        o=        o=      nb==3   
17    -1.31990000     -1.31990000      0.11840000     112.67000000    110.77000000    110.77000000   #  c2         c2        c2       hpan     nb!=3   
18    -0.83300000     -0.83300000     -3.57440000     112.67000000    111.27000000    111.27000000   #  c2         c2        c2        oh      nb!=3   
19    -1.31990000     -1.31990000      0.11840000     112.67000000    110.77000000    110.77000000   #  c2         c2        c3       hpan     nb!=3   
20     0.27380000     -0.48250000      0.27380000     110.77000000    110.77000000    107.66000000   #  c2         c2       hpan      hpan     nb!=3   
21    -0.88960000     -3.36970000     -0.69310000     110.77000000    114.30180000    108.93720000   #  c2         c2       hpan       n       nb!=3   
22     3.91770000      2.59260000      0.16890000     110.77000000    111.27000000    108.72800000   #  c2         c2       hpan       oc      nb!=3   
23     3.91770000      2.59260000      0.16890000     110.77000000    111.27000000    108.72800000   #  c2         c2       hpan       oh      nb!=3   
24    -1.31990000     -1.31990000      0.11840000     112.67000000    110.77000000    110.77000000   #  c2         c3        c2       hpan     nb!=3   
25    -0.83300000     -0.83300000     -3.57440000     112.67000000    111.27000000    111.27000000   #  c2         c3        c2        oh      nb!=3   
26    -0.88960000     -3.36970000     -0.69310000     110.77000000    114.30180000    108.93720000   #  c2         c3       hpan       n       nb!=3   
27     3.91770000      2.59260000      0.16890000     110.77000000    111.27000000    108.72800000   #  c2         c3       hpan       oh      nb!=3   
28     0.00000000      0.00000000      0.00000000     114.30180000    109.50000000    111.27000000   #  c2         c3        n         oh      nb!=3   
29    -1.31990000     -1.31990000      0.11840000     112.67000000    110.77000000    110.77000000   #  c2        c3m       c3m        hc      nb!=3   
30    -1.31990000     -1.31990000      0.11840000     112.67000000    110.77000000    110.77000000   #  c2        c3m       c3m       hpan     nb!=3   
31    -0.83300000     -0.83300000     -3.57440000     112.67000000    111.27000000    111.27000000   #  c2        c3m       c3m       o3e      nb!=3   
32     3.91770000      2.59260000      0.16890000     110.77000000    111.27000000    108.72800000   #  c2        c3m        hc       o3e      nb!=3   
33     3.91770000      2.59260000      0.16890000     110.77000000    111.27000000    108.72800000   #  c2        c3m       hpan      o3e      nb!=3   
34     0.27380000     -0.48250000      0.27380000     110.77000000    110.77000000    107.66000000   #  c3         c2       hpan      hpan     nb!=3   
35    -0.88960000     -3.36970000     -0.69310000     110.77000000    114.30180000    108.93720000   #  c3         c2       hpan       n       nb!=3   
36     2.42860000      0.53810000     -2.53010000     110.77000000    111.91000000    110.62040000   #  c3         c2       hpan       na      nb!=3   
37     3.91770000      2.59260000      0.16890000     110.77000000    111.27000000    108.72800000   #  c3         c2       hpan       oc      nb!=3   
38     0.27380000     -0.48250000      0.27380000     110.77000000    110.77000000    107.66000000   #  c3m        c2        hc        hc      nb!=3   
39    -0.88960000     -3.36970000     -0.69310000     110.77000000    114.30180000    108.93720000   #  c3m        c2        hc        n       nb!=3   
40     3.91770000      2.59260000      0.16890000     110.77000000    111.27000000    108.72800000   #  c3m        c2        hc        oc      nb!=3   
41     0.27380000     -0.48250000      0.27380000     110.77000000    110.77000000    107.66000000   #  c3m        c2       hpan      hpan     nb!=3   
42    -0.88960000     -3.36970000     -0.69310000     110.77000000    114.30180000    108.93720000   #  c3m        c2       hpan       n       nb!=3   
43     3.91770000      2.59260000      0.16890000     110.77000000    111.27000000    108.72800000   #  c3m        c2       hpan       oc      nb!=3   
44     0.27380000     -0.48250000      0.27380000     110.77000000    110.77000000    107.66000000   #  c3m       c3m        hc        hc      nb!=3   
45     3.91770000      2.59260000      0.16890000     110.77000000    111.27000000    108.72800000   #  c3m       c3m        hc       o3e      nb!=3   
46     0.27380000     -0.48250000      0.27380000     110.77000000    110.77000000    107.66000000   #  c3m       c3m       hpan      hpan     nb!=3   
47     3.91770000      2.59260000      0.16890000     110.77000000    111.27000000    108.72800000   #  c3m       c3m       hpan      o3e      nb!=3   
48     0.00000000      0.00000000      0.00000000     111.00000000    111.00000000    111.00000000   #  cp         c2        cp        hc      nb!=3   
49     2.37940000      3.01180000      2.37940000     111.00000000    111.00000000    107.66000000   #  cp         c2        hc        hc      nb!=3   
50     0.00000000      0.00000000      0.00000000     102.00000000    113.10000000    113.10000000   #  cp         sf        cp        o=      nb!=3   
51     0.00000000      0.00000000      0.00000000     113.10000000    119.32900000    113.10000000   #  cp         sf        o=        o=      nb!=3   
52     4.26590000      4.26590000      2.56210000     107.66000000    108.93720000    108.93720000   #  hc         c2        hc        n       nb!=3   
53     2.42590000      2.42590000      2.12830000     107.66000000    108.72800000    108.72800000   #  hc         c2        hc        oc      nb!=3   
54     2.42590000      2.42590000      2.12830000     107.66000000    108.72800000    108.72800000   #  hc        c3m        hc       o3e      nb!=3   
55     4.26590000      4.26590000      2.56210000     107.66000000    108.93720000    108.93720000   #  hpan       c2       hpan       n       nb!=3   
56     2.43210000      2.43210000     -3.54960000     107.66000000    110.62040000    110.62040000   #  hpan       c2       hpan       na      nb!=3   
57     2.42590000      2.42590000      2.12830000     107.66000000    108.72800000    108.72800000   #  hpan       c2       hpan       oc      nb!=3   
58     0.00000000      0.00000000      0.00000000     108.93720000    109.50000000    108.72800000   #  hpan       c3        n         oh      nb!=3   
59     2.42590000      2.42590000      2.12830000     107.66000000    108.72800000    108.72800000   #  hpan      c3m       hpan      o3e      nb!=3   

Atoms # full

 1  1  9   0.126800    3.827915000    -0.602665000     2.745730000   0  0  0  #  hpan/H
 2  1  9   0.126800    0.351215000     0.745335000     2.910930000   0  0  0  #  hpan/H
 3  1  9   0.053000    1.531715000    -2.945065000     2.591930000   0  0  0  #  hpan/H
 4  1  9   0.053000    2.854115000    -3.378465000     1.423330000   0  0  0  #  hpan/H
 5  1  9   0.053000    0.246115000    -3.724665000     1.478430000   0  0  0  #  hpan/H
 6  1  9   0.053000    0.796515000    -5.085565000    -0.956570000   0  0  0  #  hpan/H
 7  1  9   0.053000    2.242915000    -4.578865000    -1.009170000   0  0  0  #  hpan/H
 8  1  9   0.053000    3.611215000    -0.988565000    -0.158470000   0  0  0  #  hpan/H
 9  1  9   0.053000    2.160215000    -1.806565000    -0.884870000   0  0  0  #  hpan/H
10  1  9   0.053000    0.050315000    -0.061365000     0.527330000   0  0  0  #  hpan/H
11  1  12 -0.266000    0.631215000    -2.917165000    -0.681570000   0  0  0  #  o3e/O
12  1  3   0.027000    1.304515000    -4.181465000    -0.630770000   0  0  0  #  c3m/C
13  1  1   0.104800    0.393815000     0.230735000    -0.490170000   0  0  0  #  c2/C 
14  1  3   0.080000    0.862415000    -3.473665000     0.618930000   0  0  0  #  c3m/C
15  1  2   0.080000    1.914615000     0.311135000    -0.508270000   0  0  0  #  c3/C 
16  1  1   0.104800    1.879515000    -2.853465000     1.538630000   0  0  0  #  c2/C 
17  1  1   0.104800    2.499815000    -1.047265000    -0.145270000   0  0  0  #  c2/C 
18  1  10 -0.421600    2.045715000    -1.433065000     1.198530000   0  0  0  #  n/N  
19  1  5  -0.126800    2.882415000    -0.062765000     2.976530000   0  0  0  #  cp/C 
20  1  5  -0.126800    0.566815000    -0.028865000     2.159830000   0  0  0  #  cp/C 
21  1  5   0.000000    1.797615000    -0.541965000     2.062930000   0  0  0  #  cp/C 
22  1  5  -0.126800   -1.959585000     2.945435000    -1.217370000   0  0  0  #  cp/C 
23  1  5   0.000000   -1.424885000     1.700835000    -0.884870000   0  0  0  #  cp/C 
24  1  5  -0.126800   -2.273285000     0.630635000    -0.601070000   0  0  0  #  cp/C 
25  1  5  -0.126800   -3.656285000     0.805135000    -0.649670000   0  0  0  #  cp/C 
26  1  5  -0.126800   -4.190985000     2.049735000    -0.982070000   0  0  0  #  cp/C 
27  1  5   0.073200   -3.342585000     3.119935000    -1.265970000   0  0  0  #  cp/C 
28  1  16  0.155400   -4.028785000     4.717135000    -1.692670000   0  0  0  #  sf/S 
29  1  13 -0.114300   -5.476685000     4.642335000    -1.674870000   0  0  0  #  o=/O 
30  1  13 -0.114300   -3.584685000     5.706035000    -0.729570000   0  0  0  #  o=/O 
31  1  10 -0.650300   -0.169685000     1.542435000    -0.840670000   0  0  0  #  n/N  
32  1  9   0.126800   -1.851685000    -0.350965000    -0.338870000   0  0  0  #  hpan/H
33  1  9   0.126800   -4.325385000    -0.038865000    -0.425770000   0  0  0  #  hpan/H
34  1  9   0.126800   -5.281685000     2.187235000    -1.020270000   0  0  0  #  hpan/H
35  1  9   0.126800   -1.290585000     3.789335000    -1.441270000   0  0  0  #  hpan/H
36  1  6   0.439500    0.469015000     2.348035000    -1.054270000   0  0  0  #  h*/H 
37  1  15 -0.557100    2.342415000     1.267535000     0.423330000   0  0  0  #  oh/O 
38  1  8   0.424100    3.283315000     1.287735000     0.382630000   0  0  0  #  ho/H 
