 1877   1   2   0.000000   -7.029540749    -6.455006732    -12.076401344  0  0  0    #     H   Terminal     avg-angle: 119.998159      type: hc
 1878   1   2   0.000000   -8.250545260    -5.970446747    -10.527254073  0  0  0    #     H   Terminal     avg-angle: 109.765592      type: hc
 1879   1   2   0.000000   -8.024180268    -7.360578331    -9.323044034   0  0  0    #     H   Terminal     avg-angle: 108.772423      type: hc
 1880   1   2   0.000000   -4.746851994    -6.332262917    -8.293524068   0  0  0    #     H   Terminal     avg-angle: 109.597061      type: hc
 1881   1   2   0.000000   -5.908969123    -7.749502055    -8.364355295   0  0  0    #     H   Terminal     avg-angle: 109.138304      type: hc
 1882   1   2   0.000000   -9.538587569    -4.685594906    -6.329304972   0  0  0    #     H   Terminal     avg-angle: 120.036050      type: hc
 1883   1   2   0.000000   -8.496809065    -4.762757938    -4.062817274   0  0  0    #     H   Terminal     avg-angle: 120.024900      type: hc
 1884   1   2   0.000000   -4.960099184    -6.584853952    -5.749896060   0  0  0    #     H   Terminal     avg-angle: 119.881926      type: hc
 1885   1   1   0.000000   -1.727150685    13.879738469    -12.931330507  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1886   1   1   0.000000   -0.595964923    14.654419377    -12.674329060  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1887   1   1   0.000000   -0.186084364    14.875317417    -11.359444969  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1888   1   1   0.000000   -0.907263201    14.321457108    -10.301729760  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1889   1   1   0.000000   -2.038282359    13.546695724    -10.558807145  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1890   1   1   0.000000   -2.448208251    13.325929420    -11.873666929  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1891   1   3   0.000000   -2.692729406    13.043999348    -9.598798590   0  0  0    #     N        Sp2     avg-angle: 120.000000      type: nn
 1892   1   1   0.000000   -4.139235549    12.881721064    -9.547625097   0  0  0    #     C        Sp3     avg-angle: 109.490361      type: c2
 1893   1   4   0.000000   -4.774874435    13.642838196    -8.516687292   0  0  0    #     O        Sp2     avg-angle: 113.947518      type: op
 1894   1   1   0.000000   -4.145969390    13.568437858    -7.303004597   0  0  0    #     C        Sp2     avg-angle: 119.994399      type: cp
 1895   1   1   0.000000   -2.854867683    13.054489193    -7.156790361   0  0  0    #     C        Sp2     avg-angle: 119.992303      type: cp
 1896   1   1   0.000000   -2.125091901    12.529473589    -8.357036328   0  0  0    #     C        Sp3     avg-angle: 109.475330      type: c2
 1897   1   1   0.000000   -4.841627243    14.062508440    -6.200541105   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1898   1   1   0.000000   -4.258688905    14.021137074    -4.934398817   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1899   1   1   0.000000   -2.979268220    13.490000000    -4.774000000   0  0  0    #     C        Sp2     avg-angle: 119.701748      type: cp
 1900   1   1   0.000000   -2.278718094    13.005962989    -5.880577264   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1901   1   2   0.000000   -2.050394784    13.705602231    -13.968217426  0  0  0    #     H   Terminal     avg-angle: 119.998406      type: hc
 1902   1   2   0.000000   -0.027303985    -14.728923466   -13.508416270  0  1  0    #     H   Terminal     avg-angle: 120.002826      type: hc
 1903   1   2   0.000000    0.705858643    -14.333797691   -11.156658923  0  1  0    #     H   Terminal     avg-angle: 120.000100      type: hc
 1904   1   2   0.000000   -0.583981132    14.495684844    -9.264856503   0  0  0    #     H   Terminal     avg-angle: 119.998818      type: hc
 1905   1   2   0.000000   -3.340272529    12.714993268    -12.076401344  0  0  0    #     H   Terminal     avg-angle: 119.998159      type: hc
 1906   1   2   0.000000   -4.561277040    13.199553253    -10.527254073  0  0  0    #     H   Terminal     avg-angle: 109.765592      type: hc
 1907   1   2   0.000000   -4.334912048    11.809421669    -9.323044034   0  0  0    #     H   Terminal     avg-angle: 108.772423      type: hc
 1908   1   2   0.000000   -1.057583774    12.837737083    -8.293524068   0  0  0    #     H   Terminal     avg-angle: 109.597061      type: hc
 1909   1   2   0.000000   -2.219700903    11.420497945    -8.364355295   0  0  0    #     H   Terminal     avg-angle: 109.138304      type: hc
 1910   1   2   0.000000   -5.849319349    14.484405094    -6.329304972   0  0  0    #     H   Terminal     avg-angle: 120.036050      type: hc
 1911   1   2   0.000000   -4.807540845    14.407242062    -4.062817274   0  0  0    #     H   Terminal     avg-angle: 120.024900      type: hc
 1912   1   2   0.000000   -1.270830964    12.585146048    -5.749896060   0  0  0    #     H   Terminal     avg-angle: 119.881926      type: hc
 1913   1   1   0.000000    9.340653975     3.229738469    -12.931330507  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1914   1   1   0.000000   10.471839737     4.004419377    -12.674329060  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1915   1   1   0.000000   10.881720297     4.225317417    -11.359444969  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1916   1   1   0.000000   10.160541459     3.671457108    -10.301729760  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1917   1   1   0.000000    9.029522301     2.896695724    -10.558807145  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1918   1   1   0.000000    8.619596410     2.675929420    -11.873666929  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1919   1   3   0.000000    8.375075254     2.393999348    -9.598798590   0  0  0    #     N        Sp2     avg-angle: 120.000000      type: nn
 1920   1   1   0.000000    6.928569111     2.231721064    -9.547625097   0  0  0    #     C        Sp3     avg-angle: 109.490361      type: c2
 1921   1   4   0.000000    6.292930225     2.992838196    -8.516687292   0  0  0    #     O        Sp2     avg-angle: 113.947518      type: op
 1922   1   1   0.000000    6.921835270     2.918437858    -7.303004597   0  0  0    #     C        Sp2     avg-angle: 119.994399      type: cp
 1923   1   1   0.000000    8.212936977     2.404489193    -7.156790361   0  0  0    #     C        Sp2     avg-angle: 119.992303      type: cp
 1924   1   1   0.000000    8.942712760     1.879473589    -8.357036328   0  0  0    #     C        Sp3     avg-angle: 109.475330      type: c2
 1925   1   1   0.000000    6.226177417     3.412508440    -6.200541105   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1926   1   1   0.000000    6.809115756     3.371137074    -4.934398817   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1927   1   1   0.000000    8.088536440     2.840000000    -4.774000000   0  0  0    #     C        Sp2     avg-angle: 119.701748      type: cp
 1928   1   1   0.000000    8.789086567     2.355962989    -5.880577264   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1929   1   2   0.000000    9.017409876     3.055602231    -13.968217426  0  0  0    #     H   Terminal     avg-angle: 119.998406      type: hc
 1930   1   2   0.000000   11.040500676     4.441076534    -13.508416270  0  0  0    #     H   Terminal     avg-angle: 120.002826      type: hc
 1931   1   2   0.000000   11.773663303     4.836202309    -11.156658923  0  0  0    #     H   Terminal     avg-angle: 120.000100      type: hc
 1932   1   2   0.000000   10.483823528     3.845684844    -9.264856503   0  0  0    #     H   Terminal     avg-angle: 119.998818      type: hc
 1933   1   2   0.000000    7.727532132     2.064993268    -12.076401344  0  0  0    #     H   Terminal     avg-angle: 119.998159      type: hc
 1934   1   2   0.000000    6.506527621     2.549553253    -10.527254073  0  0  0    #     H   Terminal     avg-angle: 109.765592      type: hc
 1935   1   2   0.000000    6.732892612     1.159421669    -9.323044034   0  0  0    #     H   Terminal     avg-angle: 108.772423      type: hc
 1936   1   2   0.000000   10.010220887     2.187737083    -8.293524068   0  0  0    #     H   Terminal     avg-angle: 109.597061      type: hc
 1937   1   2   0.000000    8.848103757     0.770497945    -8.364355295   0  0  0    #     H   Terminal     avg-angle: 109.138304      type: hc
 1938   1   2   0.000000    5.218485311     3.834405094    -6.329304972   0  0  0    #     H   Terminal     avg-angle: 120.036050      type: hc
 1939   1   2   0.000000    6.260263816     3.757242062    -4.062817274   0  0  0    #     H   Terminal     avg-angle: 120.024900      type: hc
 1940   1   2   0.000000    9.796973696     1.935146048    -5.749896060   0  0  0    #     H   Terminal     avg-angle: 119.881926      type: hc
 1941   1   1   0.000000    0.732361462    -7.420261531    -12.931330507  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1942   1   1   0.000000    1.863547224    -6.645580623    -12.674329060  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1943   1   1   0.000000    2.273427783    -6.424682583    -11.359444969  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1944   1   1   0.000000    1.552248946    -6.978542892    -10.301729760  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1945   1   1   0.000000    0.421229788    -7.753304276    -10.558807145  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1946   1   1   0.000000    0.011303896    -7.974070580    -11.873666929  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1947   1   3   0.000000   -0.233217259    -8.256000652    -9.598798590   0  0  0    #     N        Sp2     avg-angle: 120.000000      type: nn
 1948   1   1   0.000000   -1.679723403    -8.418278936    -9.547625097   0  0  0    #     C        Sp3     avg-angle: 109.490361      type: c2
 1949   1   4   0.000000   -2.315362289    -7.657161804    -8.516687292   0  0  0    #     O        Sp2     avg-angle: 113.947518      type: op
 1950   1   1   0.000000   -1.686457243    -7.731562142    -7.303004597   0  0  0    #     C        Sp2     avg-angle: 119.994399      type: cp
 1951   1   1   0.000000   -0.395355537    -8.245510807    -7.156790361   0  0  0    #     C        Sp2     avg-angle: 119.992303      type: cp
 1952   1   1   0.000000    0.334420246    -8.770526411    -8.357036328   0  0  0    #     C        Sp3     avg-angle: 109.475330      type: c2
 1953   1   1   0.000000   -2.382115096    -7.237491560    -6.200541105   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1954   1   1   0.000000   -1.799176758    -7.278862926    -4.934398817   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1955   1   1   0.000000   -0.519756073    -7.810000000    -4.774000000   0  0  0    #     C        Sp2     avg-angle: 119.701748      type: cp
 1956   1   1   0.000000    0.180794053    -8.294037011    -5.880577264   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1957   1   2   0.000000    0.409117363    -7.594397769    -13.968217426  0  0  0    #     H   Terminal     avg-angle: 119.998406      type: hc
 1958   1   2   0.000000    2.432208162    -6.208923466    -13.508416270  0  0  0    #     H   Terminal     avg-angle: 120.002826      type: hc
 1959   1   2   0.000000    3.165370790    -5.813797691    -11.156658923  0  0  0    #     H   Terminal     avg-angle: 120.000100      type: hc
 1960   1   2   0.000000    1.875531014    -6.804315156    -9.264856503   0  0  0    #     H   Terminal     avg-angle: 119.998818      type: hc
 1961   1   2   0.000000   -0.880760382    -8.585006732    -12.076401344  0  0  0    #     H   Terminal     avg-angle: 119.998159      type: hc
 1962   1   2   0.000000   -2.101764893    -8.100446747    -10.527254073  0  0  0    #     H   Terminal     avg-angle: 109.765592      type: hc
 1963   1   2   0.000000   -1.875399901    -9.490578331    -9.323044034   0  0  0    #     H   Terminal     avg-angle: 108.772423      type: hc
 1964   1   2   0.000000    1.401928373    -8.462262917    -8.293524068   0  0  0    #     H   Terminal     avg-angle: 109.597061      type: hc
 1965   1   2   0.000000    0.239811244    -9.879502055    -8.364355295   0  0  0    #     H   Terminal     avg-angle: 109.138304      type: hc
 1966   1   2   0.000000   -3.389807202    -6.815594906    -6.329304972   0  0  0    #     H   Terminal     avg-angle: 120.036050      type: hc
 1967   1   2   0.000000   -2.348028698    -6.892757938    -4.062817274   0  0  0    #     H   Terminal     avg-angle: 120.024900      type: hc
 1968   1   2   0.000000    1.188681183    -8.714853952    -5.749896060   0  0  0    #     H   Terminal     avg-angle: 119.881926      type: hc
 1969   1   1   0.000000   11.800166122    -9.550261531    -12.931330507  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1970   1   1   0.000000   12.931351884    -8.775580623    -12.674329060  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1971   1   1   0.000000   13.341232443    -8.554682583    -11.359444969  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1972   1   1   0.000000   12.620053606    -9.108542892    -10.301729760  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1973   1   1   0.000000   11.489034448    -9.883304276    -10.558807145  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1974   1   1   0.000000   11.079108556    -10.104070580   -11.873666929  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1975   1   3   0.000000   10.834587401    -10.386000652   -9.598798590   0  0  0    #     N        Sp2     avg-angle: 120.000000      type: nn
 1976   1   1   0.000000    9.388081258    -10.548278936   -9.547625097   0  0  0    #     C        Sp3     avg-angle: 109.490361      type: c2
 1977   1   4   0.000000    8.752442372    -9.787161804    -8.516687292   0  0  0    #     O        Sp2     avg-angle: 113.947518      type: op
 1978   1   1   0.000000    9.381347417    -9.861562142    -7.303004597   0  0  0    #     C        Sp2     avg-angle: 119.994399      type: cp
 1979   1   1   0.000000   10.672449124    -10.375510807   -7.156790361   0  0  0    #     C        Sp2     avg-angle: 119.992303      type: cp
 1980   1   1   0.000000   11.402224906    -10.900526411   -8.357036328   0  0  0    #     C        Sp3     avg-angle: 109.475330      type: c2
 1981   1   1   0.000000    8.685689564    -9.367491560    -6.200541105   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1982   1   1   0.000000    9.268627902    -9.408862926    -4.934398817   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1983   1   1   0.000000   10.548048587    -9.940000000    -4.774000000   0  0  0    #     C        Sp2     avg-angle: 119.701748      type: cp
 1984   1   1   0.000000   11.248598714    -10.424037011   -5.880577264   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1985   1   2   0.000000   11.476922023    -9.724397769    -13.968217426  0  0  0    #     H   Terminal     avg-angle: 119.998406      type: hc
 1986   1   2   0.000000   13.500012822    -8.338923466    -13.508416270  0  0  0    #     H   Terminal     avg-angle: 120.002826      type: hc
 1987   1   2   0.000000   14.233175450    -7.943797691    -11.156658923  0  0  0    #     H   Terminal     avg-angle: 120.000100      type: hc
 1988   1   2   0.000000   12.943335675    -8.934315156    -9.264856503   0  0  0    #     H   Terminal     avg-angle: 119.998818      type: hc
 1989   1   2   0.000000   10.187044278    -10.715006732   -12.076401344  0  0  0    #     H   Terminal     avg-angle: 119.998159      type: hc
 1990   1   2   0.000000    8.966039767    -10.230446747   -10.527254073  0  0  0    #     H   Terminal     avg-angle: 109.765592      type: hc
 1991   1   2   0.000000    9.192404759    -11.620578331   -9.323044034   0  0  0    #     H   Terminal     avg-angle: 108.772423      type: hc
 1992   1   2   0.000000   12.469733033    -10.592262917   -8.293524068   0  0  0    #     H   Terminal     avg-angle: 109.597061      type: hc
 1993   1   2   0.000000   11.307615904    -12.009502055   -8.364355295   0  0  0    #     H   Terminal     avg-angle: 109.138304      type: hc
 1994   1   2   0.000000    7.677997458    -8.945594906    -6.329304972   0  0  0    #     H   Terminal     avg-angle: 120.036050      type: hc
 1995   1   2   0.000000    8.719775962    -9.022757938    -4.062817274   0  0  0    #     H   Terminal     avg-angle: 120.024900      type: hc
 1996   1   2   0.000000   12.256485843    -10.844853952   -5.749896060   0  0  0    #     H   Terminal     avg-angle: 119.881926      type: hc
 1997   1   1   0.000000   -5.416418905     6.069738469    -12.931330507  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1998   1   1   0.000000   -4.285233143     6.844419377    -12.674329060  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1999   1   1   0.000000   -3.875352584     7.065317417    -11.359444969  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 2000   1   1   0.000000   -4.596531421     6.511457108    -10.301729760  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 2001   1   1   0.000000   -5.727550579     5.736695724    -10.558807145  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 2002   1   1   0.000000   -6.137476471     5.515929420    -11.873666929  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 2003   1   3   0.000000   -6.381997626     5.233999348    -9.598798590   0  0  0    #     N        Sp2     avg-angle: 120.000000      type: nn
 2004   1   1   0.000000   -7.828503770     5.071721064    -9.547625097   0  0  0    #     C        Sp3     avg-angle: 109.490361      type: c2
 2005   1   4   0.000000   -8.464142655     5.832838196    -8.516687292   0  0  0    #     O        Sp2     avg-angle: 113.947518      type: op
 2006   1   1   0.000000   -7.835237610     5.758437858    -7.303004597   0  0  0    #     C        Sp2     avg-angle: 119.994399      type: cp
 2007   1   1   0.000000   -6.544135903     5.244489193    -7.156790361   0  0  0    #     C        Sp2     avg-angle: 119.992303      type: cp
 2008   1   1   0.000000   -5.814360121     4.719473589    -8.357036328   0  0  0    #     C        Sp3     avg-angle: 109.475330      type: c2
 2009   1   1   0.000000   -8.530895463     6.252508440    -6.200541105   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 2010   1   1   0.000000   -7.947957125     6.211137074    -4.934398817   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 2011   1   1   0.000000   -6.668536440     5.680000000    -4.774000000   0  0  0    #     C        Sp2     avg-angle: 119.701748      type: cp
 2012   1   1   0.000000   -5.967986314     5.195962989    -5.880577264   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 2013   1   2   0.000000   -5.739663004     5.895602231    -13.968217426  0  0  0    #     H   Terminal     avg-angle: 119.998406      type: hc
 2014   1   2   0.000000   -3.716572205     7.281076534    -13.508416270  0  0  0    #     H   Terminal     avg-angle: 120.002826      type: hc
 2015   1   2   0.000000   -2.983409577     7.676202309    -11.156658923  0  0  0    #     H   Terminal     avg-angle: 120.000100      type: hc
 2016   1   2   0.000000   -4.273249352     6.685684844    -9.264856503   0  0  0    #     H   Terminal     avg-angle: 119.998818      type: hc
 2017   1   2   0.000000   -7.029540749     4.904993268    -12.076401344  0  0  0    #     H   Terminal     avg-angle: 119.998159      type: hc
 2018   1   2   0.000000   -8.250545260     5.389553253    -10.527254073  0  0  0    #     H   Terminal     avg-angle: 109.765592      type: hc
 2019   1   2   0.000000   -8.024180268     3.999421669    -9.323044034   0  0  0    #     H   Terminal     avg-angle: 108.772423      type: hc
 2020   1   2   0.000000   -4.746851994     5.027737083    -8.293524068   0  0  0    #     H   Terminal     avg-angle: 109.597061      type: hc
 2021   1   2   0.000000   -5.908969123     3.610497945    -8.364355295   0  0  0    #     H   Terminal     avg-angle: 109.138304      type: hc
 2022   1   2   0.000000   -9.538587569     6.674405094    -6.329304972   0  0  0    #     H   Terminal     avg-angle: 120.036050      type: hc
 2023   1   2   0.000000   -8.496809065     6.597242062    -4.062817274   0  0  0    #     H   Terminal     avg-angle: 120.024900      type: hc
 2024   1   2   0.000000   -4.960099184     4.775146048    -5.749896060   0  0  0    #     H   Terminal     avg-angle: 119.881926      type: hc
 2025   1   1   0.000000   -11.565199272   -7.420261531    -12.931330507  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 2026   1   1   0.000000   -10.434013510   -6.645580623    -12.674329060  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 2027   1   1   0.000000   -10.024132951   -6.424682583    -11.359444969  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 2028   1   1   0.000000   -10.745311788   -6.978542892    -10.301729760  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 2029   1   1   0.000000   -11.876330946   -7.753304276    -10.558807145  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 2030   1   1   0.000000   -12.286256838   -7.974070580    -11.873666929  0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 2031   1   3   0.000000   -12.530777993   -8.256000652    -9.598798590   0  0  0    #     N        Sp2     avg-angle: 120.000000      type: nn
 2032   1   1   0.000000   -13.977284136   -8.418278936    -9.547625097   0  0  0    #     C        Sp3     avg-angle: 109.490361      type: c2
 2033   1   4   0.000000   -14.612923022   -7.657161804    -8.516687292   0  0  0    #     O        Sp2     avg-angle: 113.947518      type: op
 2034   1   1   0.000000   -13.984017977   -7.731562142    -7.303004597   0  0  0    #     C        Sp2     avg-angle: 119.994399      type: cp
 2035   1   1   0.000000   -12.692916270   -8.245510807    -7.156790361   0  0  0    #     C        Sp2     avg-angle: 119.992303      type: cp
 2036   1   1   0.000000   -11.963140488   -8.770526411    -8.357036328   0  0  0    #     C        Sp3     avg-angle: 109.475330      type: c2
 2037   1   1   0.000000   -14.679675830   -7.237491560    -6.200541105   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 2038   1   1   0.000000   -14.096737492   -7.278862926    -4.934398817   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 2039   1   1   0.000000   -12.817316807   -7.810000000    -4.774000000   0  0  0    #     C        Sp2     avg-angle: 119.701748      type: cp
 2040   1   1   0.000000   -12.116766681   -8.294037011    -5.880577264   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 2041   1   2   0.000000   -11.888443371   -7.594397769    -13.968217426  0  0  0    #     H   Terminal     avg-angle: 119.998406      type: hc
 2042   1   2   0.000000   -9.865352572    -6.208923466    -13.508416270  0  0  0    #     H   Terminal     avg-angle: 120.002826      type: hc
 2043   1   2   0.000000   -9.132189944    -5.813797691    -11.156658923  0  0  0    #     H   Terminal     avg-angle: 120.000100      type: hc
 2044   1   2   0.000000   -10.422029719   -6.804315156    -9.264856503   0  0  0    #     H   Terminal     avg-angle: 119.998818      type: hc
 2045   1   2   0.000000   -13.178321116   -8.585006732    -12.076401344  0  0  0    #     H   Terminal     avg-angle: 119.998159      type: hc
 2046   1   2   0.000000   -14.399325627   -8.100446747    -10.527254073  0  0  0    #     H   Terminal     avg-angle: 109.765592      type: hc
 2047   1   2   0.000000   -14.172960635   -9.490578331    -9.323044034   0  0  0    #     H   Terminal     avg-angle: 108.772423      type: hc
 2048   1   2   0.000000   -10.895632361   -8.462262917    -8.293524068   0  0  0    #     H   Terminal     avg-angle: 109.597061      type: hc
 2049   1   2   0.000000   -12.057749490   -9.879502055    -8.364355295   0  0  0    #     H   Terminal     avg-angle: 109.138304      type: hc
 2050   1   2   0.000000   13.826777825    -6.815594906    -6.329304972   -1 0  0    #     H   Terminal     avg-angle: 120.036050      type: hc
 2051   1   2   0.000000   -14.645589432   -6.892757938    -4.062817274   0  0  0    #     H   Terminal     avg-angle: 120.024900      type: hc
 2052   1   2   0.000000   -11.108879551   -8.714853952    -5.749896060   0  0  0    #     H   Terminal     avg-angle: 119.881926      type: hc

Bonds

1  1  1  2 
2  1  1  28
3  1  1  310
4  1  2  3 
5  1  2  29
6  1  3  4 
7  1  3  32
8  1  4  5 
9  1  4  311
10 1  5  6 
11 1  5  314
12 1  6  7 
13 1  6  33
14 1  7  8 
15 1  7  36
16 1  8  9 
17 1  8  315
18 1  9  10
19 1  9  318
20 1  10 11
21 1  10 37
22 1  11 12
23 1  11 40
24 1  12 13
25 1  12 319
26 1  13 14
27 1  13 322
28 1  14 15
29 1  14 41
30 1  15 16
31 1  15 44
32 1  16 17
33 1  16 323
34 1  17 18
35 1  17 326
36 1  18 19
37 1  18 45
38 1  19 20
39 1  19 48
40 1  20 21
41 1  20 327
42 1  21 22
43 1  21 330
44 1  22 23
45 1  22 49
46 1  23 24
47 1  23 52
48 1  24 25
49 1  24 331
50 1  25 26
51 1  25 334
52 1  26 27
53 1  26 53
54 1  27 28
55 1  27 56
56 1  28 335
57 1  29 30
58 1  29 56
59 1  30 31
60 1  30 57
61 1  31 32
62 1  31 60
63 1  32 33
64 1  33 34
65 1  34 35
66 1  34 61
67 1  35 36
68 1  35 64
69 1  36 37
70 1  37 38
71 1  38 39
72 1  38 65
73 1  39 40
74 1  39 68
75 1  40 41
76 1  41 42
77 1  42 43
78 1  42 69
79 1  43 44
80 1  43 72
81 1  44 45
82 1  45 46
83 1  46 47
84 1  46 73
85 1  47 48
86 1  47 76
87 1  48 49
88 1  49 50
89 1  50 51
90 1  50 77
91 1  51 52
92 1  51 80
93 1  52 53
94 1  53 54
95 1  54 55
96 1  54 81
97 1  55 56
98 1  55 84
99 1  57 58
100 1  57 84
101 1  58 59
102 1  58 85
103 1  59 60
104 1  59 88
105 1  60 61
106 1  61 62
107 1  62 63
108 1  62 89
109 1  63 64
110 1  63 92
111 1  64 65
112 1  65 66
113 1  66 67
114 1  66 93
115 1  67 68
116 1  67 96
117 1  68 69
118 1  69 70
119 1  70 71
120 1  70 97
121 1  71 72
122 1  71 100
123 1  72 73
124 1  73 74
125 1  74 75
126 1  74 101
127 1  75 76
128 1  75 104
129 1  76 77
130 1  77 78
131 1  78 79
132 1  78 105
133 1  79 80
134 1  79 108
135 1  80 81
136 1  81 82
137 1  82 83
138 1  82 109
139 1  83 84
140 1  83 112
141 1  85 86
142 1  85 112
143 1  86 87
144 1  86 113
145 1  87 88
146 1  87 116
147 1  88 89
148 1  89 90
149 1  90 91
150 1  90 117
151 1  91 92
152 1  91 120
153 1  92 93
154 1  93 94
155 1  94 95
156 1  94 121
157 1  95 96
158 1  95 124
159 1  96 97
160 1  97 98
161 1  98 99
162 1  98 125
163 1  99 100
164 1  99 128
165 1  100 101
166 1  101 102
167 1  102 103
168 1  102 129
169 1  103 104
170 1  103 132
171 1  104 105
172 1  105 106
173 1  106 107
174 1  106 133
175 1  107 108
176 1  107 136
177 1  108 109
178 1  109 110
179 1  110 111
180 1  110 137
181 1  111 112
182 1  111 140
183 1  113 114
184 1  113 140
185 1  114 115
186 1  114 141
187 1  115 116
188 1  115 144
189 1  116 117
190 1  117 118
191 1  118 119
192 1  118 145
193 1  119 120
194 1  119 148
195 1  120 121
196 1  121 122
197 1  122 123
198 1  122 149
199 1  123 124
200 1  123 152
201 1  124 125
202 1  125 126
203 1  126 127
204 1  126 153
205 1  127 128
206 1  127 156
207 1  128 129
208 1  129 130
209 1  130 131
210 1  130 157
211 1  131 132
212 1  131 160
213 1  132 133
214 1  133 134
215 1  134 135
216 1  134 161
217 1  135 136
218 1  135 164
219 1  136 137
220 1  137 138
221 1  138 139
222 1  138 165
223 1  139 140
224 1  139 168
225 1  141 142
226 1  141 168
227 1  142 143
228 1  142 169
229 1  143 144
230 1  143 172
231 1  144 145
232 1  145 146
233 1  146 147
234 1  146 173
235 1  147 148
236 1  147 176
237 1  148 149
238 1  149 150
239 1  150 151
240 1  150 177
241 1  151 152
242 1  151 180
243 1  152 153
244 1  153 154
245 1  154 155
246 1  154 181
247 1  155 156
248 1  155 184
249 1  156 157
250 1  157 158
251 1  158 159
252 1  158 185
253 1  159 160
254 1  159 188
255 1  160 161
256 1  161 162
257 1  162 163
258 1  162 189
259 1  163 164
260 1  163 192
261 1  164 165
262 1  165 166
263 1  166 167
264 1  166 193
265 1  167 168
266 1  167 196
267 1  169 170
268 1  169 196
269 1  170 171
270 1  170 197
271 1  171 172
272 1  171 200
273 1  172 173
274 1  173 174
275 1  174 175
276 1  174 201
277 1  175 176
278 1  175 204
279 1  176 177
280 1  177 178
281 1  178 179
282 1  178 205
283 1  179 180
284 1  179 208
285 1  180 181
286 1  181 182
287 1  182 183
288 1  182 209
289 1  183 184
290 1  183 212
291 1  184 185
292 1  185 186
293 1  186 187
294 1  186 213
295 1  187 188
296 1  187 216
297 1  188 189
298 1  189 190
299 1  190 191
300 1  190 217
301 1  191 192
302 1  191 220
303 1  192 193
304 1  193 194
305 1  194 195
306 1  194 221
307 1  195 196
308 1  195 224
309 1  197 198
310 1  197 224
311 1  198 199
312 1  198 225
313 1  199 200
314 1  199 228
315 1  200 201
316 1  201 202
